

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 11:04:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  9383     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  9384     03FC  00A1               	movwf	UART_Write_Text@text
  9385     03FD  3091               	movlw	high (STR_15| (0+32768))
  9386     03FE  00A2               	movwf	UART_Write_Text@text+1
  9387     03FF  160A  118A  22A1  120A  118A  	fcall	_UART_Write_Text
  9388     0404                     l4133:
  9389                           
  9390                           ;main1.c: 409:       RA4=1;
  9391     0404  1283               	bcf	3,5	;RP0=0, select bank0
  9392     0405  1303               	bcf	3,6	;RP1=0, select bank0
  9393     0406  1605               	bsf	5,4	;volatile
  9394     0407                     l4135:
  9395                           
  9396                           ;main1.c: 410:       _delay((unsigned long)((1000)*(4000000/4000.0)));
  9397     0407  3006               	movlw	6
  9398     0408  1283               	bcf	3,5	;RP0=0, select bank0
  9399     0409  1303               	bcf	3,6	;RP1=0, select bank0
  9400     040A  00D6               	movwf	??_main+2
  9401     040B  3013               	movlw	19
  9402     040C  00D5               	movwf	??_main+1
  9403     040D  30AD               	movlw	173
  9404     040E  00D4               	movwf	??_main
  9405     040F                     u5687:
  9406     040F  0BD4               	decfsz	??_main,f
  9407     0410  2C0F               	goto	u5687
  9408     0411  0BD5               	decfsz	??_main+1,f
  9409     0412  2C0F               	goto	u5687
  9410     0413  0BD6               	decfsz	??_main+2,f
  9411     0414  2C0F               	goto	u5687
  9412     0415                     l4137:
  9413                           
  9414                           ;main1.c: 411:       RA4=0;
  9415     0415  1283               	bcf	3,5	;RP0=0, select bank0
  9416     0416  1303               	bcf	3,6	;RP1=0, select bank0
  9417     0417  1205               	bcf	5,4	;volatile
  9418     0418                     l4139:
  9419                           
  9420                           ;main1.c: 412:       _delay((unsigned long)((3000)*(4000000/4000.0)));
  9421     0418  3010               	movlw	16
  9422     0419  1283               	bcf	3,5	;RP0=0, select bank0
  9423     041A  1303               	bcf	3,6	;RP1=0, select bank0
  9424     041B  00D6               	movwf	??_main+2
  9425     041C  3039               	movlw	57
  9426     041D  00D5               	movwf	??_main+1
  9427     041E  300D               	movlw	13
  9428     041F  00D4               	movwf	??_main
  9429     0420                     u5697:
  9430     0420  0BD4               	decfsz	??_main,f
  9431     0421  2C20               	goto	u5697
  9432     0422  0BD5               	decfsz	??_main+1,f
  9433     0423  2C20               	goto	u5697
  9434     0424  0BD6               	decfsz	??_main+2,f
  9435     0425  2C20               	goto	u5697
  9436     0426  2BBA               	goto	l259
  9437     0427                     l266:	
  9438                           ;main1.c: 418:      else if (RD0 == 1 ){
  9439                           
  9440     0427  1C08               	btfss	8,0	;volatile
  9441     0428  2C2A               	goto	u5611
  9442     0429  2C2B               	goto	u5610
  9443     042A                     u5611:
  9444     042A  2C5F               	goto	l265
  9445     042B                     u5610:
  9446     042B                     l4143:
  9447                           
  9448                           ;main1.c: 419:     UART_Write_Text("s0\r\n");
  9449     042B  3065               	movlw	low (STR_15| (0+32768))
  9450     042C  00A1               	movwf	UART_Write_Text@text
  9451     042D  3091               	movlw	high (STR_15| (0+32768))
  9452     042E  00A2               	movwf	UART_Write_Text@text+1
  9453     042F  160A  118A  22A1  120A  118A  	fcall	_UART_Write_Text
  9454     0434                     l4145:
  9455                           
  9456                           ;main1.c: 420:     Lcd_Set_Cursor(1,1);
  9457     0434  1283               	bcf	3,5	;RP0=0, select bank0
  9458     0435  1303               	bcf	3,6	;RP1=0, select bank0
  9459     0436  01A4               	clrf	Lcd_Set_Cursor@b
  9460     0437  0AA4               	incf	Lcd_Set_Cursor@b,f
  9461     0438  3001               	movlw	1
  9462     0439  160A  118A  2373  120A  118A  	fcall	_Lcd_Set_Cursor
  9463     043E                     l4147:
  9464                           
  9465                           ;main1.c: 421:             Lcd_Write_String("   ROTATION ERROR      ");
  9466     043E  3069               	movlw	low (STR_32| (0+32768))
  9467     043F  1283               	bcf	3,5	;RP0=0, select bank0
  9468     0440  1303               	bcf	3,6	;RP1=0, select bank0
  9469     0441  00A5               	movwf	Lcd_Write_String@a
  9470     0442  3090               	movlw	high (STR_32| (0+32768))
  9471     0443  00A6               	movwf	Lcd_Write_String@a+1
  9472     0444  160A  118A  232D  120A  118A  	fcall	_Lcd_Write_String
  9473                           
  9474                           ;main1.c: 422:     Lcd_Set_Cursor(2,1);
  9475     0449  1283               	bcf	3,5	;RP0=0, select bank0
  9476     044A  1303               	bcf	3,6	;RP1=0, select bank0
  9477     044B  01A4               	clrf	Lcd_Set_Cursor@b
  9478     044C  0AA4               	incf	Lcd_Set_Cursor@b,f
  9479     044D  3002               	movlw	2
  9480     044E  160A  118A  2373  120A  118A  	fcall	_Lcd_Set_Cursor
  9481     0453                     l4149:
  9482                           
  9483                           ;main1.c: 423:             Lcd_Write_String("   DONME HATASI        ");
  9484     0453  3051               	movlw	low (STR_33| (0+32768))
  9485     0454  1283               	bcf	3,5	;RP0=0, select bank0
  9486     0455  1303               	bcf	3,6	;RP1=0, select bank0
  9487     0456  00A5               	movwf	Lcd_Write_String@a
  9488     0457  3090               	movlw	high (STR_33| (0+32768))
  9489     0458  00A6               	movwf	Lcd_Write_String@a+1
  9490     0459  160A  118A  232D  120A  118A  	fcall	_Lcd_Write_String
  9491     045E  2C04               	goto	l4133
  9492     045F                     l265:
  9493     045F  160A  118A  2FF4   	goto	l3913
  9494     0462                     l210:
  9495     0462  120A  118A  280E   	ljmp	start
  9496     0465                     __end_of_main:

Data Sizes:
    Strings     342
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     78      78
    BANK1            80     80      80
    BANK3            96     20      28
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_25(CODE[6]), STR_23(CODE[6]), STR_19(CODE[6]), STR_17(CODE[6]), 
		 -> STR_13(CODE[10]), STR_11(CODE[6]), STR_8(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@combinedText_373(BANK1[20]), main@uartMessage_369(BANK1[8]), main@combinedText(BANK0[20]), main@uartMessage(BANK1[8]), 
		 -> main@rpmString(BANK1[5]), main@adcString1(BANK1[4]), main@lcdText(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    incrementTime@time	PTR struct Time size(1) Largest target is 8
		 -> currentTime(BANK3[8]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 27
		 -> STR_33(CODE[24]), STR_32(CODE[24]), STR_29(CODE[27]), STR_28(CODE[26]), 
		 -> STR_26(CODE[13]), STR_24(CODE[14]), STR_22(CODE[10]), STR_20(CODE[9]), 
		 -> STR_18(CODE[15]), STR_16(CODE[10]), STR_14(CODE[9]), main@rpmString(BANK1[5]), 
		 -> STR_12(CODE[5]), main@adcString1(BANK1[4]), STR_10(CODE[10]), STR_9(CODE[3]), 
		 -> main@lcdText(BANK1[9]), STR_7(CODE[21]), STR_6(CODE[20]), STR_5(CODE[3]), 
		 -> STR_4(CODE[15]), STR_3(CODE[16]), STR_2(CODE[14]), STR_1(CODE[19]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 20
		 -> STR_31(CODE[5]), STR_30(CODE[5]), STR_27(CODE[5]), main@combinedText_373(BANK1[20]), 
		 -> main@uartMessage_369(BANK1[8]), STR_21(CODE[5]), main@combinedText(BANK0[20]), main@uartMessage(BANK1[8]), 
		 -> STR_15(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    _timer_isr->_writeEEPROM

Critical Paths under _main in BANK0

    _main->___flmul
    _yagBakim->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _sprintf->___lwmod
    ___wmul->_readEEPROM
    ___lwmod->___lwdiv
    ___flmul->___fldiv
    ___awmod->___fltol
    ___awdiv->___fltol
    ___awdiv->___wmul
    _UART_Write_Text->_UART_Write
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               128   128      0   27500
                                             52 BANK0     26    26      0
                                              0 BANK1     80    80      0
                                              0 BANK3     20    20      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _UART_Initialize
                    _UART_Write_Text
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _readEEPROM
                            _sprintf
                           _yagBakim
 ---------------------------------------------------------------------------------
 (1) _yagBakim                                             2     2      0    5472
                                             12 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    2544
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    2705
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    21     10    4245
                                             12 BANK0     23    13     10
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              4 BANK0      6     2      4
                         _readEEPROM (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     412
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           4     2      2     554
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     685
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4    1153
                                             10 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     985
                                             10 BANK0      8     4      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     971
                                              1 BANK0      7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer_isr                                            3     3      0     905
                                              4 COMMON     3     3      0
                      _incrementTime
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (6) _writeEEPROM                                          4     0      4     652
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (6) _incrementTime                                        3     3      0     253
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Initialize
   _UART_Write_Text
     _UART_Write
   ___awdiv
     ___fltol (ARG)
     ___wmul (ARG)
       _readEEPROM (ARG)
   ___awmod
     ___fltol (ARG)
   ___fldiv
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
   ___wmul
   ___xxtofl
   _readEEPROM
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     ___wmul (ARG)
     _isdigit (ARG)
   _yagBakim
     _Lcd_Clear
     _Lcd_Set_Cursor
     _Lcd_Write_String

 _timer_isr (ROOT)
   _incrementTime
   _writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      C3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     14      1C       9       29.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      C3      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 28 11:04:00 2023

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            ___fldiv@sign 0031                        l13 1187                        l16 1FF5  
                      l25 12E6                        l19 1FFF                        _RD 0C60  
                      _WR 0C61              ___awdiv@sign 002F                        fsr 0004  
     ___wmul@multiplicand 0026       __Umul8_16@word_mpld 0026                       l210 0462  
                     l211 03CD                       l140 11F3                       l141 11F4  
                     l142 11FA                       l222 0E00                       l143 11FB  
                     l207 0C3D                       l144 1201                       l152 1FF1  
                     l161 14DF                       l241 026E                       l233 0233  
                     l225 0FFA                       l146 1202                       l138 11EC  
                     l410 080E                       l170 1372                       l139 11ED  
                     l251 02A1                       l243 0299                       l219 0D77  
                     l412 0826                       l164 1264                       l228 008B  
                     l149 11E2                       l261 03CB                       l237 01D5  
                     l229 01CD                       l406 0BEC                       l158 13BE  
                     l238 0232                       l175 07FB                       l247 033A  
                     l265 045F                       l257 03BE                       l266 0427  
                     l603 1612                       l259 03BA                       l188 11B0  
                     l380 0AAF                       l606 1627                       l382 0A85  
                     l368 0A10                       l563 15AF                       l820 122B  
                     l805 0719                       l389 0B17                       l576 1419  
                     l761 09F5                       l818 1219                       l682 132C  
                     l843 164C                       l596 1627                       l692 12A0  
                     l781 09E1                       l845 16E1                       l775 096F  
                     l759 087D                       l863 119B                       l856 16AB  
                     l857 16B7                       l799 07A9                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RA4 002C                       _RC0 0038                       _RB3 0033  
                     _RC1 0039                       _RB4 0034                       _RC2 003A  
                     _RD0 0040                       _RB5 0035                       _RC3 003B  
                     _RE0 0048                       _RE1 0049                       _RE2 004A  
                     fsr0 0004                       indf 0000              ___awmod@sign 002F  
            ___flmul@aexp 004C              ___flmul@bexp 004D              ___flmul@sign 0047  
            ___flmul@temp 0052              ___flmul@prod 004E               main@lcdText 00B4  
            ___fltol@exp1 0029                      l2311 120F                      l2313 1213  
                    l4001 0021                      l2315 1222                      l2307 1206  
                    l4011 00EB                      l4003 0057                      l2317 1227  
                    l2309 1208                      l4101 033E                      l4021 0144  
                    l4013 00F6                      l4005 005D                      l4103 0346  
                    l4111 038E                      l4031 01A6                      l4023 014F  
                    l4015 0125                      l4007 0061                      l3401 11F1  
                    l2601 15BB                      l4201 0A27                      l4121 03B6  
                    l4113 0396                      l4105 0351                      l4041 01D1  
                    l4033 01AA                      l4025 018B                      l4017 012F  
                    l4009 00E1                      l3403 11F8                      l3411 11D1  
                    l2611 15E0                      l4203 0AA1                      l4131 03E4  
                    l4123 03C2                      l4115 03A1                      l4107 036A  
                    l4051 01FB                      l4043 01D9                      l4035 01AE  
                    l4027 0195                      l4019 013A                      l3405 11FF  
                    l3413 11D4                      l2701 08D8                      l2621 15EE  
                    l2613 15E2                      l2605 15C4                      l2381 11A2  
                    l3501 12F1                      l3421 1236                      l4133 0404  
                    l4125 03C6                      l4109 0382                      l4061 023F  
                    l4053 020A                      l4045 01DD                      l4117 03AC  
                    l4037 01B6                      l4029 01A0                      l3415 11DF  
                    l3407 11CA                      l2703 08DD                      l2711 08FD  
                    l2631 1607                      l2623 15F7                      l2615 15E6  
                    l2607 15D7                      l3511 1314                      l3503 12F4  
                    l3431 1257                      l3423 1244                      l4143 042B  
                    l4135 0407                      l4127 03D1                      l4119 03B2  
                    l4071 027A                      l4063 024A                      l4055 020E  
                    l4047 01E5                      l4039 01C1                      l3409 11CB  
                    l2721 0928                      l2713 090F                      l2705 08EF  
                    l2641 0830                      l2801 048F                      l2633 1617  
                    l2625 1600                      l2609 15D8                      l3513 131A  
                    l3505 12FB                      l3601 0A11                      l3441 1FE5  
                    l3433 125A                      l3425 1247                      l3417 122F  
                    l4145 0434                      l4137 0415                      l4129 03D9  
                    l4081 02A9                      l4073 0282                      l4065 0262  
                    l4057 0226                      l4049 01F0                      l2731 0940  
                    l2723 0930                      l2715 0910                      l2707 08F3  
                    l2651 0847                      l2643 0834                      l2811 04A2  
                    l2803 0494                      l2635 161C                      l2379 119C  
                    l3515 131B                      l3507 12FF                      l3531 127B  
                    l3523 1265                      l3611 0A42                      l3451 1391  
                    l3443 1376                      l3435 1261                      l3427 124E  
                    l3419 1235                      l4147 043E                      l4139 0418  
                    l4091 02EA                      l4083 02B1                      l4075 028D  
                    l4067 0272                      l4059 0237                      l3437 1FF5  
                    l2741 0958                      l2733 0949                      l2725 0932  
                    l2717 091E                      l2709 08F4                      l2661 085B  
                    l2653 0848                      l2645 0835                      l2637 0827  
                    l2901 0754                      l2821 04BE                      l2813 04A7  
                    l2805 0498                      l3517 1322                      l3509 1303  
                    l3533 127F                      l3525 126D                      l3541 129C  
                    l3613 0A57                      l3621 0A87                      l3605 0A17  
                    l3701 0BD2                      l3461 13B6                      l3445 137B  
                    l3453 139A                      l3429 1251                      l4149 0453  
                    l4093 02F7                      l4085 02BC                      l4077 029D  
                    l4069 0276                      l3439 1FFB                      l3551 12A6  
                    l2751 0987                      l2743 096C                      l2727 093B  
                    l2735 094F                      l2719 0922                      l2671 0872  
                    l2663 085F                      l2647 083A                      l2655 084A  
                    l2639 082C                      l2911 0787                      l2903 0761  
                    l2831 04E7                      l2823 04C3                      l2815 04AF  
                    l2807 049C                      l3519 1328                      l3535 1289  
                    l3527 1270                      l3471 118B                      l3631 0AC7  
                    l3623 0AB3                      l3703 0BE8                      l3615 0A6C  
                    l3607 0A2C                      l3455 13A0                      l3447 1388  
                    l3463 132D                      l4095 02FD                      l4087 02D5  
                    l4079 02A5                      l3561 148E                      l3545 1178  
                    l3553 12C2                      l3721 1553                      l2761 09C5  
                    l2753 098B                      l2737 0953                      l2729 093F  
                    l2681 0895                      l2673 0873                      l2665 0860  
                    l2657 0852                      l2649 083F                      l2921 07A1  
                    l2913 0793                      l2905 076C                      l2841 0580  
                    l2833 0502                      l2817 04B1                      l2809 049D  
                    l3537 128F                      l3529 1277                      l3473 118C  
                    l3625 0ABB                      l3633 0ACD                      l3617 0A72  
                    l3609 0A3E                      l3457 13AD                      l3449 138B  
                    l3465 1332                      l4097 0316                      l4089 02E2  
                    l3801 16E6                      l3563 149F                      l3547 1184  
                    l3555 12CA                      l3731 1564                      l3723 1555  
                    l3715 1547                      l2771 09E9                      l2763 09D4  
                    l2755 09A4                      l2747 0974                      l2739 0954  
                    l2691 08AC                      l2667 0865                      l2675 0875  
                    l2659 0857                      l2915 0797                      l2907 077B  
                    l2851 05DF                      l2843 0589                      l2835 051E  
                    l2827 04CC                      l2819 04B9                      l2931 1644  
                    l3539 1296                      l3491 081C                      l3483 0800  
                    l3475 1192                      l3651 0B05                      l3643 0ADB  
                    l3635 0AD5                      l3627 0ABF                      l3459 13B0  
                    l3467 134E                      l4099 032E                      l3811 16EB  
                    l3803 16E7                      l3397 11E6                      l3565 14A5  
                    l3557 147D                      l3549 12A1                      l3741 157C  
                    l3733 156A                      l3725 1559                      l3717 154A  
                    l2773 09EB                      l2765 09D8                      l2749 0979  
                    l2757 09AA                      l2693 08BE                      l2677 0885  
                    l2685 089E                      l2669 086A                      l2917 0798  
                    l2909 0785                      l2861 0677                      l2853 05F6  
                    l2845 0597                      l2837 0548                      l2829 04DA  
                    l2941 1664                      l2933 1654                      l2925 162B  
                    l3493 0822                      l3485 0804                      l3477 1198  
                    l3661 0B32                      l3653 0B0B                      l3629 0AC3  
                    l3637 0AD9                      l3469 1356                      l3581 07DD  
                    l3901 17E9                      l3821 16F0                      l3813 16EC  
                    l3805 16E8                      l3399 11EA                      l3559 1483  
                    l3743 158D                      l3735 156D                      l3751 15A1  
                    l3727 155E                      l3719 154E                      l2775 09EF  
                    l2767 09E0                      l2759 09B7                      l2695 08C6  
                    l2687 08A3                      l2679 0891                      l2919 079D  
                    l2871 06E5                      l2863 069D                      l2855 0613  
                    l2847 05B4                      l2839 0564                      l2791 0473  
                    l2783 0465                      l2599 15B0                      l2951 168F  
                    l2943 166D                      l2927 1630                      l3487 0808  
                    l3479 119A                      l3671 0B4B                      l3663 0B36  
                    l3655 0B11                      l3647 0AFB                      l3591 09F9  
                    l3583 07E0                      l3575 07B3                      l3567 07AA  
                    l3911 17EE                      l3903 17EA                      l3831 16FB  
                    l3823 16F1                      l3815 16ED                      l3807 16E9  
                    l3753 15A6                      l3745 1593                      l3737 1574  
                    l3729 1562                      l3761 13C2                      l2769 09E5  
                    l2697 08CE                      l2881 06FD                      l2873 06E9  
                    l2865 06C5                      l2857 063E                      l2849 05C2  
                    l2793 0478                      l2785 046A                      l2961 16B9  
                    l2953 1696                      l2945 1674                      l2937 165D  
                    l2929 1634                      l3497 12E7                      l3489 0815  
                    l3681 0B6C                      l3673 0B50                      l3665 0B3C  
                    l3657 0B22                      l3649 0AFF                      l3593 09FC  
                    l3585 07E6                      l3577 07BD                      l3569 07AF  
                    l3921 0BFB                      l3913 17F4                      l3905 17EB  
                    l3841 170F                      l3833 16FC                      l3825 16F6  
                    l3817 16EE                      l3809 16EA                      l3755 15AB  
                    l3747 1594                      l3739 1578                      l3771 13D6  
                    l3763 13C6                      l2699 08D6                      l2891 071E  
                    l2883 06FE                      l2875 06EA                      l2867 06CE  
                    l2859 064C                      l2795 047D                      l2787 046E  
                    l2963 16CF                      l2955 16A1                      l2947 1678  
                    l2939 1660                      l3499 12EB                      l3683 0B70  
                    l3675 0B54                      l3691 0B8B                      l3667 0B41  
                    l3659 0B2E                      l3595 0A02                      l3587 07F3  
                    l3579 07C8                      l3931 0C2C                      l3923 0BFF  
                    l3915 0BED                      l3907 17EC                      l3851 176C  
                    l3843 1712                      l3835 16FD                      l3827 16F9  
                    l3819 16EF                      l3749 159B                      l3781 13EE  
                    l3773 13DC                      l3765 13CB                      l2893 0723  
                    l2885 0702                      l2877 06F3                      l2869 06DC  
                    l2797 0485                      l2789 0472                      l2965 16D4  
                    l2957 16A5                      l2949 1686                      l3693 0B8E  
                    l3685 0B7C                      l3669 0B45                      l3677 0B61  
