

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 12:00:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  8391     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  8392     0300  1303               	bcf	3,6	;RP1=0, select bank0
  8393     0301  083A               	movf	?___flmul,w
  8394     0302  1683               	bsf	3,5	;RP0=1, select bank3
  8395     0303  1703               	bsf	3,6	;RP1=1, select bank3
  8396     0304  009E               	movwf	main@integerPart^(0+384)
  8397     0305                     l3292:
  8398                           
  8399                           ;main1.c: 342:     int binler = (int)integerPart/1000;
  8400     0305  30E8               	movlw	232
  8401     0306  1283               	bcf	3,5	;RP0=0, select bank0
  8402     0307  1303               	bcf	3,6	;RP1=0, select bank0
  8403     0308  00AA               	movwf	___awdiv@divisor
  8404     0309  3003               	movlw	3
  8405     030A  00AB               	movwf	___awdiv@divisor+1
  8406     030B  1683               	bsf	3,5	;RP0=1, select bank3
  8407     030C  1703               	bsf	3,6	;RP1=1, select bank3
  8408     030D  0821               	movf	(main@integerPart+3)^(0+384),w
  8409     030E  1283               	bcf	3,5	;RP0=0, select bank0
  8410     030F  1303               	bcf	3,6	;RP1=0, select bank0
  8411     0310  00A3               	movwf	___fltol@f1+3
  8412     0311  1683               	bsf	3,5	;RP0=1, select bank3
  8413     0312  1703               	bsf	3,6	;RP1=1, select bank3
  8414     0313  0820               	movf	(main@integerPart+2)^(0+384),w
  8415     0314  1283               	bcf	3,5	;RP0=0, select bank0
  8416     0315  1303               	bcf	3,6	;RP1=0, select bank0
  8417     0316  00A2               	movwf	___fltol@f1+2
  8418     0317  1683               	bsf	3,5	;RP0=1, select bank3
  8419     0318  1703               	bsf	3,6	;RP1=1, select bank3
  8420     0319  081F               	movf	(main@integerPart+1)^(0+384),w
  8421     031A  1283               	bcf	3,5	;RP0=0, select bank0
  8422     031B  1303               	bcf	3,6	;RP1=0, select bank0
  8423     031C  00A1               	movwf	___fltol@f1+1
  8424     031D  1683               	bsf	3,5	;RP0=1, select bank3
  8425     031E  1703               	bsf	3,6	;RP1=1, select bank3
  8426     031F  081E               	movf	main@integerPart^(0+384),w
  8427     0320  1283               	bcf	3,5	;RP0=0, select bank0
  8428     0321  1303               	bcf	3,6	;RP1=0, select bank0
  8429     0322  00A0               	movwf	___fltol@f1
  8430     0323  160A  118A  24DF  120A  118A  	fcall	___fltol
  8431     0328  1283               	bcf	3,5	;RP0=0, select bank0
  8432     0329  1303               	bcf	3,6	;RP1=0, select bank0
  8433     032A  0821               	movf	?___fltol+1,w
  8434     032B  00AD               	movwf	___awdiv@dividend+1
  8435     032C  0820               	movf	?___fltol,w
  8436     032D  00AC               	movwf	___awdiv@dividend
  8437     032E  160A  118A  2476  120A  118A  	fcall	___awdiv
  8438     0333  1283               	bcf	3,5	;RP0=0, select bank0
  8439     0334  1303               	bcf	3,6	;RP1=0, select bank0
  8440     0335  082B               	movf	?___awdiv+1,w
  8441     0336  1683               	bsf	3,5	;RP0=1, select bank3
  8442     0337  1703               	bsf	3,6	;RP1=1, select bank3
  8443     0338  009D               	movwf	(main@binler+1)^(0+384)
  8444     0339  1283               	bcf	3,5	;RP0=0, select bank0
  8445     033A  1303               	bcf	3,6	;RP1=0, select bank0
  8446     033B  082A               	movf	?___awdiv,w
  8447     033C  1683               	bsf	3,5	;RP0=1, select bank3
  8448     033D  1703               	bsf	3,6	;RP1=1, select bank3
  8449     033E  009C               	movwf	main@binler^(0+384)
  8450     033F                     l3294:
  8451                           
  8452                           ;main1.c: 343:     int yuzler = ((int)integerPart-binler*1000)/100;
  8453     033F  3064               	movlw	100
  8454     0340  1283               	bcf	3,5	;RP0=0, select bank0
  8455     0341  1303               	bcf	3,6	;RP1=0, select bank0
  8456     0342  00AA               	movwf	___awdiv@divisor
  8457     0343  3000               	movlw	0
  8458     0344  00AB               	movwf	___awdiv@divisor+1
  8459     0345  1683               	bsf	3,5	;RP0=1, select bank3
  8460     0346  1703               	bsf	3,6	;RP1=1, select bank3
  8461     0347  0821               	movf	(main@integerPart+3)^(0+384),w
  8462     0348  1283               	bcf	3,5	;RP0=0, select bank0
  8463     0349  1303               	bcf	3,6	;RP1=0, select bank0
  8464     034A  00A3               	movwf	___fltol@f1+3
  8465     034B  1683               	bsf	3,5	;RP0=1, select bank3
  8466     034C  1703               	bsf	3,6	;RP1=1, select bank3
  8467     034D  0820               	movf	(main@integerPart+2)^(0+384),w
  8468     034E  1283               	bcf	3,5	;RP0=0, select bank0
  8469     034F  1303               	bcf	3,6	;RP1=0, select bank0
  8470     0350  00A2               	movwf	___fltol@f1+2
  8471     0351  1683               	bsf	3,5	;RP0=1, select bank3
  8472     0352  1703               	bsf	3,6	;RP1=1, select bank3
  8473     0353  081F               	movf	(main@integerPart+1)^(0+384),w
  8474     0354  1283               	bcf	3,5	;RP0=0, select bank0
  8475     0355  1303               	bcf	3,6	;RP1=0, select bank0
  8476     0356  00A1               	movwf	___fltol@f1+1
  8477     0357  1683               	bsf	3,5	;RP0=1, select bank3
  8478     0358  1703               	bsf	3,6	;RP1=1, select bank3
  8479     0359  081E               	movf	main@integerPart^(0+384),w
  8480     035A  1283               	bcf	3,5	;RP0=0, select bank0
  8481     035B  1303               	bcf	3,6	;RP1=0, select bank0
  8482     035C  00A0               	movwf	___fltol@f1
  8483     035D  160A  118A  24DF  120A  118A  	fcall	___fltol
  8484     0362  1283               	bcf	3,5	;RP0=0, select bank0
  8485     0363  1303               	bcf	3,6	;RP1=0, select bank0
  8486     0364  0820               	movf	?___fltol,w
  8487     0365  00D4               	movwf	??_main
  8488     0366  0821               	movf	?___fltol+1,w
  8489     0367  00D5               	movwf	??_main+1
  8490     0368  0822               	movf	?___fltol+2,w
  8491     0369  00D6               	movwf	??_main+2
  8492     036A  0823               	movf	?___fltol+3,w
  8493     036B  00D7               	movwf	??_main+3
  8494     036C  1683               	bsf	3,5	;RP0=1, select bank3
  8495     036D  1703               	bsf	3,6	;RP1=1, select bank3
  8496     036E  081D               	movf	(main@binler+1)^(0+384),w
  8497     036F  1283               	bcf	3,5	;RP0=0, select bank0
  8498     0370  1303               	bcf	3,6	;RP1=0, select bank0
  8499     0371  00A1               	movwf	___wmul@multiplier+1
  8500     0372  1683               	bsf	3,5	;RP0=1, select bank3
  8501     0373  1703               	bsf	3,6	;RP1=1, select bank3
  8502     0374  081C               	movf	main@binler^(0+384),w
  8503     0375  1283               	bcf	3,5	;RP0=0, select bank0
  8504     0376  1303               	bcf	3,6	;RP1=0, select bank0
  8505     0377  00A0               	movwf	___wmul@multiplier
  8506     0378  3018               	movlw	24
  8507     0379  00A2               	movwf	___wmul@multiplicand
  8508     037A  30FC               	movlw	252
  8509     037B  00A3               	movwf	___wmul@multiplicand+1
  8510     037C  160A  118A  217E  120A  118A  	fcall	___wmul
  8511     0381  1283               	bcf	3,5	;RP0=0, select bank0
  8512     0382  1303               	bcf	3,6	;RP1=0, select bank0
  8513     0383  0820               	movf	?___wmul,w
  8514     0384  0754               	addwf	??_main,w
  8515     0385  00AC               	movwf	___awdiv@dividend
  8516     0386  0821               	movf	?___wmul+1,w
  8517     0387  1803               	skipnc
  8518     0388  0A21               	incf	?___wmul+1,w
  8519     0389  0755               	addwf	??_main+1,w
  8520     038A  00AD               	movwf	___awdiv@dividend+1
  8521     038B  160A  118A  2476  120A  118A  	fcall	___awdiv
  8522     0390  1283               	bcf	3,5	;RP0=0, select bank0
  8523     0391  1303               	bcf	3,6	;RP1=0, select bank0
  8524     0392  082B               	movf	?___awdiv+1,w
  8525     0393  1683               	bsf	3,5	;RP0=1, select bank3
  8526     0394  1703               	bsf	3,6	;RP1=1, select bank3
  8527     0395  009B               	movwf	(main@yuzler+1)^(0+384)
  8528     0396  1283               	bcf	3,5	;RP0=0, select bank0
  8529     0397  1303               	bcf	3,6	;RP1=0, select bank0
  8530     0398  082A               	movf	?___awdiv,w
  8531     0399  1683               	bsf	3,5	;RP0=1, select bank3
  8532     039A  1703               	bsf	3,6	;RP1=1, select bank3
  8533     039B  009A               	movwf	main@yuzler^(0+384)
  8534     039C                     l3296:
  8535                           
  8536                           ;main1.c: 344:     int onlar = ((int)integerPart-binler*1000-yuzler*100)/10;
  8537     039C  300A               	movlw	10
  8538     039D  1283               	bcf	3,5	;RP0=0, select bank0
  8539     039E  1303               	bcf	3,6	;RP1=0, select bank0
  8540     039F  00AA               	movwf	___awdiv@divisor
  8541     03A0  3000               	movlw	0
  8542     03A1  00AB               	movwf	___awdiv@divisor+1
  8543     03A2  1683               	bsf	3,5	;RP0=1, select bank3
  8544     03A3  1703               	bsf	3,6	;RP1=1, select bank3
  8545     03A4  0821               	movf	(main@integerPart+3)^(0+384),w
  8546     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  8547     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  8548     03A7  00A3               	movwf	___fltol@f1+3
  8549     03A8  1683               	bsf	3,5	;RP0=1, select bank3
  8550     03A9  1703               	bsf	3,6	;RP1=1, select bank3
  8551     03AA  0820               	movf	(main@integerPart+2)^(0+384),w
  8552     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  8553     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  8554     03AD  00A2               	movwf	___fltol@f1+2
  8555     03AE  1683               	bsf	3,5	;RP0=1, select bank3
  8556     03AF  1703               	bsf	3,6	;RP1=1, select bank3
  8557     03B0  081F               	movf	(main@integerPart+1)^(0+384),w
  8558     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  8559     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  8560     03B3  00A1               	movwf	___fltol@f1+1
  8561     03B4  1683               	bsf	3,5	;RP0=1, select bank3
  8562     03B5  1703               	bsf	3,6	;RP1=1, select bank3
  8563     03B6  081E               	movf	main@integerPart^(0+384),w
  8564     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  8565     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  8566     03B9  00A0               	movwf	___fltol@f1
  8567     03BA  160A  118A  24DF  120A  118A  	fcall	___fltol
  8568     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  8569     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  8570     03C1  0820               	movf	?___fltol,w
  8571     03C2  00D4               	movwf	??_main
  8572     03C3  0821               	movf	?___fltol+1,w
  8573     03C4  00D5               	movwf	??_main+1
  8574     03C5  0822               	movf	?___fltol+2,w
  8575     03C6  00D6               	movwf	??_main+2
  8576     03C7  0823               	movf	?___fltol+3,w
  8577     03C8  00D7               	movwf	??_main+3
  8578     03C9  1683               	bsf	3,5	;RP0=1, select bank3
  8579     03CA  1703               	bsf	3,6	;RP1=1, select bank3
  8580     03CB  081D               	movf	(main@binler+1)^(0+384),w
  8581     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  8582     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  8583     03CE  00A1               	movwf	___wmul@multiplier+1
  8584     03CF  1683               	bsf	3,5	;RP0=1, select bank3
  8585     03D0  1703               	bsf	3,6	;RP1=1, select bank3
  8586     03D1  081C               	movf	main@binler^(0+384),w
  8587     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  8588     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  8589     03D4  00A0               	movwf	___wmul@multiplier
  8590     03D5  3018               	movlw	24
  8591     03D6  00A2               	movwf	___wmul@multiplicand
  8592     03D7  30FC               	movlw	252
  8593     03D8  00A3               	movwf	___wmul@multiplicand+1
  8594     03D9  160A  118A  217E  120A  118A  	fcall	___wmul
  8595     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  8596     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  8597     03E0  0820               	movf	?___wmul,w
  8598     03E1  0754               	addwf	??_main,w
  8599     03E2  00D8               	movwf	??_main+4
  8600     03E3  0821               	movf	?___wmul+1,w
  8601     03E4  1803               	skipnc
  8602     03E5  0A21               	incf	?___wmul+1,w
  8603     03E6  0755               	addwf	??_main+1,w
  8604     03E7  00D9               	movwf	??_main+5
  8605     03E8  1683               	bsf	3,5	;RP0=1, select bank3
  8606     03E9  1703               	bsf	3,6	;RP1=1, select bank3
  8607     03EA  081B               	movf	(main@yuzler+1)^(0+384),w
  8608     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  8609     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  8610     03ED  00A1               	movwf	___wmul@multiplier+1
  8611     03EE  1683               	bsf	3,5	;RP0=1, select bank3
  8612     03EF  1703               	bsf	3,6	;RP1=1, select bank3
  8613     03F0  081A               	movf	main@yuzler^(0+384),w
  8614     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  8615     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  8616     03F3  00A0               	movwf	___wmul@multiplier
  8617     03F4  309C               	movlw	156
  8618     03F5  00A2               	movwf	___wmul@multiplicand
  8619     03F6  30FF               	movlw	255
  8620     03F7  00A3               	movwf	___wmul@multiplicand+1
  8621     03F8  160A  118A  217E  120A  118A  	fcall	___wmul
  8622     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  8623     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  8624     03FF  0820               	movf	?___wmul,w
  8625     0400  0758               	addwf	??_main+4,w
  8626     0401  00AC               	movwf	___awdiv@dividend
  8627     0402  0821               	movf	?___wmul+1,w
  8628     0403  1803               	skipnc
  8629     0404  0A21               	incf	?___wmul+1,w
  8630     0405  0759               	addwf	??_main+5,w
  8631     0406  00AD               	movwf	___awdiv@dividend+1
  8632     0407  160A  118A  2476  120A  118A  	fcall	___awdiv
  8633     040C  1283               	bcf	3,5	;RP0=0, select bank0
  8634     040D  1303               	bcf	3,6	;RP1=0, select bank0
  8635     040E  082B               	movf	?___awdiv+1,w
  8636     040F  1683               	bsf	3,5	;RP0=1, select bank1
  8637     0410  1303               	bcf	3,6	;RP1=0, select bank1
  8638     0411  00E9               	movwf	(main@onlar+1)^(0+128)
  8639     0412  1283               	bcf	3,5	;RP0=0, select bank0
  8640     0413  1303               	bcf	3,6	;RP1=0, select bank0
  8641     0414  082A               	movf	?___awdiv,w
  8642     0415  1683               	bsf	3,5	;RP0=1, select bank1
  8643     0416  1303               	bcf	3,6	;RP1=0, select bank1
  8644     0417  00E8               	movwf	main@onlar^(0+128)
  8645     0418                     l3298:
  8646                           
  8647                           ;main1.c: 345:     int birler = (int)integerPart%10;
  8648     0418  300A               	movlw	10
  8649     0419  1283               	bcf	3,5	;RP0=0, select bank0
  8650     041A  1303               	bcf	3,6	;RP1=0, select bank0
  8651     041B  00AA               	movwf	___awmod@divisor
  8652     041C  3000               	movlw	0
  8653     041D  00AB               	movwf	___awmod@divisor+1
  8654     041E  1683               	bsf	3,5	;RP0=1, select bank3
  8655     041F  1703               	bsf	3,6	;RP1=1, select bank3
  8656     0420  0821               	movf	(main@integerPart+3)^(0+384),w
  8657     0421  1283               	bcf	3,5	;RP0=0, select bank0
  8658     0422  1303               	bcf	3,6	;RP1=0, select bank0
  8659     0423  00A3               	movwf	___fltol@f1+3
  8660     0424  1683               	bsf	3,5	;RP0=1, select bank3
  8661     0425  1703               	bsf	3,6	;RP1=1, select bank3
  8662     0426  0820               	movf	(main@integerPart+2)^(0+384),w
  8663     0427  1283               	bcf	3,5	;RP0=0, select bank0
  8664     0428  1303               	bcf	3,6	;RP1=0, select bank0
  8665     0429  00A2               	movwf	___fltol@f1+2
  8666     042A  1683               	bsf	3,5	;RP0=1, select bank3
  8667     042B  1703               	bsf	3,6	;RP1=1, select bank3
  8668     042C  081F               	movf	(main@integerPart+1)^(0+384),w
  8669     042D  1283               	bcf	3,5	;RP0=0, select bank0
  8670     042E  1303               	bcf	3,6	;RP1=0, select bank0
  8671     042F  00A1               	movwf	___fltol@f1+1
  8672     0430  1683               	bsf	3,5	;RP0=1, select bank3
  8673     0431  1703               	bsf	3,6	;RP1=1, select bank3
  8674     0432  081E               	movf	main@integerPart^(0+384),w
  8675     0433  1283               	bcf	3,5	;RP0=0, select bank0
  8676     0434  1303               	bcf	3,6	;RP1=0, select bank0
  8677     0435  00A0               	movwf	___fltol@f1
  8678     0436  160A  118A  24DF  120A  118A  	fcall	___fltol
  8679     043B  1283               	bcf	3,5	;RP0=0, select bank0
  8680     043C  1303               	bcf	3,6	;RP1=0, select bank0
  8681     043D  0821               	movf	?___fltol+1,w
  8682     043E  00AD               	movwf	___awmod@dividend+1
  8683     043F  0820               	movf	?___fltol,w
  8684     0440  00AC               	movwf	___awmod@dividend
  8685     0441  160A  118A  2351  120A  118A  	fcall	___awmod
  8686     0446  1283               	bcf	3,5	;RP0=0, select bank0
  8687     0447  1303               	bcf	3,6	;RP1=0, select bank0
  8688     0448  082B               	movf	?___awmod+1,w
  8689     0449  1683               	bsf	3,5	;RP0=1, select bank1
  8690     044A  1303               	bcf	3,6	;RP1=0, select bank1
  8691     044B  00EB               	movwf	(main@birler+1)^(0+128)
  8692     044C  1283               	bcf	3,5	;RP0=0, select bank0
  8693     044D  1303               	bcf	3,6	;RP1=0, select bank0
  8694     044E  082A               	movf	?___awmod,w
  8695     044F  1683               	bsf	3,5	;RP0=1, select bank1
  8696     0450  1303               	bcf	3,6	;RP1=0, select bank1
  8697     0451  00EA               	movwf	main@birler^(0+128)
  8698     0452                     l3300:
  8699                           
  8700                           ;main1.c: 351:         ADCON0bits.CHS = 0b0001;
  8701     0452  1283               	bcf	3,5	;RP0=0, select bank0
  8702     0453  1303               	bcf	3,6	;RP1=0, select bank0
  8703     0454  081F               	movf	31,w	;volatile
  8704     0455  39C7               	andlw	-57
  8705     0456  3808               	iorlw	8
  8706     0457  009F               	movwf	31	;volatile
  8707     0458                     l3302:
  8708                           
  8709                           ;main1.c: 352:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8710     0458  300F               	movlw	15
  8711     0459  1283               	bcf	3,5	;RP0=0, select bank0
  8712     045A  1303               	bcf	3,6	;RP1=0, select bank0
  8713     045B  00D4               	movwf	??_main
  8714     045C                     u4627:
  8715     045C  0BD4               	decfsz	??_main,f
  8716     045D  2C5C               	goto	u4627
  8717     045E  2C5F               	nop2
  8718     045F                     l3304:
  8719                           
  8720                           ;main1.c: 353:         ADCON0bits.GO = 1;
  8721     045F  1283               	bcf	3,5	;RP0=0, select bank0
  8722     0460  1303               	bcf	3,6	;RP1=0, select bank0
  8723     0461  151F               	bsf	31,2	;volatile
  8724     0462                     l234:	
  8725                           ;main1.c: 354:         while (ADCON0bits.GO);
  8726                           
  8727     0462  191F               	btfsc	31,2	;volatile
  8728     0463  2C65               	goto	u4261
  8729     0464  2C66               	goto	u4260
  8730     0465                     u4261:
  8731     0465  2C62               	goto	l234
  8732     0466                     u4260:
  8733     0466                     l3306:
  8734                           
  8735                           ;main1.c: 355:         adcValue1 = (ADRESH << 8) | ADRESL;
  8736     0466  1683               	bsf	3,5	;RP0=1, select bank1
  8737     0467  1303               	bcf	3,6	;RP1=0, select bank1
  8738     0468  081E               	movf	30,w	;volatile
  8739     0469  1283               	bcf	3,5	;RP0=0, select bank0
  8740     046A  1303               	bcf	3,6	;RP1=0, select bank0
  8741     046B  00D4               	movwf	??_main
  8742     046C  01D5               	clrf	??_main+1
  8743     046D  081E               	movf	30,w	;volatile
  8744     046E  00D6               	movwf	??_main+2
  8745     046F  01D7               	clrf	??_main+3
  8746     0470  0856               	movf	??_main+2,w
  8747     0471  00D7               	movwf	??_main+3
  8748     0472  01D6               	clrf	??_main+2
  8749     0473  0854               	movf	??_main,w
  8750     0474  0456               	iorwf	??_main+2,w
  8751     0475  00A0               	movwf	___xxtofl@val
  8752     0476  0855               	movf	??_main+1,w
  8753     0477  0457               	iorwf	??_main+3,w
  8754     0478  00A1               	movwf	___xxtofl@val+1
  8755     0479  01A2               	clrf	___xxtofl@val+2
  8756     047A  1BA1               	btfsc	___xxtofl@val+1,7
  8757     047B  03A2               	decf	___xxtofl@val+2,f
  8758     047C  0822               	movf	___xxtofl@val+2,w
  8759     047D  00A3               	movwf	___xxtofl@val+3
  8760     047E  3001               	movlw	1
  8761     047F  160A  118A  25E2  120A  118A  	fcall	___xxtofl
  8762     0484  1283               	bcf	3,5	;RP0=0, select bank0
  8763     0485  1303               	bcf	3,6	;RP1=0, select bank0
  8764     0486  0823               	movf	?___xxtofl+3,w
  8765     0487  1683               	bsf	3,5	;RP0=1, select bank3
  8766     0488  1703               	bsf	3,6	;RP1=1, select bank3
  8767     0489  0099               	movwf	(main@adcValue1+3)^(0+384)
  8768     048A  1283               	bcf	3,5	;RP0=0, select bank0
  8769     048B  1303               	bcf	3,6	;RP1=0, select bank0
  8770     048C  0822               	movf	?___xxtofl+2,w
  8771     048D  1683               	bsf	3,5	;RP0=1, select bank3
  8772     048E  1703               	bsf	3,6	;RP1=1, select bank3
  8773     048F  0098               	movwf	(main@adcValue1+2)^(0+384)
  8774     0490  1283               	bcf	3,5	;RP0=0, select bank0
  8775     0491  1303               	bcf	3,6	;RP1=0, select bank0
  8776     0492  0821               	movf	?___xxtofl+1,w
  8777     0493  1683               	bsf	3,5	;RP0=1, select bank3
  8778     0494  1703               	bsf	3,6	;RP1=1, select bank3
  8779     0495  0097               	movwf	(main@adcValue1+1)^(0+384)
  8780     0496  1283               	bcf	3,5	;RP0=0, select bank0
  8781     0497  1303               	bcf	3,6	;RP1=0, select bank0
  8782     0498  0820               	movf	?___xxtofl,w
  8783     0499  1683               	bsf	3,5	;RP0=1, select bank3
  8784     049A  1703               	bsf	3,6	;RP1=1, select bank3
  8785     049B  0096               	movwf	main@adcValue1^(0+384)
  8786     049C                     l3308:
  8787                           
  8788                           ;main1.c: 356:         if (RE2==0 && RC0== 0 ){
  8789     049C  1283               	bcf	3,5	;RP0=0, select bank0
  8790     049D  1303               	bcf	3,6	;RP1=0, select bank0
  8791     049E  1909               	btfsc	9,2	;volatile
  8792     049F  2CA3               	goto	u4271
  8793     04A0  120A  158A  2BF8   	goto	u4270
  8794     04A3                     u4271:
  8795     04A3  120A  158A  2C26   	goto	l237
  8796                           
  8797                           	psect	maintext_split_2
  8798     0BF8                     u4270:
  8799     0BF8                     l3310:
  8800     0BF8  1807               	btfsc	7,0	;volatile
  8801     0BF9  2BFB               	goto	u4281
  8802     0BFA  2BFC               	goto	u4280
  8803     0BFB                     u4281:
  8804     0BFB  2C26               	goto	l237
  8805     0BFC                     u4280:
  8806     0BFC                     l3312:
  8807                           
  8808                           ;main1.c: 357:         displayValue = (int)adcValue1 >> 1;
  8809     0BFC  1683               	bsf	3,5	;RP0=1, select bank3
  8810     0BFD  1703               	bsf	3,6	;RP1=1, select bank3
  8811     0BFE  0819               	movf	(main@adcValue1+3)^(0+384),w
  8812     0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  8813     0C00  1303               	bcf	3,6	;RP1=0, select bank0
  8814     0C01  00A3               	movwf	___fltol@f1+3
  8815     0C02  1683               	bsf	3,5	;RP0=1, select bank3
  8816     0C03  1703               	bsf	3,6	;RP1=1, select bank3
  8817     0C04  0818               	movf	(main@adcValue1+2)^(0+384),w
  8818     0C05  1283               	bcf	3,5	;RP0=0, select bank0
  8819     0C06  1303               	bcf	3,6	;RP1=0, select bank0
  8820     0C07  00A2               	movwf	___fltol@f1+2
  8821     0C08  1683               	bsf	3,5	;RP0=1, select bank3
  8822     0C09  1703               	bsf	3,6	;RP1=1, select bank3
  8823     0C0A  0817               	movf	(main@adcValue1+1)^(0+384),w
  8824     0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  8825     0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  8826     0C0D  00A1               	movwf	___fltol@f1+1
  8827     0C0E  1683               	bsf	3,5	;RP0=1, select bank3
  8828     0C0F  1703               	bsf	3,6	;RP1=1, select bank3
  8829     0C10  0816               	movf	main@adcValue1^(0+384),w
  8830     0C11  1283               	bcf	3,5	;RP0=0, select bank0
  8831     0C12  1303               	bcf	3,6	;RP1=0, select bank0
  8832     0C13  00A0               	movwf	___fltol@f1
  8833     0C14  160A  118A  24DF  120A  158A  	fcall	___fltol
  8834     0C19  1283               	bcf	3,5	;RP0=0, select bank0
  8835     0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  8836     0C1B  0D21               	rlf	?___fltol+1,w
  8837     0C1C  0C21               	rrf	?___fltol+1,w
  8838     0C1D  1683               	bsf	3,5	;RP0=1, select bank3
  8839     0C1E  1703               	bsf	3,6	;RP1=1, select bank3
  8840     0C1F  00A7               	movwf	(main@displayValue+1)^(0+384)
  8841     0C20  1283               	bcf	3,5	;RP0=0, select bank0
  8842     0C21  1303               	bcf	3,6	;RP1=0, select bank0
