

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  8514     0358  1703               	bsf	3,6	;RP1=1, select bank3
  8515     0359  081E               	movf	main@integerPart^(0+384),w
  8516     035A  1283               	bcf	3,5	;RP0=0, select bank0
  8517     035B  1303               	bcf	3,6	;RP1=0, select bank0
  8518     035C  00A0               	movwf	___fltol@f1
  8519     035D  160A  118A  2497  120A  118A  	fcall	___fltol
  8520     0362  1283               	bcf	3,5	;RP0=0, select bank0
  8521     0363  1303               	bcf	3,6	;RP1=0, select bank0
  8522     0364  0820               	movf	?___fltol,w
  8523     0365  00D4               	movwf	??_main
  8524     0366  0821               	movf	?___fltol+1,w
  8525     0367  00D5               	movwf	??_main+1
  8526     0368  0822               	movf	?___fltol+2,w
  8527     0369  00D6               	movwf	??_main+2
  8528     036A  0823               	movf	?___fltol+3,w
  8529     036B  00D7               	movwf	??_main+3
  8530     036C  1683               	bsf	3,5	;RP0=1, select bank3
  8531     036D  1703               	bsf	3,6	;RP1=1, select bank3
  8532     036E  081D               	movf	(main@binler+1)^(0+384),w
  8533     036F  1283               	bcf	3,5	;RP0=0, select bank0
  8534     0370  1303               	bcf	3,6	;RP1=0, select bank0
  8535     0371  00A1               	movwf	___wmul@multiplier+1
  8536     0372  1683               	bsf	3,5	;RP0=1, select bank3
  8537     0373  1703               	bsf	3,6	;RP1=1, select bank3
  8538     0374  081C               	movf	main@binler^(0+384),w
  8539     0375  1283               	bcf	3,5	;RP0=0, select bank0
  8540     0376  1303               	bcf	3,6	;RP1=0, select bank0
  8541     0377  00A0               	movwf	___wmul@multiplier
  8542     0378  3018               	movlw	24
  8543     0379  00A2               	movwf	___wmul@multiplicand
  8544     037A  30FC               	movlw	252
  8545     037B  00A3               	movwf	___wmul@multiplicand+1
  8546     037C  160A  118A  2172  120A  118A  	fcall	___wmul
  8547     0381  1283               	bcf	3,5	;RP0=0, select bank0
  8548     0382  1303               	bcf	3,6	;RP1=0, select bank0
  8549     0383  0820               	movf	?___wmul,w
  8550     0384  0754               	addwf	??_main,w
  8551     0385  00AC               	movwf	___awdiv@dividend
  8552     0386  0821               	movf	?___wmul+1,w
  8553     0387  1803               	skipnc
  8554     0388  0A21               	incf	?___wmul+1,w
  8555     0389  0755               	addwf	??_main+1,w
  8556     038A  00AD               	movwf	___awdiv@dividend+1
  8557     038B  160A  118A  242E  120A  118A  	fcall	___awdiv
  8558     0390  1283               	bcf	3,5	;RP0=0, select bank0
  8559     0391  1303               	bcf	3,6	;RP1=0, select bank0
  8560     0392  082B               	movf	?___awdiv+1,w
  8561     0393  1683               	bsf	3,5	;RP0=1, select bank3
  8562     0394  1703               	bsf	3,6	;RP1=1, select bank3
  8563     0395  009B               	movwf	(main@yuzler+1)^(0+384)
  8564     0396  1283               	bcf	3,5	;RP0=0, select bank0
  8565     0397  1303               	bcf	3,6	;RP1=0, select bank0
  8566     0398  082A               	movf	?___awdiv,w
  8567     0399  1683               	bsf	3,5	;RP0=1, select bank3
  8568     039A  1703               	bsf	3,6	;RP1=1, select bank3
  8569     039B  009A               	movwf	main@yuzler^(0+384)
  8570     039C                     l3284:
  8571                           
  8572                           ;main1.c: 310:     int onlar = ((int)integerPart-binler*1000-yuzler*100)/10;
  8573     039C  300A               	movlw	10
  8574     039D  1283               	bcf	3,5	;RP0=0, select bank0
  8575     039E  1303               	bcf	3,6	;RP1=0, select bank0
  8576     039F  00AA               	movwf	___awdiv@divisor
  8577     03A0  3000               	movlw	0
  8578     03A1  00AB               	movwf	___awdiv@divisor+1
  8579     03A2  1683               	bsf	3,5	;RP0=1, select bank3
  8580     03A3  1703               	bsf	3,6	;RP1=1, select bank3
  8581     03A4  0821               	movf	(main@integerPart+3)^(0+384),w
  8582     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  8583     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  8584     03A7  00A3               	movwf	___fltol@f1+3
  8585     03A8  1683               	bsf	3,5	;RP0=1, select bank3
  8586     03A9  1703               	bsf	3,6	;RP1=1, select bank3
  8587     03AA  0820               	movf	(main@integerPart+2)^(0+384),w
  8588     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  8589     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  8590     03AD  00A2               	movwf	___fltol@f1+2
  8591     03AE  1683               	bsf	3,5	;RP0=1, select bank3
  8592     03AF  1703               	bsf	3,6	;RP1=1, select bank3
  8593     03B0  081F               	movf	(main@integerPart+1)^(0+384),w
  8594     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  8595     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  8596     03B3  00A1               	movwf	___fltol@f1+1
  8597     03B4  1683               	bsf	3,5	;RP0=1, select bank3
  8598     03B5  1703               	bsf	3,6	;RP1=1, select bank3
  8599     03B6  081E               	movf	main@integerPart^(0+384),w
  8600     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  8601     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  8602     03B9  00A0               	movwf	___fltol@f1
  8603     03BA  160A  118A  2497  120A  118A  	fcall	___fltol
  8604     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  8605     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  8606     03C1  0820               	movf	?___fltol,w
  8607     03C2  00D4               	movwf	??_main
  8608     03C3  0821               	movf	?___fltol+1,w
  8609     03C4  00D5               	movwf	??_main+1
  8610     03C5  0822               	movf	?___fltol+2,w
  8611     03C6  00D6               	movwf	??_main+2
  8612     03C7  0823               	movf	?___fltol+3,w
  8613     03C8  00D7               	movwf	??_main+3
  8614     03C9  1683               	bsf	3,5	;RP0=1, select bank3
  8615     03CA  1703               	bsf	3,6	;RP1=1, select bank3
  8616     03CB  081D               	movf	(main@binler+1)^(0+384),w
  8617     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  8618     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  8619     03CE  00A1               	movwf	___wmul@multiplier+1
  8620     03CF  1683               	bsf	3,5	;RP0=1, select bank3
  8621     03D0  1703               	bsf	3,6	;RP1=1, select bank3
  8622     03D1  081C               	movf	main@binler^(0+384),w
  8623     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  8624     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  8625     03D4  00A0               	movwf	___wmul@multiplier
  8626     03D5  3018               	movlw	24
  8627     03D6  00A2               	movwf	___wmul@multiplicand
  8628     03D7  30FC               	movlw	252
  8629     03D8  00A3               	movwf	___wmul@multiplicand+1
  8630     03D9  160A  118A  2172  120A  118A  	fcall	___wmul
  8631     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  8632     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  8633     03E0  0820               	movf	?___wmul,w
  8634     03E1  0754               	addwf	??_main,w
  8635     03E2  00D8               	movwf	??_main+4
  8636     03E3  0821               	movf	?___wmul+1,w
  8637     03E4  1803               	skipnc
  8638     03E5  0A21               	incf	?___wmul+1,w
  8639     03E6  0755               	addwf	??_main+1,w
  8640     03E7  00D9               	movwf	??_main+5
  8641     03E8  1683               	bsf	3,5	;RP0=1, select bank3
  8642     03E9  1703               	bsf	3,6	;RP1=1, select bank3
  8643     03EA  081B               	movf	(main@yuzler+1)^(0+384),w
  8644     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  8645     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  8646     03ED  00A1               	movwf	___wmul@multiplier+1
  8647     03EE  1683               	bsf	3,5	;RP0=1, select bank3
  8648     03EF  1703               	bsf	3,6	;RP1=1, select bank3
  8649     03F0  081A               	movf	main@yuzler^(0+384),w
  8650     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  8651     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  8652     03F3  00A0               	movwf	___wmul@multiplier
  8653     03F4  309C               	movlw	156
  8654     03F5  00A2               	movwf	___wmul@multiplicand
  8655     03F6  30FF               	movlw	255
  8656     03F7  00A3               	movwf	___wmul@multiplicand+1
  8657     03F8  160A  118A  2172  120A  118A  	fcall	___wmul
  8658     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  8659     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  8660     03FF  0820               	movf	?___wmul,w
  8661     0400  0758               	addwf	??_main+4,w
  8662     0401  00AC               	movwf	___awdiv@dividend
  8663     0402  0821               	movf	?___wmul+1,w
  8664     0403  1803               	skipnc
  8665     0404  0A21               	incf	?___wmul+1,w
  8666     0405  0759               	addwf	??_main+5,w
  8667     0406  00AD               	movwf	___awdiv@dividend+1
  8668     0407  160A  118A  242E  120A  118A  	fcall	___awdiv
  8669     040C  1283               	bcf	3,5	;RP0=0, select bank0
  8670     040D  1303               	bcf	3,6	;RP1=0, select bank0
  8671     040E  082B               	movf	?___awdiv+1,w
  8672     040F  1683               	bsf	3,5	;RP0=1, select bank1
  8673     0410  1303               	bcf	3,6	;RP1=0, select bank1
  8674     0411  00E9               	movwf	(main@onlar+1)^(0+128)
  8675     0412  1283               	bcf	3,5	;RP0=0, select bank0
  8676     0413  1303               	bcf	3,6	;RP1=0, select bank0
  8677     0414  082A               	movf	?___awdiv,w
  8678     0415  1683               	bsf	3,5	;RP0=1, select bank1
  8679     0416  1303               	bcf	3,6	;RP1=0, select bank1
  8680     0417  00E8               	movwf	main@onlar^(0+128)
  8681     0418                     l3286:
  8682                           
  8683                           ;main1.c: 311:     int birler = (int)integerPart%10;
  8684     0418  300A               	movlw	10
  8685     0419  1283               	bcf	3,5	;RP0=0, select bank0
  8686     041A  1303               	bcf	3,6	;RP1=0, select bank0
  8687     041B  00AA               	movwf	___awmod@divisor
  8688     041C  3000               	movlw	0
  8689     041D  00AB               	movwf	___awmod@divisor+1
  8690     041E  1683               	bsf	3,5	;RP0=1, select bank3
  8691     041F  1703               	bsf	3,6	;RP1=1, select bank3
  8692     0420  0821               	movf	(main@integerPart+3)^(0+384),w
  8693     0421  1283               	bcf	3,5	;RP0=0, select bank0
  8694     0422  1303               	bcf	3,6	;RP1=0, select bank0
  8695     0423  00A3               	movwf	___fltol@f1+3
  8696     0424  1683               	bsf	3,5	;RP0=1, select bank3
  8697     0425  1703               	bsf	3,6	;RP1=1, select bank3
  8698     0426  0820               	movf	(main@integerPart+2)^(0+384),w
  8699     0427  1283               	bcf	3,5	;RP0=0, select bank0
  8700     0428  1303               	bcf	3,6	;RP1=0, select bank0
  8701     0429  00A2               	movwf	___fltol@f1+2
  8702     042A  1683               	bsf	3,5	;RP0=1, select bank3
  8703     042B  1703               	bsf	3,6	;RP1=1, select bank3
  8704     042C  081F               	movf	(main@integerPart+1)^(0+384),w
  8705     042D  1283               	bcf	3,5	;RP0=0, select bank0
  8706     042E  1303               	bcf	3,6	;RP1=0, select bank0
  8707     042F  00A1               	movwf	___fltol@f1+1
  8708     0430  1683               	bsf	3,5	;RP0=1, select bank3
  8709     0431  1703               	bsf	3,6	;RP1=1, select bank3
  8710     0432  081E               	movf	main@integerPart^(0+384),w
  8711     0433  1283               	bcf	3,5	;RP0=0, select bank0
  8712     0434  1303               	bcf	3,6	;RP1=0, select bank0
  8713     0435  00A0               	movwf	___fltol@f1
  8714     0436  160A  118A  2497  120A  118A  	fcall	___fltol
  8715     043B  1283               	bcf	3,5	;RP0=0, select bank0
  8716     043C  1303               	bcf	3,6	;RP1=0, select bank0
  8717     043D  0821               	movf	?___fltol+1,w
  8718     043E  00AD               	movwf	___awmod@dividend+1
  8719     043F  0820               	movf	?___fltol,w
  8720     0440  00AC               	movwf	___awmod@dividend
  8721     0441  160A  118A  2309  120A  118A  	fcall	___awmod
  8722     0446  1283               	bcf	3,5	;RP0=0, select bank0
  8723     0447  1303               	bcf	3,6	;RP1=0, select bank0
  8724     0448  082B               	movf	?___awmod+1,w
  8725     0449  1683               	bsf	3,5	;RP0=1, select bank1
  8726     044A  1303               	bcf	3,6	;RP1=0, select bank1
  8727     044B  00EB               	movwf	(main@birler+1)^(0+128)
  8728     044C  1283               	bcf	3,5	;RP0=0, select bank0
  8729     044D  1303               	bcf	3,6	;RP1=0, select bank0
  8730     044E  082A               	movf	?___awmod,w
  8731     044F  1683               	bsf	3,5	;RP0=1, select bank1
  8732     0450  1303               	bcf	3,6	;RP1=0, select bank1
  8733     0451  00EA               	movwf	main@birler^(0+128)
  8734     0452                     l3288:
  8735                           
  8736                           ;main1.c: 317:         ADCON0bits.CHS = 0b0001;
  8737     0452  1283               	bcf	3,5	;RP0=0, select bank0
  8738     0453  1303               	bcf	3,6	;RP1=0, select bank0
  8739     0454  081F               	movf	31,w	;volatile
  8740     0455  39C7               	andlw	-57
  8741     0456  3808               	iorlw	8
  8742     0457  009F               	movwf	31	;volatile
  8743     0458                     l3290:
  8744                           
  8745                           ;main1.c: 318:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8746     0458  300F               	movlw	15
  8747     0459  1283               	bcf	3,5	;RP0=0, select bank0
  8748     045A  1303               	bcf	3,6	;RP1=0, select bank0
  8749     045B  00D4               	movwf	??_main
  8750     045C                     u4567:
  8751     045C  0BD4               	decfsz	??_main,f
  8752     045D  2C5C               	goto	u4567
  8753     045E  2C5F               	nop2
  8754     045F                     l3292:
  8755                           
  8756                           ;main1.c: 319:         ADCON0bits.GO = 1;
  8757     045F  1283               	bcf	3,5	;RP0=0, select bank0
  8758     0460  1303               	bcf	3,6	;RP1=0, select bank0
  8759     0461  151F               	bsf	31,2	;volatile
  8760     0462                     l234:	
  8761                           ;main1.c: 320:         while (ADCON0bits.GO);
  8762                           
  8763     0462  191F               	btfsc	31,2	;volatile
  8764     0463  2C65               	goto	u4201
  8765     0464  2C66               	goto	u4200
  8766     0465                     u4201:
  8767     0465  2C62               	goto	l234
  8768     0466                     u4200:
  8769     0466                     l3294:
  8770                           
  8771                           ;main1.c: 321:         adcValue1 = (ADRESH << 8) | ADRESL;
  8772     0466  1683               	bsf	3,5	;RP0=1, select bank1
  8773     0467  1303               	bcf	3,6	;RP1=0, select bank1
  8774     0468  081E               	movf	30,w	;volatile
  8775     0469  1283               	bcf	3,5	;RP0=0, select bank0
  8776     046A  1303               	bcf	3,6	;RP1=0, select bank0
  8777     046B  00D4               	movwf	??_main
  8778     046C  01D5               	clrf	??_main+1
  8779     046D  081E               	movf	30,w	;volatile
  8780     046E  00D6               	movwf	??_main+2
  8781     046F  01D7               	clrf	??_main+3
  8782     0470  0856               	movf	??_main+2,w
  8783     0471  00D7               	movwf	??_main+3
  8784     0472  01D6               	clrf	??_main+2
  8785     0473  0854               	movf	??_main,w
  8786     0474  0456               	iorwf	??_main+2,w
  8787     0475  00A0               	movwf	___xxtofl@val
  8788     0476  0855               	movf	??_main+1,w
  8789     0477  0457               	iorwf	??_main+3,w
  8790     0478  00A1               	movwf	___xxtofl@val+1
  8791     0479  01A2               	clrf	___xxtofl@val+2
  8792     047A  1BA1               	btfsc	___xxtofl@val+1,7
  8793     047B  03A2               	decf	___xxtofl@val+2,f
  8794     047C  0822               	movf	___xxtofl@val+2,w
  8795     047D  00A3               	movwf	___xxtofl@val+3
  8796     047E  3001               	movlw	1
  8797     047F  160A  118A  250F  120A  118A  	fcall	___xxtofl
  8798     0484  1283               	bcf	3,5	;RP0=0, select bank0
  8799     0485  1303               	bcf	3,6	;RP1=0, select bank0
  8800     0486  0823               	movf	?___xxtofl+3,w
  8801     0487  1683               	bsf	3,5	;RP0=1, select bank3
  8802     0488  1703               	bsf	3,6	;RP1=1, select bank3
  8803     0489  0099               	movwf	(main@adcValue1+3)^(0+384)
  8804     048A  1283               	bcf	3,5	;RP0=0, select bank0
  8805     048B  1303               	bcf	3,6	;RP1=0, select bank0
  8806     048C  0822               	movf	?___xxtofl+2,w
  8807     048D  1683               	bsf	3,5	;RP0=1, select bank3
  8808     048E  1703               	bsf	3,6	;RP1=1, select bank3
  8809     048F  0098               	movwf	(main@adcValue1+2)^(0+384)
  8810     0490  1283               	bcf	3,5	;RP0=0, select bank0
  8811     0491  1303               	bcf	3,6	;RP1=0, select bank0
  8812     0492  0821               	movf	?___xxtofl+1,w
  8813     0493  1683               	bsf	3,5	;RP0=1, select bank3
  8814     0494  1703               	bsf	3,6	;RP1=1, select bank3
  8815     0495  0097               	movwf	(main@adcValue1+1)^(0+384)
  8816     0496  1283               	bcf	3,5	;RP0=0, select bank0
  8817     0497  1303               	bcf	3,6	;RP1=0, select bank0
  8818     0498  0820               	movf	?___xxtofl,w
  8819     0499  1683               	bsf	3,5	;RP0=1, select bank3
  8820     049A  1703               	bsf	3,6	;RP1=1, select bank3
  8821     049B  0096               	movwf	main@adcValue1^(0+384)
  8822     049C                     l3296:
  8823                           
  8824                           ;main1.c: 322:         if (RE2==0 && RC0== 0 ){
  8825     049C  1283               	bcf	3,5	;RP0=0, select bank0
  8826     049D  1303               	bcf	3,6	;RP1=0, select bank0
  8827     049E  1909               	btfsc	9,2	;volatile
  8828     049F  2CA3               	goto	u4211
  8829     04A0  120A  158A  2BF8   	goto	u4210
  8830     04A3                     u4211:
  8831     04A3  120A  158A  2C26   	goto	l237
  8832                           
  8833                           	psect	maintext_split_2
  8834     0BF8                     u4210:
  8835     0BF8                     l3298:
  8836     0BF8  1807               	btfsc	7,0	;volatile
  8837     0BF9  2BFB               	goto	u4221
  8838     0BFA  2BFC               	goto	u4220
  8839     0BFB                     u4221:
  8840     0BFB  2C26               	goto	l237
  8841     0BFC                     u4220:
  8842     0BFC                     l3300:
  8843                           
  8844                           ;main1.c: 323:         displayValue = (int)adcValue1 >> 1;
  8845     0BFC  1683               	bsf	3,5	;RP0=1, select bank3
  8846     0BFD  1703               	bsf	3,6	;RP1=1, select bank3
  8847     0BFE  0819               	movf	(main@adcValue1+3)^(0+384),w
  8848     0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  8849     0C00  1303               	bcf	3,6	;RP1=0, select bank0
  8850     0C01  00A3               	movwf	___fltol@f1+3
  8851     0C02  1683               	bsf	3,5	;RP0=1, select bank3
  8852     0C03  1703               	bsf	3,6	;RP1=1, select bank3
  8853     0C04  0818               	movf	(main@adcValue1+2)^(0+384),w
  8854     0C05  1283               	bcf	3,5	;RP0=0, select bank0
  8855     0C06  1303               	bcf	3,6	;RP1=0, select bank0
  8856     0C07  00A2               	movwf	___fltol@f1+2
  8857     0C08  1683               	bsf	3,5	;RP0=1, select bank3
  8858     0C09  1703               	bsf	3,6	;RP1=1, select bank3
  8859     0C0A  0817               	movf	(main@adcValue1+1)^(0+384),w
  8860     0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  8861     0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  8862     0C0D  00A1               	movwf	___fltol@f1+1
  8863     0C0E  1683               	bsf	3,5	;RP0=1, select bank3
  8864     0C0F  1703               	bsf	3,6	;RP1=1, select bank3
  8865     0C10  0816               	movf	main@adcValue1^(0+384),w
  8866     0C11  1283               	bcf	3,5	;RP0=0, select bank0
  8867     0C12  1303               	bcf	3,6	;RP1=0, select bank0
  8868     0C13  00A0               	movwf	___fltol@f1
  8869     0C14  160A  118A  2497  120A  158A  	fcall	___fltol
  8870     0C19  1283               	bcf	3,5	;RP0=0, select bank0
  8871     0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  8872     0C1B  0D21               	rlf	?___fltol+1,w
  8873     0C1C  0C21               	rrf	?___fltol+1,w
  8874     0C1D  1683               	bsf	3,5	;RP0=1, select bank3
  8875     0C1E  1703               	bsf	3,6	;RP1=1, select bank3
  8876     0C1F  00A7               	movwf	(main@displayValue+1)^(0+384)
  8877     0C20  1283               	bcf	3,5	;RP0=0, select bank0
  8878     0C21  1303               	bcf	3,6	;RP1=0, select bank0
  8879     0C22  0C20               	rrf	?___fltol,w
  8880     0C23  1683               	bsf	3,5	;RP0=1, select bank3
  8881     0C24  1703               	bsf	3,6	;RP1=1, select bank3
  8882     0C25  00A6               	movwf	main@displayValue^(0+384)
  8883     0C26                     l237:	
  8884                           ;main1.c: 324:         }
  8885                           
  8886                           
  8887                           ;main1.c: 325:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8888     0C26  3044               	movlw	68
  8889     0C27  1283               	bcf	3,5	;RP0=0, select bank0
  8890     0C28  1303               	bcf	3,6	;RP1=0, select bank0
  8891     0C29  00BD               	movwf	___flmul@b+3
  8892     0C2A  307A               	movlw	122
  8893     0C2B  00BC               	movwf	___flmul@b+2
  8894     0C2C  3000               	movlw	0
  8895     0C2D  00BB               	movwf	___flmul@b+1
  8896     0C2E  3000               	movlw	0
  8897     0C2F  00BA               	movwf	___flmul@b
  8898     0C30  3044               	movlw	68
  8899     0C31  00A3               	movwf	___fldiv@a+3
  8900     0C32  3080               	movlw	128
  8901     0C33  00A2               	movwf	___fldiv@a+2
  8902     0C34  3000               	movlw	0
  8903     0C35  00A1               	movwf	___fldiv@a+1
  8904     0C36  3000               	movlw	0
  8905     0C37  00A0               	movwf	___fldiv@a
  8906     0C38  1683               	bsf	3,5	;RP0=1, select bank3
  8907     0C39  1703               	bsf	3,6	;RP1=1, select bank3
  8908     0C3A  0819               	movf	(main@adcValue1+3)^(0+384),w
  8909     0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  8910     0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  8911     0C3D  00A7               	movwf	___fldiv@b+3
  8912     0C3E  1683               	bsf	3,5	;RP0=1, select bank3
  8913     0C3F  1703               	bsf	3,6	;RP1=1, select bank3
  8914     0C40  0818               	movf	(main@adcValue1+2)^(0+384),w
  8915     0C41  1283               	bcf	3,5	;RP0=0, select bank0
  8916     0C42  1303               	bcf	3,6	;RP1=0, select bank0
  8917     0C43  00A6               	movwf	___fldiv@b+2
  8918     0C44  1683               	bsf	3,5	;RP0=1, select bank3
  8919     0C45  1703               	bsf	3,6	;RP1=1, select bank3
  8920     0C46  0817               	movf	(main@adcValue1+1)^(0+384),w
  8921     0C47  1283               	bcf	3,5	;RP0=0, select bank0
  8922     0C48  1303               	bcf	3,6	;RP1=0, select bank0
  8923     0C49  00A5               	movwf	___fldiv@b+1
  8924     0C4A  1683               	bsf	3,5	;RP0=1, select bank3
  8925     0C4B  1703               	bsf	3,6	;RP1=1, select bank3
  8926     0C4C  0816               	movf	main@adcValue1^(0+384),w
  8927     0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  8928     0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  8929     0C4F  00A4               	movwf	___fldiv@b
  8930     0C50  120A  158A  2032  120A  158A  	fcall	___fldiv
  8931     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  8932     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  8933     0C57  0823               	movf	?___fldiv+3,w
  8934     0C58  00C1               	movwf	___flmul@a+3
  8935     0C59  0822               	movf	?___fldiv+2,w
  8936     0C5A  00C0               	movwf	___flmul@a+2
  8937     0C5B  0821               	movf	?___fldiv+1,w
  8938     0C5C  00BF               	movwf	___flmul@a+1
  8939     0C5D  0820               	movf	?___fldiv,w
  8940     0C5E  00BE               	movwf	___flmul@a
  8941     0C5F  120A  118A  24A6  120A  158A  	fcall	___flmul
  8942     0C64  1283               	bcf	3,5	;RP0=0, select bank0
  8943     0C65  1303               	bcf	3,6	;RP1=0, select bank0
  8944     0C66  083D               	movf	?___flmul+3,w
  8945     0C67  1683               	bsf	3,5	;RP0=1, select bank1
  8946     0C68  1303               	bcf	3,6	;RP1=0, select bank1
  8947     0C69  00DD               	movwf	(main@gostermeliklcd+3)^(0+128)
  8948     0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  8949     0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  8950     0C6C  083C               	movf	?___flmul+2,w
  8951     0C6D  1683               	bsf	3,5	;RP0=1, select bank1
  8952     0C6E  1303               	bcf	3,6	;RP1=0, select bank1
  8953     0C6F  00DC               	movwf	(main@gostermeliklcd+2)^(0+128)
  8954     0C70  1283               	bcf	3,5	;RP0=0, select bank0
  8955     0C71  1303               	bcf	3,6	;RP1=0, select bank0
  8956     0C72  083B               	movf	?___flmul+1,w
  8957     0C73  1683               	bsf	3,5	;RP0=1, select bank1
  8958     0C74  1303               	bcf	3,6	;RP1=0, select bank1
  8959     0C75  00DB               	movwf	(main@gostermeliklcd+1)^(0+128)
  8960     0C76  1283               	bcf	3,5	;RP0=0, select bank0
  8961     0C77  1303               	bcf	3,6	;RP1=0, select bank0
  8962     0C78  083A               	movf	?___flmul,w
  8963     0C79  1683               	bsf	3,5	;RP0=1, select bank1
  8964     0C7A  1303               	bcf	3,6	;RP1=0, select bank1
