

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  7631     01A1  300F               	movlw	15
  7632     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  7633     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  7634     01A4  00D4               	movwf	??_main
  7635     01A5                     u5657:
  7636     01A5  0BD4               	decfsz	??_main,f
  7637     01A6  29A5               	goto	u5657
  7638     01A7  29A8               	nop2
  7639     01A8                     l3959:
  7640                           
  7641                           ;main1.c: 265:     ADCON0bits.GO = 1;
  7642     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  7643     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  7644     01AA  151F               	bsf	31,2	;volatile
  7645     01AB                     l219:	
  7646                           ;main1.c: 266:     while (ADCON0bits.GO);
  7647                           
  7648     01AB  191F               	btfsc	31,2	;volatile
  7649     01AC  29AE               	goto	u5291
  7650     01AD  29AF               	goto	u5290
  7651     01AE                     u5291:
  7652     01AE  29AB               	goto	l219
  7653     01AF                     u5290:
  7654     01AF                     l3961:
  7655                           
  7656                           ;main1.c: 267:     adcValue3 = (ADRESH << 8) | ADRESL;
  7657     01AF  1683               	bsf	3,5	;RP0=1, select bank1
  7658     01B0  1303               	bcf	3,6	;RP1=0, select bank1
  7659     01B1  081E               	movf	30,w	;volatile
  7660     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  7661     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  7662     01B4  00D4               	movwf	??_main
  7663     01B5  01D5               	clrf	??_main+1
  7664     01B6  081E               	movf	30,w	;volatile
  7665     01B7  00D6               	movwf	??_main+2
  7666     01B8  01D7               	clrf	??_main+3
  7667     01B9  0856               	movf	??_main+2,w
  7668     01BA  00D7               	movwf	??_main+3
  7669     01BB  01D6               	clrf	??_main+2
  7670     01BC  0854               	movf	??_main,w
  7671     01BD  0456               	iorwf	??_main+2,w
  7672     01BE  00A0               	movwf	___xxtofl@val
  7673     01BF  0855               	movf	??_main+1,w
  7674     01C0  0457               	iorwf	??_main+3,w
  7675     01C1  00A1               	movwf	___xxtofl@val+1
  7676     01C2  01A2               	clrf	___xxtofl@val+2
  7677     01C3  1BA1               	btfsc	___xxtofl@val+1,7
  7678     01C4  03A2               	decf	___xxtofl@val+2,f
  7679     01C5  0822               	movf	___xxtofl@val+2,w
  7680     01C6  00A3               	movwf	___xxtofl@val+3
  7681     01C7  3001               	movlw	1
  7682     01C8  160A  118A  2628  120A  118A  	fcall	___xxtofl
  7683     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  7684     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  7685     01CF  0823               	movf	?___xxtofl+3,w
  7686     01D0  1683               	bsf	3,5	;RP0=1, select bank1
  7687     01D1  1303               	bcf	3,6	;RP1=0, select bank1
  7688     01D2  00D0               	movwf	(main@adcValue3+3)^(0+128)
  7689     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  7690     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  7691     01D5  0822               	movf	?___xxtofl+2,w
  7692     01D6  1683               	bsf	3,5	;RP0=1, select bank1
  7693     01D7  1303               	bcf	3,6	;RP1=0, select bank1
  7694     01D8  00CF               	movwf	(main@adcValue3+2)^(0+128)
  7695     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  7696     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  7697     01DB  0821               	movf	?___xxtofl+1,w
  7698     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  7699     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  7700     01DE  00CE               	movwf	(main@adcValue3+1)^(0+128)
  7701     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  7702     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  7703     01E1  0820               	movf	?___xxtofl,w
  7704     01E2  1683               	bsf	3,5	;RP0=1, select bank1
  7705     01E3  1303               	bcf	3,6	;RP1=0, select bank1
  7706     01E4  00CD               	movwf	main@adcValue3^(0+128)
  7707                           
  7708                           ;main1.c: 268:     float oranValue = adcValue3/1024.0;
  7709     01E5  3044               	movlw	68
  7710     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  7711     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  7712     01E8  00A3               	movwf	___fldiv@a+3
  7713     01E9  3080               	movlw	128
  7714     01EA  00A2               	movwf	___fldiv@a+2
  7715     01EB  3000               	movlw	0
  7716     01EC  00A1               	movwf	___fldiv@a+1
  7717     01ED  3000               	movlw	0
  7718     01EE  00A0               	movwf	___fldiv@a
  7719     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  7720     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  7721     01F1  0850               	movf	(main@adcValue3+3)^(0+128),w
  7722     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  7723     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  7724     01F4  00A7               	movwf	___fldiv@b+3
  7725     01F5  1683               	bsf	3,5	;RP0=1, select bank1
  7726     01F6  1303               	bcf	3,6	;RP1=0, select bank1
  7727     01F7  084F               	movf	(main@adcValue3+2)^(0+128),w
  7728     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  7729     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  7730     01FA  00A6               	movwf	___fldiv@b+2
  7731     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  7732     01FC  1303               	bcf	3,6	;RP1=0, select bank1
  7733     01FD  084E               	movf	(main@adcValue3+1)^(0+128),w
  7734     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  7735     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  7736     0200  00A5               	movwf	___fldiv@b+1
  7737     0201  1683               	bsf	3,5	;RP0=1, select bank1
  7738     0202  1303               	bcf	3,6	;RP1=0, select bank1
  7739     0203  084D               	movf	main@adcValue3^(0+128),w
  7740     0204  1283               	bcf	3,5	;RP0=0, select bank0
  7741     0205  1303               	bcf	3,6	;RP1=0, select bank0
  7742     0206  00A4               	movwf	___fldiv@b
  7743     0207  120A  158A  202D  120A  118A  	fcall	___fldiv
  7744     020C  1283               	bcf	3,5	;RP0=0, select bank0
  7745     020D  1303               	bcf	3,6	;RP1=0, select bank0
  7746     020E  0823               	movf	?___fldiv+3,w
  7747     020F  1683               	bsf	3,5	;RP0=1, select bank1
  7748     0210  1303               	bcf	3,6	;RP1=0, select bank1
  7749     0211  00D4               	movwf	(main@oranValue+3)^(0+128)
  7750     0212  1283               	bcf	3,5	;RP0=0, select bank0
  7751     0213  1303               	bcf	3,6	;RP1=0, select bank0
  7752     0214  0822               	movf	?___fldiv+2,w
  7753     0215  1683               	bsf	3,5	;RP0=1, select bank1
  7754     0216  1303               	bcf	3,6	;RP1=0, select bank1
  7755     0217  00D3               	movwf	(main@oranValue+2)^(0+128)
  7756     0218  1283               	bcf	3,5	;RP0=0, select bank0
  7757     0219  1303               	bcf	3,6	;RP1=0, select bank0
  7758     021A  0821               	movf	?___fldiv+1,w
  7759     021B  1683               	bsf	3,5	;RP0=1, select bank1
  7760     021C  1303               	bcf	3,6	;RP1=0, select bank1
  7761     021D  00D2               	movwf	(main@oranValue+1)^(0+128)
  7762     021E  1283               	bcf	3,5	;RP0=0, select bank0
  7763     021F  1303               	bcf	3,6	;RP1=0, select bank0
  7764     0220  0820               	movf	?___fldiv,w
  7765     0221  1683               	bsf	3,5	;RP0=1, select bank1
  7766     0222  1303               	bcf	3,6	;RP1=0, select bank1
  7767     0223  00D1               	movwf	main@oranValue^(0+128)
  7768     0224                     l3963:
  7769                           
  7770                           ;main1.c: 271:     ADCON0bits.CHS = 0b0011;
  7771     0224  1283               	bcf	3,5	;RP0=0, select bank0
  7772     0225  1303               	bcf	3,6	;RP1=0, select bank0
  7773     0226  081F               	movf	31,w	;volatile
  7774     0227  39C7               	andlw	-57
  7775     0228  3818               	iorlw	24
  7776     0229  009F               	movwf	31	;volatile
  7777     022A                     l3965:
  7778                           
  7779                           ;main1.c: 272:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  7780     022A  300F               	movlw	15
  7781     022B  1283               	bcf	3,5	;RP0=0, select bank0
  7782     022C  1303               	bcf	3,6	;RP1=0, select bank0
  7783     022D  00D4               	movwf	??_main
  7784     022E                     u5667:
  7785     022E  0BD4               	decfsz	??_main,f
  7786     022F  2A2E               	goto	u5667
  7787     0230  2A31               	nop2
  7788     0231                     l3967:
  7789                           
  7790                           ;main1.c: 273:     ADCON0bits.GO = 1;
  7791     0231  1283               	bcf	3,5	;RP0=0, select bank0
  7792     0232  1303               	bcf	3,6	;RP1=0, select bank0
  7793     0233  151F               	bsf	31,2	;volatile
  7794     0234                     l222:	
  7795                           ;main1.c: 274:     while (ADCON0bits.GO);
  7796                           
  7797     0234  191F               	btfsc	31,2	;volatile
  7798     0235  2A37               	goto	u5301
  7799     0236  2A38               	goto	u5300
  7800     0237                     u5301:
  7801     0237  2A34               	goto	l222
  7802     0238                     u5300:
  7803     0238                     l3969:
  7804                           
  7805                           ;main1.c: 275:     adcValue2 = (ADRESH << 8) | ADRESL;
  7806     0238  081E               	movf	30,w	;volatile
  7807     0239  1683               	bsf	3,5	;RP0=1, select bank1
  7808     023A  1303               	bcf	3,6	;RP1=0, select bank1
  7809     023B  00E3               	movwf	(main@adcValue2+1)^(0+128)
  7810     023C  081E               	movf	30,w	;volatile
  7811     023D  00E2               	movwf	main@adcValue2^(0+128)
  7812     023E                     l3971:
  7813                           
  7814                           ;main1.c: 277:     float integerPart = adcValue2*oranValue*3;
  7815     023E  0854               	movf	(main@oranValue+3)^(0+128),w
  7816     023F  1283               	bcf	3,5	;RP0=0, select bank0
  7817     0240  1303               	bcf	3,6	;RP1=0, select bank0
  7818     0241  00BD               	movwf	___flmul@b+3
  7819     0242  1683               	bsf	3,5	;RP0=1, select bank1
  7820     0243  1303               	bcf	3,6	;RP1=0, select bank1
  7821     0244  0853               	movf	(main@oranValue+2)^(0+128),w
  7822     0245  1283               	bcf	3,5	;RP0=0, select bank0
  7823     0246  1303               	bcf	3,6	;RP1=0, select bank0
  7824     0247  00BC               	movwf	___flmul@b+2
  7825     0248  1683               	bsf	3,5	;RP0=1, select bank1
  7826     0249  1303               	bcf	3,6	;RP1=0, select bank1
  7827     024A  0852               	movf	(main@oranValue+1)^(0+128),w
  7828     024B  1283               	bcf	3,5	;RP0=0, select bank0
  7829     024C  1303               	bcf	3,6	;RP1=0, select bank0
  7830     024D  00BB               	movwf	___flmul@b+1
  7831     024E  1683               	bsf	3,5	;RP0=1, select bank1
  7832     024F  1303               	bcf	3,6	;RP1=0, select bank1
  7833     0250  0851               	movf	main@oranValue^(0+128),w
  7834     0251  1283               	bcf	3,5	;RP0=0, select bank0
  7835     0252  1303               	bcf	3,6	;RP1=0, select bank0
  7836     0253  00BA               	movwf	___flmul@b
  7837     0254  1683               	bsf	3,5	;RP0=1, select bank1
  7838     0255  1303               	bcf	3,6	;RP1=0, select bank1
  7839     0256  0862               	movf	main@adcValue2^(0+128),w
  7840     0257  1283               	bcf	3,5	;RP0=0, select bank0
  7841     0258  1303               	bcf	3,6	;RP1=0, select bank0
  7842     0259  00A0               	movwf	___xxtofl@val
  7843     025A  1683               	bsf	3,5	;RP0=1, select bank1
  7844     025B  1303               	bcf	3,6	;RP1=0, select bank1
  7845     025C  0863               	movf	(main@adcValue2+1)^(0+128),w
  7846     025D  1283               	bcf	3,5	;RP0=0, select bank0
  7847     025E  1303               	bcf	3,6	;RP1=0, select bank0
  7848     025F  00A1               	movwf	___xxtofl@val+1
  7849     0260  3000               	movlw	0
  7850     0261  1BA1               	btfsc	___xxtofl@val+1,7
  7851     0262  30FF               	movlw	255
  7852     0263  00A2               	movwf	___xxtofl@val+2
  7853     0264  00A3               	movwf	___xxtofl@val+3
  7854     0265  3001               	movlw	1
  7855     0266  160A  118A  2628  120A  118A  	fcall	___xxtofl
  7856     026B  1283               	bcf	3,5	;RP0=0, select bank0
  7857     026C  1303               	bcf	3,6	;RP1=0, select bank0
  7858     026D  0823               	movf	?___xxtofl+3,w
  7859     026E  00C1               	movwf	___flmul@a+3
  7860     026F  0822               	movf	?___xxtofl+2,w
  7861     0270  00C0               	movwf	___flmul@a+2
  7862     0271  0821               	movf	?___xxtofl+1,w
  7863     0272  00BF               	movwf	___flmul@a+1
  7864     0273  0820               	movf	?___xxtofl,w
  7865     0274  00BE               	movwf	___flmul@a
  7866     0275  120A  158A  24BB  120A  118A  	fcall	___flmul
  7867     027A  1283               	bcf	3,5	;RP0=0, select bank0
  7868     027B  1303               	bcf	3,6	;RP1=0, select bank0
  7869     027C  083D               	movf	?___flmul+3,w
  7870     027D  1683               	bsf	3,5	;RP0=1, select bank1
  7871     027E  1303               	bcf	3,6	;RP1=0, select bank1
  7872     027F  00DC               	movwf	(_main$1027+3)^(0+128)
  7873     0280  1283               	bcf	3,5	;RP0=0, select bank0
  7874     0281  1303               	bcf	3,6	;RP1=0, select bank0
  7875     0282  083C               	movf	?___flmul+2,w
  7876     0283  1683               	bsf	3,5	;RP0=1, select bank1
  7877     0284  1303               	bcf	3,6	;RP1=0, select bank1
  7878     0285  00DB               	movwf	(_main$1027+2)^(0+128)
  7879     0286  1283               	bcf	3,5	;RP0=0, select bank0
  7880     0287  1303               	bcf	3,6	;RP1=0, select bank0
  7881     0288  083B               	movf	?___flmul+1,w
  7882     0289  1683               	bsf	3,5	;RP0=1, select bank1
  7883     028A  1303               	bcf	3,6	;RP1=0, select bank1
  7884     028B  00DA               	movwf	(_main$1027+1)^(0+128)
  7885     028C  1283               	bcf	3,5	;RP0=0, select bank0
  7886     028D  1303               	bcf	3,6	;RP1=0, select bank0
  7887     028E  083A               	movf	?___flmul,w
  7888     028F  1683               	bsf	3,5	;RP0=1, select bank1
  7889     0290  1303               	bcf	3,6	;RP1=0, select bank1
  7890     0291  00D9               	movwf	_main$1027^(0+128)
  7891     0292                     l3973:
  7892                           
  7893                           ;main1.c: 277:     float integerPart = adcValue2*oranValue*3;
  7894     0292  3040               	movlw	64
  7895     0293  1283               	bcf	3,5	;RP0=0, select bank0
  7896     0294  1303               	bcf	3,6	;RP1=0, select bank0
  7897     0295  00BD               	movwf	___flmul@b+3
  7898     0296  3040               	movlw	64
  7899     0297  00BC               	movwf	___flmul@b+2
  7900     0298  3000               	movlw	0
  7901     0299  00BB               	movwf	___flmul@b+1
  7902     029A  3000               	movlw	0
  7903     029B  00BA               	movwf	___flmul@b
  7904     029C  1683               	bsf	3,5	;RP0=1, select bank1
  7905     029D  1303               	bcf	3,6	;RP1=0, select bank1
  7906     029E  085C               	movf	(_main$1027+3)^(0+128),w
  7907     029F  1283               	bcf	3,5	;RP0=0, select bank0
  7908     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  7909     02A1  00C1               	movwf	___flmul@a+3
  7910     02A2  1683               	bsf	3,5	;RP0=1, select bank1
  7911     02A3  1303               	bcf	3,6	;RP1=0, select bank1
  7912     02A4  085B               	movf	(_main$1027+2)^(0+128),w
  7913     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  7914     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  7915     02A7  00C0               	movwf	___flmul@a+2
  7916     02A8  1683               	bsf	3,5	;RP0=1, select bank1
  7917     02A9  1303               	bcf	3,6	;RP1=0, select bank1
  7918     02AA  085A               	movf	(_main$1027+1)^(0+128),w
  7919     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  7920     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  7921     02AD  00BF               	movwf	___flmul@a+1
  7922     02AE  1683               	bsf	3,5	;RP0=1, select bank1
  7923     02AF  1303               	bcf	3,6	;RP1=0, select bank1
  7924     02B0  0859               	movf	_main$1027^(0+128),w
  7925     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  7926     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  7927     02B3  00BE               	movwf	___flmul@a
  7928     02B4  120A  158A  24BB  120A  118A  	fcall	___flmul
  7929     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  7930     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  7931     02BB  083D               	movf	?___flmul+3,w
  7932     02BC  1683               	bsf	3,5	;RP0=1, select bank3
  7933     02BD  1703               	bsf	3,6	;RP1=1, select bank3
  7934     02BE  009D               	movwf	(main@integerPart+3)^(0+384)
  7935     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  7936     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  7937     02C1  083C               	movf	?___flmul+2,w
  7938     02C2  1683               	bsf	3,5	;RP0=1, select bank3
  7939     02C3  1703               	bsf	3,6	;RP1=1, select bank3
  7940     02C4  009C               	movwf	(main@integerPart+2)^(0+384)
  7941     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  7942     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  7943     02C7  083B               	movf	?___flmul+1,w
  7944     02C8  1683               	bsf	3,5	;RP0=1, select bank3
  7945     02C9  1703               	bsf	3,6	;RP1=1, select bank3
  7946     02CA  009B               	movwf	(main@integerPart+1)^(0+384)
  7947     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  7948     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  7949     02CD  083A               	movf	?___flmul,w
  7950     02CE  1683               	bsf	3,5	;RP0=1, select bank3
  7951     02CF  1703               	bsf	3,6	;RP1=1, select bank3
  7952     02D0  009A               	movwf	main@integerPart^(0+384)
  7953     02D1                     l3975:
  7954                           
  7955                           ;main1.c: 279:     int binler = (int)integerPart/1000;
  7956     02D1  30E8               	movlw	232
  7957     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  7958     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  7959     02D4  00AA               	movwf	___awdiv@divisor
  7960     02D5  3003               	movlw	3
  7961     02D6  00AB               	movwf	___awdiv@divisor+1
  7962     02D7  1683               	bsf	3,5	;RP0=1, select bank3
  7963     02D8  1703               	bsf	3,6	;RP1=1, select bank3
  7964     02D9  081D               	movf	(main@integerPart+3)^(0+384),w
  7965     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  7966     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  7967     02DC  00A3               	movwf	___fltol@f1+3
  7968     02DD  1683               	bsf	3,5	;RP0=1, select bank3
  7969     02DE  1703               	bsf	3,6	;RP1=1, select bank3
  7970     02DF  081C               	movf	(main@integerPart+2)^(0+384),w
  7971     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  7972     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  7973     02E2  00A2               	movwf	___fltol@f1+2
  7974     02E3  1683               	bsf	3,5	;RP0=1, select bank3
  7975     02E4  1703               	bsf	3,6	;RP1=1, select bank3
  7976     02E5  081B               	movf	(main@integerPart+1)^(0+384),w
  7977     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  7978     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  7979     02E8  00A1               	movwf	___fltol@f1+1
  7980     02E9  1683               	bsf	3,5	;RP0=1, select bank3
  7981     02EA  1703               	bsf	3,6	;RP1=1, select bank3
  7982     02EB  081A               	movf	main@integerPart^(0+384),w
  7983     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  7984     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  7985     02EE  00A0               	movwf	___fltol@f1
  7986     02EF  160A  118A  25B0  120A  118A  	fcall	___fltol
  7987     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  7988     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  7989     02F6  0821               	movf	?___fltol+1,w
  7990     02F7  00AD               	movwf	___awdiv@dividend+1
  7991     02F8  0820               	movf	?___fltol,w
  7992     02F9  00AC               	movwf	___awdiv@dividend
  7993     02FA  160A  118A  2547  120A  118A  	fcall	___awdiv
  7994     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  7995     0300  1303               	bcf	3,6	;RP1=0, select bank0
  7996     0301  082B               	movf	?___awdiv+1,w
  7997     0302  1683               	bsf	3,5	;RP0=1, select bank3
  7998     0303  1703               	bsf	3,6	;RP1=1, select bank3
  7999     0304  0099               	movwf	(main@binler+1)^(0+384)
  8000     0305  1283               	bcf	3,5	;RP0=0, select bank0
  8001     0306  1303               	bcf	3,6	;RP1=0, select bank0
  8002     0307  082A               	movf	?___awdiv,w
  8003     0308  1683               	bsf	3,5	;RP0=1, select bank3
  8004     0309  1703               	bsf	3,6	;RP1=1, select bank3
  8005     030A  0098               	movwf	main@binler^(0+384)
  8006     030B                     l3977:
  8007                           
  8008                           ;main1.c: 280:     int yuzler = ((int)integerPart-binler*1000)/100;
  8009     030B  3064               	movlw	100
  8010     030C  1283               	bcf	3,5	;RP0=0, select bank0
  8011     030D  1303               	bcf	3,6	;RP1=0, select bank0
  8012     030E  00AA               	movwf	___awdiv@divisor
  8013     030F  3000               	movlw	0
  8014     0310  00AB               	movwf	___awdiv@divisor+1
  8015     0311  1683               	bsf	3,5	;RP0=1, select bank3
  8016     0312  1703               	bsf	3,6	;RP1=1, select bank3
  8017     0313  081D               	movf	(main@integerPart+3)^(0+384),w
  8018     0314  1283               	bcf	3,5	;RP0=0, select bank0
  8019     0315  1303               	bcf	3,6	;RP1=0, select bank0
  8020     0316  00A3               	movwf	___fltol@f1+3
  8021     0317  1683               	bsf	3,5	;RP0=1, select bank3
  8022     0318  1703               	bsf	3,6	;RP1=1, select bank3
  8023     0319  081C               	movf	(main@integerPart+2)^(0+384),w
  8024     031A  1283               	bcf	3,5	;RP0=0, select bank0
  8025     031B  1303               	bcf	3,6	;RP1=0, select bank0
  8026     031C  00A2               	movwf	___fltol@f1+2
  8027     031D  1683               	bsf	3,5	;RP0=1, select bank3
  8028     031E  1703               	bsf	3,6	;RP1=1, select bank3
  8029     031F  081B               	movf	(main@integerPart+1)^(0+384),w
  8030     0320  1283               	bcf	3,5	;RP0=0, select bank0
  8031     0321  1303               	bcf	3,6	;RP1=0, select bank0
  8032     0322  00A1               	movwf	___fltol@f1+1
  8033     0323  1683               	bsf	3,5	;RP0=1, select bank3
  8034     0324  1703               	bsf	3,6	;RP1=1, select bank3
  8035     0325  081A               	movf	main@integerPart^(0+384),w
  8036     0326  1283               	bcf	3,5	;RP0=0, select bank0
  8037     0327  1303               	bcf	3,6	;RP1=0, select bank0
  8038     0328  00A0               	movwf	___fltol@f1
  8039     0329  160A  118A  25B0  120A  118A  	fcall	___fltol
  8040     032E  1283               	bcf	3,5	;RP0=0, select bank0
  8041     032F  1303               	bcf	3,6	;RP1=0, select bank0
  8042     0330  0820               	movf	?___fltol,w
  8043     0331  00D4               	movwf	??_main
  8044     0332  0821               	movf	?___fltol+1,w
  8045     0333  00D5               	movwf	??_main+1
  8046     0334  0822               	movf	?___fltol+2,w
  8047     0335  00D6               	movwf	??_main+2
  8048     0336  0823               	movf	?___fltol+3,w
  8049     0337  00D7               	movwf	??_main+3
  8050     0338  1683               	bsf	3,5	;RP0=1, select bank3
  8051     0339  1703               	bsf	3,6	;RP1=1, select bank3
  8052     033A  0819               	movf	(main@binler+1)^(0+384),w
  8053     033B  1283               	bcf	3,5	;RP0=0, select bank0
  8054     033C  1303               	bcf	3,6	;RP1=0, select bank0
  8055     033D  00A5               	movwf	___wmul@multiplier+1
  8056     033E  1683               	bsf	3,5	;RP0=1, select bank3
  8057     033F  1703               	bsf	3,6	;RP1=1, select bank3
  8058     0340  0818               	movf	main@binler^(0+384),w
  8059     0341  1283               	bcf	3,5	;RP0=0, select bank0
  8060     0342  1303               	bcf	3,6	;RP1=0, select bank0
  8061     0343  00A4               	movwf	___wmul@multiplier
  8062     0344  3018               	movlw	24
  8063     0345  00A6               	movwf	___wmul@multiplicand
  8064     0346  30FC               	movlw	252
  8065     0347  00A7               	movwf	___wmul@multiplicand+1
  8066     0348  160A  118A  21FF  120A  118A  	fcall	___wmul
  8067     034D  1283               	bcf	3,5	;RP0=0, select bank0
  8068     034E  1303               	bcf	3,6	;RP1=0, select bank0
  8069     034F  0824               	movf	?___wmul,w
  8070     0350  0754               	addwf	??_main,w
  8071     0351  00AC               	movwf	___awdiv@dividend
  8072     0352  0825               	movf	?___wmul+1,w
  8073     0353  1803               	skipnc
  8074     0354  0A25               	incf	?___wmul+1,w
  8075     0355  0755               	addwf	??_main+1,w
  8076     0356  00AD               	movwf	___awdiv@dividend+1
  8077     0357  160A  118A  2547  120A  118A  	fcall	___awdiv
  8078     035C  1283               	bcf	3,5	;RP0=0, select bank0
  8079     035D  1303               	bcf	3,6	;RP1=0, select bank0
  8080     035E  082B               	movf	?___awdiv+1,w
  8081     035F  1683               	bsf	3,5	;RP0=1, select bank3
  8082     0360  1703               	bsf	3,6	;RP1=1, select bank3
  8083     0361  0097               	movwf	(main@yuzler+1)^(0+384)
  8084     0362  1283               	bcf	3,5	;RP0=0, select bank0
  8085     0363  1303               	bcf	3,6	;RP1=0, select bank0
