

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  8720     0464  00AD               	movwf	___awmod@dividend+1
  8721     0465  0820               	movf	?___fltol,w
  8722     0466  00AC               	movwf	___awmod@dividend
  8723     0467  160A  118A  22FE  120A  118A  	fcall	___awmod
  8724     046C  1283               	bcf	3,5	;RP0=0, select bank0
  8725     046D  1303               	bcf	3,6	;RP1=0, select bank0
  8726     046E  082B               	movf	?___awmod+1,w
  8727     046F  1683               	bsf	3,5	;RP0=1, select bank1
  8728     0470  1303               	bcf	3,6	;RP1=0, select bank1
  8729     0471  00EB               	movwf	(main@birler+1)^(0+128)
  8730     0472  1283               	bcf	3,5	;RP0=0, select bank0
  8731     0473  1303               	bcf	3,6	;RP1=0, select bank0
  8732     0474  082A               	movf	?___awmod,w
  8733     0475  1683               	bsf	3,5	;RP0=1, select bank1
  8734     0476  1303               	bcf	3,6	;RP1=0, select bank1
  8735     0477  00EA               	movwf	main@birler^(0+128)
  8736     0478                     l4447:
  8737                           
  8738                           ;main.c: 355:         ADCON0bits.CHS = 0b0001;
  8739     0478  1283               	bcf	3,5	;RP0=0, select bank0
  8740     0479  1303               	bcf	3,6	;RP1=0, select bank0
  8741     047A  081F               	movf	31,w	;volatile
  8742     047B  39C7               	andlw	-57
  8743     047C  3808               	iorlw	8
  8744     047D  009F               	movwf	31	;volatile
  8745     047E                     l4449:
  8746                           
  8747                           ;main.c: 356:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8748     047E  300F               	movlw	15
  8749     047F  1283               	bcf	3,5	;RP0=0, select bank0
  8750     0480  1303               	bcf	3,6	;RP1=0, select bank0
  8751     0481  00D4               	movwf	??_main
  8752     0482                     u6337:
  8753     0482  0BD4               	decfsz	??_main,f
  8754     0483  2C82               	goto	u6337
  8755     0484  2C85               	nop2
  8756     0485                     l4451:
  8757                           
  8758                           ;main.c: 357:         ADCON0bits.GO = 1;
  8759     0485  1283               	bcf	3,5	;RP0=0, select bank0
  8760     0486  1303               	bcf	3,6	;RP1=0, select bank0
  8761     0487  151F               	bsf	31,2	;volatile
  8762     0488                     l220:	
  8763                           ;main.c: 358:         while (ADCON0bits.GO);
  8764                           
  8765     0488  191F               	btfsc	31,2	;volatile
  8766     0489  2C8B               	goto	u5971
  8767     048A  2C8C               	goto	u5970
  8768     048B                     u5971:
  8769     048B  2C88               	goto	l220
  8770     048C                     u5970:
  8771     048C                     l4453:
  8772                           
  8773                           ;main.c: 359:         adcValue1 = (ADRESH << 8) | ADRESL;
  8774     048C  1683               	bsf	3,5	;RP0=1, select bank1
  8775     048D  1303               	bcf	3,6	;RP1=0, select bank1
  8776     048E  081E               	movf	30,w	;volatile
  8777     048F  1283               	bcf	3,5	;RP0=0, select bank0
  8778     0490  1303               	bcf	3,6	;RP1=0, select bank0
  8779     0491  00D4               	movwf	??_main
  8780     0492  01D5               	clrf	??_main+1
  8781     0493  081E               	movf	30,w	;volatile
  8782     0494  00D6               	movwf	??_main+2
  8783     0495  01D7               	clrf	??_main+3
  8784     0496  0856               	movf	??_main+2,w
  8785     0497  00D7               	movwf	??_main+3
  8786     0498  01D6               	clrf	??_main+2
  8787     0499  0854               	movf	??_main,w
  8788     049A  0456               	iorwf	??_main+2,w
  8789     049B  00A0               	movwf	___xxtofl@val
  8790     049C  0855               	movf	??_main+1,w
  8791     049D  0457               	iorwf	??_main+3,w
  8792     049E  00A1               	movwf	___xxtofl@val+1
  8793     049F  01A2               	clrf	___xxtofl@val+2
  8794     04A0  1BA1               	btfsc	___xxtofl@val+1,7
  8795     04A1  03A2               	decf	___xxtofl@val+2,f
  8796     04A2  0822               	movf	___xxtofl@val+2,w
  8797     04A3  00A3               	movwf	___xxtofl@val+3
  8798     04A4  3001               	movlw	1
  8799     04A5  160A  118A  249D  120A  118A  	fcall	___xxtofl
  8800     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  8801     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  8802     04AC  0823               	movf	?___xxtofl+3,w
  8803     04AD  1683               	bsf	3,5	;RP0=1, select bank3
  8804     04AE  1703               	bsf	3,6	;RP1=1, select bank3
  8805     04AF  0097               	movwf	(main@adcValue1+3)^(0+384)
  8806     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  8807     04B1  1303               	bcf	3,6	;RP1=0, select bank0
  8808     04B2  0822               	movf	?___xxtofl+2,w
  8809     04B3  1683               	bsf	3,5	;RP0=1, select bank3
  8810     04B4  1703               	bsf	3,6	;RP1=1, select bank3
  8811     04B5  0096               	movwf	(main@adcValue1+2)^(0+384)
  8812     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  8813     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  8814     04B8  0821               	movf	?___xxtofl+1,w
  8815     04B9  1683               	bsf	3,5	;RP0=1, select bank3
  8816     04BA  1703               	bsf	3,6	;RP1=1, select bank3
  8817     04BB  0095               	movwf	(main@adcValue1+1)^(0+384)
  8818     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  8819     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  8820     04BE  0820               	movf	?___xxtofl,w
  8821     04BF  1683               	bsf	3,5	;RP0=1, select bank3
  8822     04C0  1703               	bsf	3,6	;RP1=1, select bank3
  8823     04C1  0094               	movwf	main@adcValue1^(0+384)
  8824     04C2                     l4455:
  8825                           
  8826                           ;main.c: 360:         if (RE2==0 && RC0== 0 ){
  8827     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  8828     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  8829     04C4  1909               	btfsc	9,2	;volatile
  8830     04C5  2CC7               	goto	u5981
  8831     04C6  2CC8               	goto	u5980
  8832     04C7                     u5981:
  8833     04C7  2CF6               	goto	l223
  8834     04C8                     u5980:
  8835     04C8                     l4457:
  8836     04C8  1807               	btfsc	7,0	;volatile
  8837     04C9  2CCB               	goto	u5991
  8838     04CA  2CCC               	goto	u5990
  8839     04CB                     u5991:
  8840     04CB  2CF6               	goto	l223
  8841     04CC                     u5990:
  8842     04CC                     l4459:
  8843                           
  8844                           ;main.c: 361:         displayValue = (int)adcValue1 >> 1;
  8845     04CC  1683               	bsf	3,5	;RP0=1, select bank3
  8846     04CD  1703               	bsf	3,6	;RP1=1, select bank3
  8847     04CE  0817               	movf	(main@adcValue1+3)^(0+384),w
  8848     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  8849     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  8850     04D1  00A3               	movwf	___fltol@f1+3
  8851     04D2  1683               	bsf	3,5	;RP0=1, select bank3
  8852     04D3  1703               	bsf	3,6	;RP1=1, select bank3
  8853     04D4  0816               	movf	(main@adcValue1+2)^(0+384),w
  8854     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  8855     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  8856     04D7  00A2               	movwf	___fltol@f1+2
  8857     04D8  1683               	bsf	3,5	;RP0=1, select bank3
  8858     04D9  1703               	bsf	3,6	;RP1=1, select bank3
  8859     04DA  0815               	movf	(main@adcValue1+1)^(0+384),w
  8860     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  8861     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  8862     04DD  00A1               	movwf	___fltol@f1+1
  8863     04DE  1683               	bsf	3,5	;RP0=1, select bank3
  8864     04DF  1703               	bsf	3,6	;RP1=1, select bank3
  8865     04E0  0814               	movf	main@adcValue1^(0+384),w
  8866     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  8867     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  8868     04E3  00A0               	movwf	___fltol@f1
  8869     04E4  160A  118A  2425  120A  118A  	fcall	___fltol
  8870     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  8871     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  8872     04EB  0D21               	rlf	?___fltol+1,w
  8873     04EC  0C21               	rrf	?___fltol+1,w
  8874     04ED  1683               	bsf	3,5	;RP0=1, select bank3
  8875     04EE  1703               	bsf	3,6	;RP1=1, select bank3
  8876     04EF  00AF               	movwf	(main@displayValue+1)^(0+384)
  8877     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  8878     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  8879     04F2  0C20               	rrf	?___fltol,w
  8880     04F3  1683               	bsf	3,5	;RP0=1, select bank3
  8881     04F4  1703               	bsf	3,6	;RP1=1, select bank3
  8882     04F5  00AE               	movwf	main@displayValue^(0+384)
  8883     04F6                     l223:	
  8884                           ;main.c: 362:         }
  8885                           
  8886                           
  8887                           ;main.c: 363:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8888     04F6  3044               	movlw	68
  8889     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  8890     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  8891     04F9  00BD               	movwf	___flmul@b+3
  8892     04FA  307A               	movlw	122
  8893     04FB  00BC               	movwf	___flmul@b+2
  8894     04FC  3000               	movlw	0
  8895     04FD  00BB               	movwf	___flmul@b+1
  8896     04FE  3000               	movlw	0
  8897     04FF  00BA               	movwf	___flmul@b
  8898     0500  3044               	movlw	68
  8899     0501  00A3               	movwf	___fldiv@a+3
  8900     0502  3080               	movlw	128
  8901     0503  00A2               	movwf	___fldiv@a+2
  8902     0504  3000               	movlw	0
  8903     0505  00A1               	movwf	___fldiv@a+1
  8904     0506  3000               	movlw	0
  8905     0507  00A0               	movwf	___fldiv@a
  8906     0508  1683               	bsf	3,5	;RP0=1, select bank3
  8907     0509  1703               	bsf	3,6	;RP1=1, select bank3
  8908     050A  0817               	movf	(main@adcValue1+3)^(0+384),w
  8909     050B  1283               	bcf	3,5	;RP0=0, select bank0
  8910     050C  1303               	bcf	3,6	;RP1=0, select bank0
  8911     050D  00A7               	movwf	___fldiv@b+3
  8912     050E  1683               	bsf	3,5	;RP0=1, select bank3
  8913     050F  1703               	bsf	3,6	;RP1=1, select bank3
  8914     0510  0816               	movf	(main@adcValue1+2)^(0+384),w
  8915     0511  1283               	bcf	3,5	;RP0=0, select bank0
  8916     0512  1303               	bcf	3,6	;RP1=0, select bank0
  8917     0513  00A6               	movwf	___fldiv@b+2
  8918     0514  1683               	bsf	3,5	;RP0=1, select bank3
  8919     0515  1703               	bsf	3,6	;RP1=1, select bank3
  8920     0516  0815               	movf	(main@adcValue1+1)^(0+384),w
  8921     0517  1283               	bcf	3,5	;RP0=0, select bank0
  8922     0518  1303               	bcf	3,6	;RP1=0, select bank0
  8923     0519  00A5               	movwf	___fldiv@b+1
  8924     051A  1683               	bsf	3,5	;RP0=1, select bank3
  8925     051B  1703               	bsf	3,6	;RP1=1, select bank3
  8926     051C  0814               	movf	main@adcValue1^(0+384),w
  8927     051D  1283               	bcf	3,5	;RP0=0, select bank0
  8928     051E  1303               	bcf	3,6	;RP1=0, select bank0
  8929     051F  00A4               	movwf	___fldiv@b
  8930     0520  120A  118A  2615  120A  118A  	fcall	___fldiv
  8931     0525  1283               	bcf	3,5	;RP0=0, select bank0
  8932     0526  1303               	bcf	3,6	;RP1=0, select bank0
  8933     0527  0823               	movf	?___fldiv+3,w
  8934     0528  00C1               	movwf	___flmul@a+3
  8935     0529  0822               	movf	?___fldiv+2,w
  8936     052A  00C0               	movwf	___flmul@a+2
  8937     052B  0821               	movf	?___fldiv+1,w
  8938     052C  00BF               	movwf	___flmul@a+1
  8939     052D  0820               	movf	?___fldiv,w
  8940     052E  00BE               	movwf	___flmul@a
  8941     052F  120A  158A  24BB  120A  118A  	fcall	___flmul
  8942     0534  1283               	bcf	3,5	;RP0=0, select bank0
  8943     0535  1303               	bcf	3,6	;RP1=0, select bank0
  8944     0536  083D               	movf	?___flmul+3,w
  8945     0537  1683               	bsf	3,5	;RP0=1, select bank1
  8946     0538  1303               	bcf	3,6	;RP1=0, select bank1
  8947     0539  00D8               	movwf	(main@gostermeliklcd+3)^(0+128)
  8948     053A  1283               	bcf	3,5	;RP0=0, select bank0
  8949     053B  1303               	bcf	3,6	;RP1=0, select bank0
  8950     053C  083C               	movf	?___flmul+2,w
  8951     053D  1683               	bsf	3,5	;RP0=1, select bank1
  8952     053E  1303               	bcf	3,6	;RP1=0, select bank1
  8953     053F  00D7               	movwf	(main@gostermeliklcd+2)^(0+128)
  8954     0540  1283               	bcf	3,5	;RP0=0, select bank0
  8955     0541  1303               	bcf	3,6	;RP1=0, select bank0
  8956     0542  083B               	movf	?___flmul+1,w
  8957     0543  1683               	bsf	3,5	;RP0=1, select bank1
  8958     0544  1303               	bcf	3,6	;RP1=0, select bank1
  8959     0545  00D6               	movwf	(main@gostermeliklcd+1)^(0+128)
  8960     0546  1283               	bcf	3,5	;RP0=0, select bank0
  8961     0547  1303               	bcf	3,6	;RP1=0, select bank0
  8962     0548  083A               	movf	?___flmul,w
  8963     0549  1683               	bsf	3,5	;RP0=1, select bank1
  8964     054A  1303               	bcf	3,6	;RP1=0, select bank1
  8965     054B  00D5               	movwf	main@gostermeliklcd^(0+128)
  8966     054C                     l4461:
  8967                           
  8968                           ;main.c: 368:         Lcd_Set_Cursor(2, 1);
  8969     054C  1283               	bcf	3,5	;RP0=0, select bank0
  8970     054D  1303               	bcf	3,6	;RP1=0, select bank0
  8971     054E  01A4               	clrf	Lcd_Set_Cursor@b
  8972     054F  0AA4               	incf	Lcd_Set_Cursor@b,f
  8973     0550  3002               	movlw	2
  8974     0551  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  8975     0556                     l4463:
  8976                           
  8977                           ;main.c: 369:         Lcd_Write_String("FeedRate:");
  8978     0556  301F               	movlw	low (STR_20| (0+32768))
  8979     0557  1283               	bcf	3,5	;RP0=0, select bank0
  8980     0558  1303               	bcf	3,6	;RP1=0, select bank0
  8981     0559  00A5               	movwf	Lcd_Write_String@a
  8982     055A  3099               	movlw	high (STR_20| (0+32768))
  8983     055B  00A6               	movwf	Lcd_Write_String@a+1
  8984     055C  160A  118A  2146  120A  118A  	fcall	_Lcd_Write_String
  8985     0561                     l4465:
  8986                           
  8987                           ;main.c: 370:         char adcString1[4];;main.c: 371:         sprintf(adcString1, "%003
      +                          u", (int)gostermeliklcd);
  8988     0561  305F               	movlw	low (STR_21| (0+32768))
  8989     0562  1283               	bcf	3,5	;RP0=0, select bank0
  8990     0563  1303               	bcf	3,6	;RP1=0, select bank0
  8991     0564  00AC               	movwf	sprintf@f
  8992     0565  3099               	movlw	high (STR_21| (0+32768))
  8993     0566  00AD               	movwf	sprintf@f+1
  8994     0567  1683               	bsf	3,5	;RP0=1, select bank1
  8995     0568  1303               	bcf	3,6	;RP1=0, select bank1
  8996     0569  0858               	movf	(main@gostermeliklcd+3)^(0+128),w
  8997     056A  1283               	bcf	3,5	;RP0=0, select bank0
  8998     056B  1303               	bcf	3,6	;RP1=0, select bank0
  8999     056C  00A3               	movwf	___fltol@f1+3
  9000     056D  1683               	bsf	3,5	;RP0=1, select bank1
  9001     056E  1303               	bcf	3,6	;RP1=0, select bank1
  9002     056F  0857               	movf	(main@gostermeliklcd+2)^(0+128),w
  9003     0570  1283               	bcf	3,5	;RP0=0, select bank0
  9004     0571  1303               	bcf	3,6	;RP1=0, select bank0
  9005     0572  00A2               	movwf	___fltol@f1+2
  9006     0573  1683               	bsf	3,5	;RP0=1, select bank1
  9007     0574  1303               	bcf	3,6	;RP1=0, select bank1
  9008     0575  0856               	movf	(main@gostermeliklcd+1)^(0+128),w
  9009     0576  1283               	bcf	3,5	;RP0=0, select bank0
  9010     0577  1303               	bcf	3,6	;RP1=0, select bank0
  9011     0578  00A1               	movwf	___fltol@f1+1
  9012     0579  1683               	bsf	3,5	;RP0=1, select bank1
  9013     057A  1303               	bcf	3,6	;RP1=0, select bank1
  9014     057B  0855               	movf	main@gostermeliklcd^(0+128),w
  9015     057C  1283               	bcf	3,5	;RP0=0, select bank0
  9016     057D  1303               	bcf	3,6	;RP1=0, select bank0
  9017     057E  00A0               	movwf	___fltol@f1
  9018     057F  160A  118A  2425  120A  118A  	fcall	___fltol
  9019     0584  1283               	bcf	3,5	;RP0=0, select bank0
  9020     0585  1303               	bcf	3,6	;RP1=0, select bank0
  9021     0586  0821               	movf	?___fltol+1,w
  9022     0587  00AF               	movwf	?_sprintf+3
  9023     0588  0820               	movf	?___fltol,w
  9024     0589  00AE               	movwf	?_sprintf+2
  9025     058A  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9026     058B  120A  158A  2005  120A  118A  	fcall	_sprintf
  9027     0590                     l4467:
  9028                           
  9029                           ;main.c: 372:         Lcd_Set_Cursor(2, 10);
  9030     0590  300A               	movlw	10
  9031     0591  1283               	bcf	3,5	;RP0=0, select bank0
  9032     0592  1303               	bcf	3,6	;RP1=0, select bank0
  9033     0593  00A4               	movwf	Lcd_Set_Cursor@b
  9034     0594  3002               	movlw	2
  9035     0595  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  9036     059A                     l4469:
  9037                           
  9038                           ;main.c: 373:         Lcd_Write_String(adcString1);
  9039     059A  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9040     059B  1283               	bcf	3,5	;RP0=0, select bank0
  9041     059C  1303               	bcf	3,6	;RP1=0, select bank0
  9042     059D  00A5               	movwf	Lcd_Write_String@a
  9043     059E  3000               	movlw	0
  9044     059F  00A6               	movwf	Lcd_Write_String@a+1
  9045     05A0  160A  118A  2146  120A  118A  	fcall	_Lcd_Write_String
  9046     05A5                     l4471:
  9047                           
  9048                           ;main.c: 376:         Lcd_Set_Cursor(1, 1);
  9049     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  9050     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  9051     05A7  01A4               	clrf	Lcd_Set_Cursor@b
  9052     05A8  0AA4               	incf	Lcd_Set_Cursor@b,f
  9053     05A9  3001               	movlw	1
  9054     05AA  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  9055     05AF                     l4473:
  9056                           
  9057                           ;main.c: 377:         Lcd_Write_String("RPM:");
  9058     05AF  306A               	movlw	low (STR_22| (0+32768))
  9059     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  9060     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  9061     05B2  00A5               	movwf	Lcd_Write_String@a
  9062     05B3  3099               	movlw	high (STR_22| (0+32768))
  9063     05B4  00A6               	movwf	Lcd_Write_String@a+1
  9064     05B5  160A  118A  2146  120A  118A  	fcall	_Lcd_Write_String
  9065     05BA                     l4475:
  9066                           
  9067                           ;main.c: 378:         char rpmString[5];;main.c: 379: sprintf(rpmString, "%u%u%u.%u", bi
      +                          nler,yuzler,onlar,birler);
  9068     05BA  303D               	movlw	low (STR_23| (0+32768))
  9069     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  9070     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  9071     05BD  00AC               	movwf	sprintf@f
  9072     05BE  3099               	movlw	high (STR_23| (0+32768))
  9073     05BF  00AD               	movwf	sprintf@f+1
  9074     05C0  1683               	bsf	3,5	;RP0=1, select bank3
  9075     05C1  1703               	bsf	3,6	;RP1=1, select bank3
  9076     05C2  0827               	movf	(main@binler+1)^(0+384),w
  9077     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  9078     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  9079     05C5  00AF               	movwf	?_sprintf+3
  9080     05C6  1683               	bsf	3,5	;RP0=1, select bank3
  9081     05C7  1703               	bsf	3,6	;RP1=1, select bank3
  9082     05C8  0826               	movf	main@binler^(0+384),w
  9083     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  9084     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  9085     05CB  00AE               	movwf	?_sprintf+2
  9086     05CC  1683               	bsf	3,5	;RP0=1, select bank3
  9087     05CD  1703               	bsf	3,6	;RP1=1, select bank3
  9088     05CE  0819               	movf	(main@yuzler+1)^(0+384),w
  9089     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  9090     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  9091     05D1  00B1               	movwf	?_sprintf+5
  9092     05D2  1683               	bsf	3,5	;RP0=1, select bank3
  9093     05D3  1703               	bsf	3,6	;RP1=1, select bank3
  9094     05D4  0818               	movf	main@yuzler^(0+384),w
  9095     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  9096     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  9097     05D7  00B0               	movwf	?_sprintf+4
  9098     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  9099     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  9100     05DA  0869               	movf	(main@onlar+1)^(0+128),w
  9101     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  9102     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  9103     05DD  00B3               	movwf	?_sprintf+7
  9104     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  9105     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  9106     05E0  0868               	movf	main@onlar^(0+128),w
  9107     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  9108     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  9109     05E3  00B2               	movwf	?_sprintf+6
  9110     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  9111     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  9112     05E6  086B               	movf	(main@birler+1)^(0+128),w
  9113     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  9114     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  9115     05E9  00B5               	movwf	?_sprintf+9
  9116     05EA  1683               	bsf	3,5	;RP0=1, select bank1
  9117     05EB  1303               	bcf	3,6	;RP1=0, select bank1
  9118     05EC  086A               	movf	main@birler^(0+128),w
  9119     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  9120     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  9121     05EF  00B4               	movwf	?_sprintf+8
  9122     05F0  30DD               	movlw	(low (main@rpmString| 0))& (0+255)
  9123     05F1  120A  158A  2005  120A  118A  	fcall	_sprintf
  9124     05F6                     l4477:
  9125                           
  9126                           ;main.c: 381: Lcd_Set_Cursor(1, 5);
  9127     05F6  3005               	movlw	5
  9128     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  9129     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  9130     05F9  00A4               	movwf	Lcd_Set_Cursor@b
  9131     05FA  3001               	movlw	1
  9132     05FB  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  9133     0600                     l4479:
  9134                           
  9135                           ;main.c: 382: Lcd_Write_String(rpmString);
  9136     0600  30DD               	movlw	(low (main@rpmString| 0))& (0+255)
  9137     0601  1283               	bcf	3,5	;RP0=0, select bank0
  9138     0602  1303               	bcf	3,6	;RP1=0, select bank0
  9139     0603  00A5               	movwf	Lcd_Write_String@a
  9140     0604  3000               	movlw	0
  9141     0605  00A6               	movwf	Lcd_Write_String@a+1
  9142     0606  160A  118A  2146  120A  118A  	fcall	_Lcd_Write_String
  9143     060B                     l4481:
  9144                           
  9145                           ;main.c: 389:  if (RC1 == 1 && (RE0 == 1 || RE2 == 1)) {
  9146     060B  1283               	bcf	3,5	;RP0=0, select bank0
  9147     060C  1303               	bcf	3,6	;RP1=0, select bank0
  9148     060D  1C87               	btfss	7,1	;volatile
  9149     060E  2E12               	goto	u6001
  9150     060F  120A  158A  29FC   	goto	u6000
  9151     0612                     u6001:
  9152     0612  120A  158A  2A23   	goto	l224
  9153                           
  9154                           	psect	maintext_split_3
  9155     09FC                     u6000:
  9156     09FC                     l4483:
  9157     09FC  1809               	btfsc	9,0	;volatile
  9158     09FD  29FF               	goto	u6011
  9159     09FE  2A00               	goto	u6010
  9160     09FF                     u6011:
  9161     09FF  2A04               	goto	l4487
  9162     0A00                     u6010:
  9163     0A00                     l4485:
  9164     0A00  1D09               	btfss	9,2	;volatile
  9165     0A01  2A03               	goto	u6021
  9166     0A02  2A04               	goto	u6020
  9167     0A03                     u6021:
  9168     0A03  2A23               	goto	l224
  9169     0A04                     u6020:
  9170     0A04                     l4487:
  9171                           
  9172                           ;main.c: 390:             Lcd_Set_Cursor(2, 13);
  9173     0A04  300D               	movlw	13
  9174     0A05  00A4               	movwf	Lcd_Set_Cursor@b
  9175     0A06  3002               	movlw	2
  9176     0A07  160A  118A  225F  120A  158A  	fcall	_Lcd_Set_Cursor
  9177     0A0C                     l4489:
  9178                           
  9179                           ;main.c: 391:             Lcd_Write_String(" FWD LMT");
  9180     0A0C  3047               	movlw	low (STR_24| (0+32768))
  9181     0A0D  1283               	bcf	3,5	;RP0=0, select bank0
  9182     0A0E  1303               	bcf	3,6	;RP1=0, select bank0
  9183     0A0F  00A5               	movwf	Lcd_Write_String@a
  9184     0A10  3099               	movlw	high (STR_24| (0+32768))
