

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  8740     041D  1303               	bcf	3,6	;RP1=0, select bank0
  8741     041E  0820               	movf	?___wmul,w
  8742     041F  0758               	addwf	??_main+4,w
  8743     0420  00AC               	movwf	___awdiv@dividend
  8744     0421  0821               	movf	?___wmul+1,w
  8745     0422  1803               	skipnc
  8746     0423  0A21               	incf	?___wmul+1,w
  8747     0424  0759               	addwf	??_main+5,w
  8748     0425  00AD               	movwf	___awdiv@dividend+1
  8749     0426  120A  118A  2792  120A  118A  	fcall	___awdiv
  8750     042B  1283               	bcf	3,5	;RP0=0, select bank0
  8751     042C  1303               	bcf	3,6	;RP1=0, select bank0
  8752     042D  082B               	movf	?___awdiv+1,w
  8753     042E  1683               	bsf	3,5	;RP0=1, select bank1
  8754     042F  1303               	bcf	3,6	;RP1=0, select bank1
  8755     0430  00E9               	movwf	(main@onlar+1)^(0+128)
  8756     0431  1283               	bcf	3,5	;RP0=0, select bank0
  8757     0432  1303               	bcf	3,6	;RP1=0, select bank0
  8758     0433  082A               	movf	?___awdiv,w
  8759     0434  1683               	bsf	3,5	;RP0=1, select bank1
  8760     0435  1303               	bcf	3,6	;RP1=0, select bank1
  8761     0436  00E8               	movwf	main@onlar^(0+128)
  8762     0437                     l3352:
  8763                           
  8764                           ;main1.c: 313:     int birler = (int)integerPart%10;
  8765     0437  300A               	movlw	10
  8766     0438  1283               	bcf	3,5	;RP0=0, select bank0
  8767     0439  1303               	bcf	3,6	;RP1=0, select bank0
  8768     043A  00AA               	movwf	___awmod@divisor
  8769     043B  3000               	movlw	0
  8770     043C  00AB               	movwf	___awmod@divisor+1
  8771     043D  1683               	bsf	3,5	;RP0=1, select bank3
  8772     043E  1703               	bsf	3,6	;RP1=1, select bank3
  8773     043F  0821               	movf	(main@integerPart+3)^(0+384),w
  8774     0440  1283               	bcf	3,5	;RP0=0, select bank0
  8775     0441  1303               	bcf	3,6	;RP1=0, select bank0
  8776     0442  00A3               	movwf	___fltol@f1+3
  8777     0443  1683               	bsf	3,5	;RP0=1, select bank3
  8778     0444  1703               	bsf	3,6	;RP1=1, select bank3
  8779     0445  0820               	movf	(main@integerPart+2)^(0+384),w
  8780     0446  1283               	bcf	3,5	;RP0=0, select bank0
  8781     0447  1303               	bcf	3,6	;RP1=0, select bank0
  8782     0448  00A2               	movwf	___fltol@f1+2
  8783     0449  1683               	bsf	3,5	;RP0=1, select bank3
  8784     044A  1703               	bsf	3,6	;RP1=1, select bank3
  8785     044B  081F               	movf	(main@integerPart+1)^(0+384),w
  8786     044C  1283               	bcf	3,5	;RP0=0, select bank0
  8787     044D  1303               	bcf	3,6	;RP1=0, select bank0
  8788     044E  00A1               	movwf	___fltol@f1+1
  8789     044F  1683               	bsf	3,5	;RP0=1, select bank3
  8790     0450  1703               	bsf	3,6	;RP1=1, select bank3
  8791     0451  081E               	movf	main@integerPart^(0+384),w
  8792     0452  1283               	bcf	3,5	;RP0=0, select bank0
  8793     0453  1303               	bcf	3,6	;RP1=0, select bank0
  8794     0454  00A0               	movwf	___fltol@f1
  8795     0455  160A  118A  239B  120A  118A  	fcall	___fltol
  8796     045A  1283               	bcf	3,5	;RP0=0, select bank0
  8797     045B  1303               	bcf	3,6	;RP1=0, select bank0
  8798     045C  0821               	movf	?___fltol+1,w
  8799     045D  00AD               	movwf	___awmod@dividend+1
  8800     045E  0820               	movf	?___fltol,w
  8801     045F  00AC               	movwf	___awmod@dividend
  8802     0460  160A  118A  2276  120A  118A  	fcall	___awmod
  8803     0465  1283               	bcf	3,5	;RP0=0, select bank0
  8804     0466  1303               	bcf	3,6	;RP1=0, select bank0
  8805     0467  082B               	movf	?___awmod+1,w
  8806     0468  1683               	bsf	3,5	;RP0=1, select bank1
  8807     0469  1303               	bcf	3,6	;RP1=0, select bank1
  8808     046A  00EB               	movwf	(main@birler+1)^(0+128)
  8809     046B  1283               	bcf	3,5	;RP0=0, select bank0
  8810     046C  1303               	bcf	3,6	;RP1=0, select bank0
  8811     046D  082A               	movf	?___awmod,w
  8812     046E  1683               	bsf	3,5	;RP0=1, select bank1
  8813     046F  1303               	bcf	3,6	;RP1=0, select bank1
  8814     0470  00EA               	movwf	main@birler^(0+128)
  8815     0471                     l3354:
  8816                           
  8817                           ;main1.c: 319:         ADCON0bits.CHS = 0b0001;
  8818     0471  1283               	bcf	3,5	;RP0=0, select bank0
  8819     0472  1303               	bcf	3,6	;RP1=0, select bank0
  8820     0473  081F               	movf	31,w	;volatile
  8821     0474  39C7               	andlw	-57
  8822     0475  3808               	iorlw	8
  8823     0476  009F               	movwf	31	;volatile
  8824     0477                     l3356:
  8825                           
  8826                           ;main1.c: 320:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8827     0477  300F               	movlw	15
  8828     0478  1283               	bcf	3,5	;RP0=0, select bank0
  8829     0479  1303               	bcf	3,6	;RP1=0, select bank0
  8830     047A  00D4               	movwf	??_main
  8831     047B                     u4787:
  8832     047B  0BD4               	decfsz	??_main,f
  8833     047C  2C7B               	goto	u4787
  8834     047D  2C7E               	nop2
  8835     047E                     l3358:
  8836                           
  8837                           ;main1.c: 321:         ADCON0bits.GO = 1;
  8838     047E  1283               	bcf	3,5	;RP0=0, select bank0
  8839     047F  1303               	bcf	3,6	;RP1=0, select bank0
  8840     0480  151F               	bsf	31,2	;volatile
  8841     0481                     l237:	
  8842                           ;main1.c: 322:         while (ADCON0bits.GO);
  8843                           
  8844     0481  191F               	btfsc	31,2	;volatile
  8845     0482  2C84               	goto	u4371
  8846     0483  2C85               	goto	u4370
  8847     0484                     u4371:
  8848     0484  2C81               	goto	l237
  8849     0485                     u4370:
  8850     0485                     l3360:
  8851                           
  8852                           ;main1.c: 323:         adcValue1 = (ADRESH << 8) | ADRESL;
  8853     0485  1683               	bsf	3,5	;RP0=1, select bank1
  8854     0486  1303               	bcf	3,6	;RP1=0, select bank1
  8855     0487  081E               	movf	30,w	;volatile
  8856     0488  1283               	bcf	3,5	;RP0=0, select bank0
  8857     0489  1303               	bcf	3,6	;RP1=0, select bank0
  8858     048A  00D4               	movwf	??_main
  8859     048B  01D5               	clrf	??_main+1
  8860     048C  081E               	movf	30,w	;volatile
  8861     048D  00D6               	movwf	??_main+2
  8862     048E  01D7               	clrf	??_main+3
  8863     048F  0856               	movf	??_main+2,w
  8864     0490  00D7               	movwf	??_main+3
  8865     0491  01D6               	clrf	??_main+2
  8866     0492  0854               	movf	??_main,w
  8867     0493  0456               	iorwf	??_main+2,w
  8868     0494  00A0               	movwf	___xxtofl@val
  8869     0495  0855               	movf	??_main+1,w
  8870     0496  0457               	iorwf	??_main+3,w
  8871     0497  00A1               	movwf	___xxtofl@val+1
  8872     0498  01A2               	clrf	___xxtofl@val+2
  8873     0499  1BA1               	btfsc	___xxtofl@val+1,7
  8874     049A  03A2               	decf	___xxtofl@val+2,f
  8875     049B  0822               	movf	___xxtofl@val+2,w
  8876     049C  00A3               	movwf	___xxtofl@val+3
  8877     049D  3001               	movlw	1
  8878     049E  160A  118A  2413  120A  118A  	fcall	___xxtofl
  8879     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  8880     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  8881     04A5  0823               	movf	?___xxtofl+3,w
  8882     04A6  1683               	bsf	3,5	;RP0=1, select bank3
  8883     04A7  1703               	bsf	3,6	;RP1=1, select bank3
  8884     04A8  0099               	movwf	(main@adcValue1+3)^(0+384)
  8885     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  8886     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  8887     04AB  0822               	movf	?___xxtofl+2,w
  8888     04AC  1683               	bsf	3,5	;RP0=1, select bank3
  8889     04AD  1703               	bsf	3,6	;RP1=1, select bank3
  8890     04AE  0098               	movwf	(main@adcValue1+2)^(0+384)
  8891     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  8892     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  8893     04B1  0821               	movf	?___xxtofl+1,w
  8894     04B2  1683               	bsf	3,5	;RP0=1, select bank3
  8895     04B3  1703               	bsf	3,6	;RP1=1, select bank3
  8896     04B4  0097               	movwf	(main@adcValue1+1)^(0+384)
  8897     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  8898     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  8899     04B7  0820               	movf	?___xxtofl,w
  8900     04B8  1683               	bsf	3,5	;RP0=1, select bank3
  8901     04B9  1703               	bsf	3,6	;RP1=1, select bank3
  8902     04BA  0096               	movwf	main@adcValue1^(0+384)
  8903     04BB                     l3362:
  8904                           
  8905                           ;main1.c: 324:         if (RE2==0 && RC0== 0 ){
  8906     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  8907     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  8908     04BD  1909               	btfsc	9,2	;volatile
  8909     04BE  2CC2               	goto	u4381
  8910     04BF  120A  158A  2B76   	goto	u4380
  8911     04C2                     u4381:
  8912     04C2  120A  158A  2BA4   	goto	l240
  8913                           
  8914                           	psect	maintext_split_2
  8915     0B76                     u4380:
  8916     0B76                     l3364:
  8917     0B76  1807               	btfsc	7,0	;volatile
  8918     0B77  2B79               	goto	u4391
  8919     0B78  2B7A               	goto	u4390
  8920     0B79                     u4391:
  8921     0B79  2BA4               	goto	l240
  8922     0B7A                     u4390:
  8923     0B7A                     l3366:
  8924                           
  8925                           ;main1.c: 325:         displayValue = (int)adcValue1 >> 1;
  8926     0B7A  1683               	bsf	3,5	;RP0=1, select bank3
  8927     0B7B  1703               	bsf	3,6	;RP1=1, select bank3
  8928     0B7C  0819               	movf	(main@adcValue1+3)^(0+384),w
  8929     0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  8930     0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  8931     0B7F  00A3               	movwf	___fltol@f1+3
  8932     0B80  1683               	bsf	3,5	;RP0=1, select bank3
  8933     0B81  1703               	bsf	3,6	;RP1=1, select bank3
  8934     0B82  0818               	movf	(main@adcValue1+2)^(0+384),w
  8935     0B83  1283               	bcf	3,5	;RP0=0, select bank0
  8936     0B84  1303               	bcf	3,6	;RP1=0, select bank0
  8937     0B85  00A2               	movwf	___fltol@f1+2
  8938     0B86  1683               	bsf	3,5	;RP0=1, select bank3
  8939     0B87  1703               	bsf	3,6	;RP1=1, select bank3
  8940     0B88  0817               	movf	(main@adcValue1+1)^(0+384),w
  8941     0B89  1283               	bcf	3,5	;RP0=0, select bank0
  8942     0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  8943     0B8B  00A1               	movwf	___fltol@f1+1
  8944     0B8C  1683               	bsf	3,5	;RP0=1, select bank3
  8945     0B8D  1703               	bsf	3,6	;RP1=1, select bank3
  8946     0B8E  0816               	movf	main@adcValue1^(0+384),w
  8947     0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  8948     0B90  1303               	bcf	3,6	;RP1=0, select bank0
  8949     0B91  00A0               	movwf	___fltol@f1
  8950     0B92  160A  118A  239B  120A  158A  	fcall	___fltol
  8951     0B97  1283               	bcf	3,5	;RP0=0, select bank0
  8952     0B98  1303               	bcf	3,6	;RP1=0, select bank0
  8953     0B99  0D21               	rlf	?___fltol+1,w
  8954     0B9A  0C21               	rrf	?___fltol+1,w
  8955     0B9B  1683               	bsf	3,5	;RP0=1, select bank3
  8956     0B9C  1703               	bsf	3,6	;RP1=1, select bank3
  8957     0B9D  00A7               	movwf	(main@displayValue+1)^(0+384)
  8958     0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  8959     0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  8960     0BA0  0C20               	rrf	?___fltol,w
  8961     0BA1  1683               	bsf	3,5	;RP0=1, select bank3
  8962     0BA2  1703               	bsf	3,6	;RP1=1, select bank3
  8963     0BA3  00A6               	movwf	main@displayValue^(0+384)
  8964     0BA4                     l240:	
  8965                           ;main1.c: 326:         }
  8966                           
  8967                           
  8968                           ;main1.c: 327:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8969     0BA4  3044               	movlw	68
  8970     0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  8971     0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  8972     0BA7  00BD               	movwf	___flmul@b+3
  8973     0BA8  307A               	movlw	122
  8974     0BA9  00BC               	movwf	___flmul@b+2
  8975     0BAA  3000               	movlw	0
  8976     0BAB  00BB               	movwf	___flmul@b+1
  8977     0BAC  3000               	movlw	0
  8978     0BAD  00BA               	movwf	___flmul@b
  8979     0BAE  3044               	movlw	68
  8980     0BAF  00A3               	movwf	___fldiv@a+3
  8981     0BB0  3080               	movlw	128
  8982     0BB1  00A2               	movwf	___fldiv@a+2
  8983     0BB2  3000               	movlw	0
  8984     0BB3  00A1               	movwf	___fldiv@a+1
  8985     0BB4  3000               	movlw	0
  8986     0BB5  00A0               	movwf	___fldiv@a
  8987     0BB6  1683               	bsf	3,5	;RP0=1, select bank3
  8988     0BB7  1703               	bsf	3,6	;RP1=1, select bank3
  8989     0BB8  0819               	movf	(main@adcValue1+3)^(0+384),w
  8990     0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  8991     0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  8992     0BBB  00A7               	movwf	___fldiv@b+3
  8993     0BBC  1683               	bsf	3,5	;RP0=1, select bank3
  8994     0BBD  1703               	bsf	3,6	;RP1=1, select bank3
  8995     0BBE  0818               	movf	(main@adcValue1+2)^(0+384),w
  8996     0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  8997     0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  8998     0BC1  00A6               	movwf	___fldiv@b+2
  8999     0BC2  1683               	bsf	3,5	;RP0=1, select bank3
  9000     0BC3  1703               	bsf	3,6	;RP1=1, select bank3
  9001     0BC4  0817               	movf	(main@adcValue1+1)^(0+384),w
  9002     0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  9003     0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  9004     0BC7  00A5               	movwf	___fldiv@b+1
  9005     0BC8  1683               	bsf	3,5	;RP0=1, select bank3
  9006     0BC9  1703               	bsf	3,6	;RP1=1, select bank3
  9007     0BCA  0816               	movf	main@adcValue1^(0+384),w
  9008     0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  9009     0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  9010     0BCD  00A4               	movwf	___fldiv@b
  9011     0BCE  160A  118A  2631  120A  158A  	fcall	___fldiv
  9012     0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  9013     0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  9014     0BD5  0823               	movf	?___fldiv+3,w
  9015     0BD6  00C1               	movwf	___flmul@a+3
  9016     0BD7  0822               	movf	?___fldiv+2,w
  9017     0BD8  00C0               	movwf	___flmul@a+2
  9018     0BD9  0821               	movf	?___fldiv+1,w
  9019     0BDA  00BF               	movwf	___flmul@a+1
  9020     0BDB  0820               	movf	?___fldiv,w
  9021     0BDC  00BE               	movwf	___flmul@a
  9022     0BDD  120A  158A  2031  120A  158A  	fcall	___flmul
  9023     0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  9024     0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  9025     0BE4  083D               	movf	?___flmul+3,w
  9026     0BE5  1683               	bsf	3,5	;RP0=1, select bank1
  9027     0BE6  1303               	bcf	3,6	;RP1=0, select bank1
  9028     0BE7  00DD               	movwf	(main@gostermeliklcd+3)^(0+128)
  9029     0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  9030     0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  9031     0BEA  083C               	movf	?___flmul+2,w
  9032     0BEB  1683               	bsf	3,5	;RP0=1, select bank1
  9033     0BEC  1303               	bcf	3,6	;RP1=0, select bank1
  9034     0BED  00DC               	movwf	(main@gostermeliklcd+2)^(0+128)
  9035     0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  9036     0BEF  1303               	bcf	3,6	;RP1=0, select bank0
  9037     0BF0  083B               	movf	?___flmul+1,w
  9038     0BF1  1683               	bsf	3,5	;RP0=1, select bank1
  9039     0BF2  1303               	bcf	3,6	;RP1=0, select bank1
  9040     0BF3  00DB               	movwf	(main@gostermeliklcd+1)^(0+128)
  9041     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  9042     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  9043     0BF6  083A               	movf	?___flmul,w
  9044     0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  9045     0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  9046     0BF9  00DA               	movwf	main@gostermeliklcd^(0+128)
  9047     0BFA                     l3368:
  9048                           
  9049                           ;main1.c: 332:         Lcd_Set_Cursor(2, 1);
  9050     0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  9051     0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  9052     0BFC  01A4               	clrf	Lcd_Set_Cursor@b
  9053     0BFD  0AA4               	incf	Lcd_Set_Cursor@b,f
  9054     0BFE  3002               	movlw	2
  9055     0BFF  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9056     0C04                     l3370:
  9057                           
  9058                           ;main1.c: 333:         Lcd_Write_String("FeedRate:");
  9059     0C04  3034               	movlw	low (STR_10| (0+32768))
  9060     0C05  1283               	bcf	3,5	;RP0=0, select bank0
  9061     0C06  1303               	bcf	3,6	;RP1=0, select bank0
  9062     0C07  00A5               	movwf	Lcd_Write_String@a
  9063     0C08  3099               	movlw	high (STR_10| (0+32768))
  9064     0C09  00A6               	movwf	Lcd_Write_String@a+1
  9065     0C0A  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9066     0C0F                     l3372:
  9067                           
  9068                           ;main1.c: 334:         char adcString1[4];;main1.c: 335:         sprintf(adcString1, "%0
      +                          03u", (int)gostermeliklcd);
  9069     0C0F  3074               	movlw	low (STR_11| (0+32768))
  9070     0C10  1283               	bcf	3,5	;RP0=0, select bank0
  9071     0C11  1303               	bcf	3,6	;RP1=0, select bank0
  9072     0C12  00AC               	movwf	sprintf@f
  9073     0C13  3099               	movlw	high (STR_11| (0+32768))
  9074     0C14  00AD               	movwf	sprintf@f+1
  9075     0C15  1683               	bsf	3,5	;RP0=1, select bank1
  9076     0C16  1303               	bcf	3,6	;RP1=0, select bank1
  9077     0C17  085D               	movf	(main@gostermeliklcd+3)^(0+128),w
  9078     0C18  1283               	bcf	3,5	;RP0=0, select bank0
  9079     0C19  1303               	bcf	3,6	;RP1=0, select bank0
  9080     0C1A  00A3               	movwf	___fltol@f1+3
  9081     0C1B  1683               	bsf	3,5	;RP0=1, select bank1
  9082     0C1C  1303               	bcf	3,6	;RP1=0, select bank1
  9083     0C1D  085C               	movf	(main@gostermeliklcd+2)^(0+128),w
  9084     0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  9085     0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  9086     0C20  00A2               	movwf	___fltol@f1+2
  9087     0C21  1683               	bsf	3,5	;RP0=1, select bank1
  9088     0C22  1303               	bcf	3,6	;RP1=0, select bank1
  9089     0C23  085B               	movf	(main@gostermeliklcd+1)^(0+128),w
  9090     0C24  1283               	bcf	3,5	;RP0=0, select bank0
  9091     0C25  1303               	bcf	3,6	;RP1=0, select bank0
  9092     0C26  00A1               	movwf	___fltol@f1+1
  9093     0C27  1683               	bsf	3,5	;RP0=1, select bank1
  9094     0C28  1303               	bcf	3,6	;RP1=0, select bank1
  9095     0C29  085A               	movf	main@gostermeliklcd^(0+128),w
  9096     0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  9097     0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  9098     0C2C  00A0               	movwf	___fltol@f1
  9099     0C2D  160A  118A  239B  120A  158A  	fcall	___fltol
  9100     0C32  1283               	bcf	3,5	;RP0=0, select bank0
  9101     0C33  1303               	bcf	3,6	;RP1=0, select bank0
  9102     0C34  0821               	movf	?___fltol+1,w
  9103     0C35  00AF               	movwf	?_sprintf+3
  9104     0C36  0820               	movf	?___fltol,w
  9105     0C37  00AE               	movwf	?_sprintf+2
  9106     0C38  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9107     0C39  120A  118A  24C5  120A  158A  	fcall	_sprintf
  9108     0C3E                     l3374:
  9109                           
  9110                           ;main1.c: 336:         Lcd_Set_Cursor(2, 10);
  9111     0C3E  300A               	movlw	10
  9112     0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  9113     0C40  1303               	bcf	3,6	;RP1=0, select bank0
  9114     0C41  00A4               	movwf	Lcd_Set_Cursor@b
  9115     0C42  3002               	movlw	2
  9116     0C43  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9117     0C48                     l3376:
  9118                           
  9119                           ;main1.c: 337:         Lcd_Write_String(adcString1);
  9120     0C48  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  9121     0C49  1283               	bcf	3,5	;RP0=0, select bank0
  9122     0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  9123     0C4B  00A5               	movwf	Lcd_Write_String@a
  9124     0C4C  3000               	movlw	0
  9125     0C4D  00A6               	movwf	Lcd_Write_String@a+1
  9126     0C4E  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9127     0C53                     l3378:
  9128                           
  9129                           ;main1.c: 340:         Lcd_Set_Cursor(1, 1);
  9130     0C53  1283               	bcf	3,5	;RP0=0, select bank0
  9131     0C54  1303               	bcf	3,6	;RP1=0, select bank0
  9132     0C55  01A4               	clrf	Lcd_Set_Cursor@b
  9133     0C56  0AA4               	incf	Lcd_Set_Cursor@b,f
  9134     0C57  3001               	movlw	1
  9135     0C58  160A  118A  21D8  120A  158A  	fcall	_Lcd_Set_Cursor
  9136     0C5D                     l3380:
  9137                           
  9138                           ;main1.c: 341:         Lcd_Write_String("RPM:");
  9139     0C5D  307F               	movlw	low (STR_12| (0+32768))
  9140     0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  9141     0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  9142     0C60  00A5               	movwf	Lcd_Write_String@a
  9143     0C61  3099               	movlw	high (STR_12| (0+32768))
  9144     0C62  00A6               	movwf	Lcd_Write_String@a+1
  9145     0C63  160A  118A  2192  120A  158A  	fcall	_Lcd_Write_String
  9146     0C68                     l3382:
  9147                           
  9148                           ;main1.c: 342:         char rpmString[5];;main1.c: 343: sprintf(rpmString, "%u%u%u.%u", 
      +                          binler,yuzler,onlar,birler);
  9149     0C68  3052               	movlw	low (STR_13| (0+32768))
  9150     0C69  1283               	bcf	3,5	;RP0=0, select bank0
  9151     0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  9152     0C6B  00AC               	movwf	sprintf@f
  9153     0C6C  3099               	movlw	high (STR_13| (0+32768))
  9154     0C6D  00AD               	movwf	sprintf@f+1
  9155     0C6E  1683               	bsf	3,5	;RP0=1, select bank3
  9156     0C6F  1703               	bsf	3,6	;RP1=1, select bank3
  9157     0C70  081D               	movf	(main@binler+1)^(0+384),w
  9158     0C71  1283               	bcf	3,5	;RP0=0, select bank0
  9159     0C72  1303               	bcf	3,6	;RP1=0, select bank0
  9160     0C73  00AF               	movwf	?_sprintf+3
  9161     0C74  1683               	bsf	3,5	;RP0=1, select bank3
  9162     0C75  1703               	bsf	3,6	;RP1=1, select bank3
  9163     0C76  081C               	movf	main@binler^(0+384),w
  9164     0C77  1283               	bcf	3,5	;RP0=0, select bank0
  9165     0C78  1303               	bcf	3,6	;RP1=0, select bank0
  9166     0C79  00AE               	movwf	?_sprintf+2
  9167     0C7A  1683               	bsf	3,5	;RP0=1, select bank3
  9168     0C7B  1703               	bsf	3,6	;RP1=1, select bank3
  9169     0C7C  081B               	movf	(main@yuzler+1)^(0+384),w
  9170     0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  9171     0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  9172     0C7F  00B1               	movwf	?_sprintf+5
  9173     0C80  1683               	bsf	3,5	;RP0=1, select bank3
  9174     0C81  1703               	bsf	3,6	;RP1=1, select bank3
  9175     0C82  081A               	movf	main@yuzler^(0+384),w
  9176     0C83  1283               	bcf	3,5	;RP0=0, select bank0
  9177     0C84  1303               	bcf	3,6	;RP1=0, select bank0
  9178     0C85  00B0               	movwf	?_sprintf+4
  9179     0C86  1683               	bsf	3,5	;RP0=1, select bank1
  9180     0C87  1303               	bcf	3,6	;RP1=0, select bank1
  9181     0C88  0869               	movf	(main@onlar+1)^(0+128),w
