

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  8403     0F77  1303               	bcf	3,6	;RP1=0, select bank0
  8404     0F78  0824               	movf	?___wmul,w
  8405     0F79  0754               	addwf	??_main,w
  8406     0F7A  00D8               	movwf	??_main+4
  8407     0F7B  0825               	movf	?___wmul+1,w
  8408     0F7C  1803               	skipnc
  8409     0F7D  0A25               	incf	?___wmul+1,w
  8410     0F7E  0755               	addwf	??_main+1,w
  8411     0F7F  00D9               	movwf	??_main+5
  8412     0F80  1683               	bsf	3,5	;RP0=1, select bank3
  8413     0F81  1703               	bsf	3,6	;RP1=1, select bank3
  8414     0F82  0819               	movf	(main@yuzler+1)^(0+384),w
  8415     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  8416     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  8417     0F85  00A5               	movwf	___wmul@multiplier+1
  8418     0F86  1683               	bsf	3,5	;RP0=1, select bank3
  8419     0F87  1703               	bsf	3,6	;RP1=1, select bank3
  8420     0F88  0818               	movf	main@yuzler^(0+384),w
  8421     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  8422     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  8423     0F8B  00A4               	movwf	___wmul@multiplier
  8424     0F8C  309C               	movlw	156
  8425     0F8D  00A6               	movwf	___wmul@multiplicand
  8426     0F8E  30FF               	movlw	255
  8427     0F8F  00A7               	movwf	___wmul@multiplicand+1
  8428     0F90  160A  118A  2185  120A  158A  	fcall	___wmul
  8429     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  8430     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  8431     0F97  0824               	movf	?___wmul,w
  8432     0F98  0758               	addwf	??_main+4,w
  8433     0F99  00AC               	movwf	___awdiv@dividend
  8434     0F9A  0825               	movf	?___wmul+1,w
  8435     0F9B  1803               	skipnc
  8436     0F9C  0A25               	incf	?___wmul+1,w
  8437     0F9D  0759               	addwf	??_main+5,w
  8438     0F9E  00AD               	movwf	___awdiv@dividend+1
  8439     0F9F  160A  118A  248D  120A  158A  	fcall	___awdiv
  8440     0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  8441     0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  8442     0FA6  082B               	movf	?___awdiv+1,w
  8443     0FA7  1683               	bsf	3,5	;RP0=1, select bank1
  8444     0FA8  1303               	bcf	3,6	;RP1=0, select bank1
  8445     0FA9  00E9               	movwf	(main@onlar+1)^(0+128)
  8446     0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  8447     0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  8448     0FAC  082A               	movf	?___awdiv,w
  8449     0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  8450     0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  8451     0FAF  00E8               	movwf	main@onlar^(0+128)
  8452     0FB0                     l4095:
  8453                           
  8454                           ;main1.c: 293:     int birler = (int)integerPart%10;
  8455     0FB0  300A               	movlw	10
  8456     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  8457     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  8458     0FB3  00AA               	movwf	___awmod@divisor
  8459     0FB4  3000               	movlw	0
  8460     0FB5  00AB               	movwf	___awmod@divisor+1
  8461     0FB6  1683               	bsf	3,5	;RP0=1, select bank3
  8462     0FB7  1703               	bsf	3,6	;RP1=1, select bank3
  8463     0FB8  081F               	movf	(main@integerPart+3)^(0+384),w
  8464     0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  8465     0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  8466     0FBB  00A3               	movwf	___fltol@f1+3
  8467     0FBC  1683               	bsf	3,5	;RP0=1, select bank3
  8468     0FBD  1703               	bsf	3,6	;RP1=1, select bank3
  8469     0FBE  081E               	movf	(main@integerPart+2)^(0+384),w
  8470     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  8471     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  8472     0FC1  00A2               	movwf	___fltol@f1+2
  8473     0FC2  1683               	bsf	3,5	;RP0=1, select bank3
  8474     0FC3  1703               	bsf	3,6	;RP1=1, select bank3
  8475     0FC4  081D               	movf	(main@integerPart+1)^(0+384),w
  8476     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  8477     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  8478     0FC7  00A1               	movwf	___fltol@f1+1
  8479     0FC8  1683               	bsf	3,5	;RP0=1, select bank3
  8480     0FC9  1703               	bsf	3,6	;RP1=1, select bank3
  8481     0FCA  081C               	movf	main@integerPart^(0+384),w
  8482     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  8483     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  8484     0FCD  00A0               	movwf	___fltol@f1
  8485     0FCE  160A  118A  256A  120A  158A  	fcall	___fltol
  8486     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  8487     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  8488     0FD5  0821               	movf	?___fltol+1,w
  8489     0FD6  00AD               	movwf	___awmod@dividend+1
  8490     0FD7  0820               	movf	?___fltol,w
  8491     0FD8  00AC               	movwf	___awmod@dividend
  8492     0FD9  160A  118A  2368  120A  158A  	fcall	___awmod
  8493     0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  8494     0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  8495     0FE0  082B               	movf	?___awmod+1,w
  8496     0FE1  1683               	bsf	3,5	;RP0=1, select bank1
  8497     0FE2  1303               	bcf	3,6	;RP1=0, select bank1
  8498     0FE3  00EB               	movwf	(main@birler+1)^(0+128)
  8499     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  8500     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  8501     0FE6  082A               	movf	?___awmod,w
  8502     0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  8503     0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  8504     0FE9  00EA               	movwf	main@birler^(0+128)
  8505     0FEA                     l4097:
  8506                           
  8507                           ;main1.c: 299:         ADCON0bits.CHS = 0b0001;
  8508     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  8509     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  8510     0FEC  081F               	movf	31,w	;volatile
  8511     0FED  39C7               	andlw	-57
  8512     0FEE  3808               	iorlw	8
  8513     0FEF  009F               	movwf	31	;volatile
  8514     0FF0                     l4099:
  8515                           
  8516                           ;main1.c: 300:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8517     0FF0  300F               	movlw	15
  8518     0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  8519     0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  8520     0FF3  00D4               	movwf	??_main
  8521     0FF4                     u5787:
  8522     0FF4  0BD4               	decfsz	??_main,f
  8523     0FF5  2FF4               	goto	u5787
  8524     0FF6  2FF7               	nop2
  8525     0FF7                     l4101:
  8526                           
  8527                           ;main1.c: 301:         ADCON0bits.GO = 1;
  8528     0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  8529     0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  8530     0FF9  151F               	bsf	31,2	;volatile
  8531     0FFA                     l231:	
  8532                           ;main1.c: 302:         while (ADCON0bits.GO);
  8533                           
  8534     0FFA  191F               	btfsc	31,2	;volatile
  8535     0FFB  2FFF               	goto	u5421
  8536     0FFC  120A  118A  2823   	goto	u5420
  8537     0FFF                     u5421:
  8538     0FFF  2FFA               	goto	l231
  8539                           
  8540                           	psect	maintext_split_2
  8541     0023                     u5420:
  8542     0023                     l4103:
  8543                           
  8544                           ;main1.c: 303:         adcValue1 = (ADRESH << 8) | ADRESL;
  8545     0023  1683               	bsf	3,5	;RP0=1, select bank1
  8546     0024  1303               	bcf	3,6	;RP1=0, select bank1
  8547     0025  081E               	movf	30,w	;volatile
  8548     0026  1283               	bcf	3,5	;RP0=0, select bank0
  8549     0027  1303               	bcf	3,6	;RP1=0, select bank0
  8550     0028  00D4               	movwf	??_main
  8551     0029  01D5               	clrf	??_main+1
  8552     002A  081E               	movf	30,w	;volatile
  8553     002B  00D6               	movwf	??_main+2
  8554     002C  01D7               	clrf	??_main+3
  8555     002D  0856               	movf	??_main+2,w
  8556     002E  00D7               	movwf	??_main+3
  8557     002F  01D6               	clrf	??_main+2
  8558     0030  0854               	movf	??_main,w
  8559     0031  0456               	iorwf	??_main+2,w
  8560     0032  00A0               	movwf	___xxtofl@val
  8561     0033  0855               	movf	??_main+1,w
  8562     0034  0457               	iorwf	??_main+3,w
  8563     0035  00A1               	movwf	___xxtofl@val+1
  8564     0036  01A2               	clrf	___xxtofl@val+2
  8565     0037  1BA1               	btfsc	___xxtofl@val+1,7
  8566     0038  03A2               	decf	___xxtofl@val+2,f
  8567     0039  0822               	movf	___xxtofl@val+2,w
  8568     003A  00A3               	movwf	___xxtofl@val+3
  8569     003B  3001               	movlw	1
  8570     003C  160A  118A  25E2  120A  118A  	fcall	___xxtofl
  8571     0041  1283               	bcf	3,5	;RP0=0, select bank0
  8572     0042  1303               	bcf	3,6	;RP1=0, select bank0
  8573     0043  0823               	movf	?___xxtofl+3,w
  8574     0044  1683               	bsf	3,5	;RP0=1, select bank3
  8575     0045  1703               	bsf	3,6	;RP1=1, select bank3
  8576     0046  0097               	movwf	(main@adcValue1+3)^(0+384)
  8577     0047  1283               	bcf	3,5	;RP0=0, select bank0
  8578     0048  1303               	bcf	3,6	;RP1=0, select bank0
  8579     0049  0822               	movf	?___xxtofl+2,w
  8580     004A  1683               	bsf	3,5	;RP0=1, select bank3
  8581     004B  1703               	bsf	3,6	;RP1=1, select bank3
  8582     004C  0096               	movwf	(main@adcValue1+2)^(0+384)
  8583     004D  1283               	bcf	3,5	;RP0=0, select bank0
  8584     004E  1303               	bcf	3,6	;RP1=0, select bank0
  8585     004F  0821               	movf	?___xxtofl+1,w
  8586     0050  1683               	bsf	3,5	;RP0=1, select bank3
  8587     0051  1703               	bsf	3,6	;RP1=1, select bank3
  8588     0052  0095               	movwf	(main@adcValue1+1)^(0+384)
  8589     0053  1283               	bcf	3,5	;RP0=0, select bank0
  8590     0054  1303               	bcf	3,6	;RP1=0, select bank0
  8591     0055  0820               	movf	?___xxtofl,w
  8592     0056  1683               	bsf	3,5	;RP0=1, select bank3
  8593     0057  1703               	bsf	3,6	;RP1=1, select bank3
  8594     0058  0094               	movwf	main@adcValue1^(0+384)
  8595     0059                     l4105:
  8596                           
  8597                           ;main1.c: 304:         if (RE2==0 && RC0== 0 ){
  8598     0059  1283               	bcf	3,5	;RP0=0, select bank0
  8599     005A  1303               	bcf	3,6	;RP1=0, select bank0
  8600     005B  1909               	btfsc	9,2	;volatile
  8601     005C  285E               	goto	u5431
  8602     005D  285F               	goto	u5430
  8603     005E                     u5431:
  8604     005E  288D               	goto	l234
  8605     005F                     u5430:
  8606     005F                     l4107:
  8607     005F  1807               	btfsc	7,0	;volatile
  8608     0060  2862               	goto	u5441
  8609     0061  2863               	goto	u5440
  8610     0062                     u5441:
  8611     0062  288D               	goto	l234
  8612     0063                     u5440:
  8613     0063                     l4109:
  8614                           
  8615                           ;main1.c: 305:         displayValue = (int)adcValue1 >> 1;
  8616     0063  1683               	bsf	3,5	;RP0=1, select bank3
  8617     0064  1703               	bsf	3,6	;RP1=1, select bank3
  8618     0065  0817               	movf	(main@adcValue1+3)^(0+384),w
  8619     0066  1283               	bcf	3,5	;RP0=0, select bank0
  8620     0067  1303               	bcf	3,6	;RP1=0, select bank0
  8621     0068  00A3               	movwf	___fltol@f1+3
  8622     0069  1683               	bsf	3,5	;RP0=1, select bank3
  8623     006A  1703               	bsf	3,6	;RP1=1, select bank3
  8624     006B  0816               	movf	(main@adcValue1+2)^(0+384),w
  8625     006C  1283               	bcf	3,5	;RP0=0, select bank0
  8626     006D  1303               	bcf	3,6	;RP1=0, select bank0
  8627     006E  00A2               	movwf	___fltol@f1+2
  8628     006F  1683               	bsf	3,5	;RP0=1, select bank3
  8629     0070  1703               	bsf	3,6	;RP1=1, select bank3
  8630     0071  0815               	movf	(main@adcValue1+1)^(0+384),w
  8631     0072  1283               	bcf	3,5	;RP0=0, select bank0
  8632     0073  1303               	bcf	3,6	;RP1=0, select bank0
  8633     0074  00A1               	movwf	___fltol@f1+1
  8634     0075  1683               	bsf	3,5	;RP0=1, select bank3
  8635     0076  1703               	bsf	3,6	;RP1=1, select bank3
  8636     0077  0814               	movf	main@adcValue1^(0+384),w
  8637     0078  1283               	bcf	3,5	;RP0=0, select bank0
  8638     0079  1303               	bcf	3,6	;RP1=0, select bank0
  8639     007A  00A0               	movwf	___fltol@f1
  8640     007B  160A  118A  256A  120A  118A  	fcall	___fltol
  8641     0080  1283               	bcf	3,5	;RP0=0, select bank0
  8642     0081  1303               	bcf	3,6	;RP1=0, select bank0
  8643     0082  0D21               	rlf	?___fltol+1,w
  8644     0083  0C21               	rrf	?___fltol+1,w
  8645     0084  1683               	bsf	3,5	;RP0=1, select bank3
  8646     0085  1703               	bsf	3,6	;RP1=1, select bank3
  8647     0086  00A7               	movwf	(main@displayValue+1)^(0+384)
  8648     0087  1283               	bcf	3,5	;RP0=0, select bank0
  8649     0088  1303               	bcf	3,6	;RP1=0, select bank0
  8650     0089  0C20               	rrf	?___fltol,w
  8651     008A  1683               	bsf	3,5	;RP0=1, select bank3
  8652     008B  1703               	bsf	3,6	;RP1=1, select bank3
  8653     008C  00A6               	movwf	main@displayValue^(0+384)
  8654     008D                     l234:	
  8655                           ;main1.c: 306:         }
  8656                           
  8657                           
  8658                           ;main1.c: 307:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8659     008D  3044               	movlw	68
  8660     008E  1283               	bcf	3,5	;RP0=0, select bank0
  8661     008F  1303               	bcf	3,6	;RP1=0, select bank0
  8662     0090  00BD               	movwf	___flmul@b+3
  8663     0091  307A               	movlw	122
  8664     0092  00BC               	movwf	___flmul@b+2
  8665     0093  3000               	movlw	0
  8666     0094  00BB               	movwf	___flmul@b+1
  8667     0095  3000               	movlw	0
  8668     0096  00BA               	movwf	___flmul@b
  8669     0097  3044               	movlw	68
  8670     0098  00A3               	movwf	___fldiv@a+3
  8671     0099  3080               	movlw	128
  8672     009A  00A2               	movwf	___fldiv@a+2
  8673     009B  3000               	movlw	0
  8674     009C  00A1               	movwf	___fldiv@a+1
  8675     009D  3000               	movlw	0
  8676     009E  00A0               	movwf	___fldiv@a
  8677     009F  1683               	bsf	3,5	;RP0=1, select bank3
  8678     00A0  1703               	bsf	3,6	;RP1=1, select bank3
  8679     00A1  0817               	movf	(main@adcValue1+3)^(0+384),w
  8680     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  8681     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  8682     00A4  00A7               	movwf	___fldiv@b+3
  8683     00A5  1683               	bsf	3,5	;RP0=1, select bank3
  8684     00A6  1703               	bsf	3,6	;RP1=1, select bank3
  8685     00A7  0816               	movf	(main@adcValue1+2)^(0+384),w
  8686     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  8687     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  8688     00AA  00A6               	movwf	___fldiv@b+2
  8689     00AB  1683               	bsf	3,5	;RP0=1, select bank3
  8690     00AC  1703               	bsf	3,6	;RP1=1, select bank3
  8691     00AD  0815               	movf	(main@adcValue1+1)^(0+384),w
  8692     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  8693     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  8694     00B0  00A5               	movwf	___fldiv@b+1
  8695     00B1  1683               	bsf	3,5	;RP0=1, select bank3
  8696     00B2  1703               	bsf	3,6	;RP1=1, select bank3
  8697     00B3  0814               	movf	main@adcValue1^(0+384),w
  8698     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  8699     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  8700     00B6  00A4               	movwf	___fldiv@b
  8701     00B7  120A  158A  201F  120A  118A  	fcall	___fldiv
  8702     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  8703     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  8704     00BE  0823               	movf	?___fldiv+3,w
  8705     00BF  00C1               	movwf	___flmul@a+3
  8706     00C0  0822               	movf	?___fldiv+2,w
  8707     00C1  00C0               	movwf	___flmul@a+2
  8708     00C2  0821               	movf	?___fldiv+1,w
  8709     00C3  00BF               	movwf	___flmul@a+1
  8710     00C4  0820               	movf	?___fldiv,w
  8711     00C5  00BE               	movwf	___flmul@a
  8712     00C6  120A  118A  2467  120A  118A  	fcall	___flmul
  8713     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  8714     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  8715     00CD  083D               	movf	?___flmul+3,w
  8716     00CE  1683               	bsf	3,5	;RP0=1, select bank1
  8717     00CF  1303               	bcf	3,6	;RP1=0, select bank1
  8718     00D0  00D8               	movwf	(main@gostermeliklcd+3)^(0+128)
  8719     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  8720     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  8721     00D3  083C               	movf	?___flmul+2,w
  8722     00D4  1683               	bsf	3,5	;RP0=1, select bank1
  8723     00D5  1303               	bcf	3,6	;RP1=0, select bank1
  8724     00D6  00D7               	movwf	(main@gostermeliklcd+2)^(0+128)
  8725     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  8726     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  8727     00D9  083B               	movf	?___flmul+1,w
  8728     00DA  1683               	bsf	3,5	;RP0=1, select bank1
  8729     00DB  1303               	bcf	3,6	;RP1=0, select bank1
  8730     00DC  00D6               	movwf	(main@gostermeliklcd+1)^(0+128)
  8731     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  8732     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  8733     00DF  083A               	movf	?___flmul,w
  8734     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  8735     00E1  1303               	bcf	3,6	;RP1=0, select bank1
  8736     00E2  00D5               	movwf	main@gostermeliklcd^(0+128)
  8737     00E3                     l4111:
  8738                           
  8739                           ;main1.c: 312:         Lcd_Set_Cursor(2, 1);
  8740     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  8741     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  8742     00E5  01A4               	clrf	Lcd_Set_Cursor@b
  8743     00E6  0AA4               	incf	Lcd_Set_Cursor@b,f
  8744     00E7  3002               	movlw	2
  8745     00E8  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  8746     00ED                     l4113:
  8747                           
  8748                           ;main1.c: 313:         Lcd_Write_String("FeedRate:");
  8749     00ED  301F               	movlw	low (STR_10| (0+32768))
  8750     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  8751     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  8752     00F0  00A5               	movwf	Lcd_Write_String@a
  8753     00F1  3091               	movlw	high (STR_10| (0+32768))
  8754     00F2  00A6               	movwf	Lcd_Write_String@a+1
  8755     00F3  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  8756     00F8                     l4115:
  8757                           
  8758                           ;main1.c: 314:         char adcString1[4];;main1.c: 315:         sprintf(adcString1, "%0
      +                          03u", (int)gostermeliklcd);
  8759     00F8  305F               	movlw	low (STR_11| (0+32768))
  8760     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  8761     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  8762     00FB  00AC               	movwf	sprintf@f
  8763     00FC  3091               	movlw	high (STR_11| (0+32768))
  8764     00FD  00AD               	movwf	sprintf@f+1
  8765     00FE  1683               	bsf	3,5	;RP0=1, select bank1
  8766     00FF  1303               	bcf	3,6	;RP1=0, select bank1
  8767     0100  0858               	movf	(main@gostermeliklcd+3)^(0+128),w
  8768     0101  1283               	bcf	3,5	;RP0=0, select bank0
  8769     0102  1303               	bcf	3,6	;RP1=0, select bank0
  8770     0103  00A3               	movwf	___fltol@f1+3
  8771     0104  1683               	bsf	3,5	;RP0=1, select bank1
  8772     0105  1303               	bcf	3,6	;RP1=0, select bank1
  8773     0106  0857               	movf	(main@gostermeliklcd+2)^(0+128),w
  8774     0107  1283               	bcf	3,5	;RP0=0, select bank0
  8775     0108  1303               	bcf	3,6	;RP1=0, select bank0
  8776     0109  00A2               	movwf	___fltol@f1+2
  8777     010A  1683               	bsf	3,5	;RP0=1, select bank1
  8778     010B  1303               	bcf	3,6	;RP1=0, select bank1
  8779     010C  0856               	movf	(main@gostermeliklcd+1)^(0+128),w
  8780     010D  1283               	bcf	3,5	;RP0=0, select bank0
  8781     010E  1303               	bcf	3,6	;RP1=0, select bank0
  8782     010F  00A1               	movwf	___fltol@f1+1
  8783     0110  1683               	bsf	3,5	;RP0=1, select bank1
  8784     0111  1303               	bcf	3,6	;RP1=0, select bank1
  8785     0112  0855               	movf	main@gostermeliklcd^(0+128),w
  8786     0113  1283               	bcf	3,5	;RP0=0, select bank0
  8787     0114  1303               	bcf	3,6	;RP1=0, select bank0
  8788     0115  00A0               	movwf	___fltol@f1
  8789     0116  160A  118A  256A  120A  118A  	fcall	___fltol
  8790     011B  1283               	bcf	3,5	;RP0=0, select bank0
  8791     011C  1303               	bcf	3,6	;RP1=0, select bank0
  8792     011D  0821               	movf	?___fltol+1,w
  8793     011E  00AF               	movwf	?_sprintf+3
  8794     011F  0820               	movf	?___fltol,w
  8795     0120  00AE               	movwf	?_sprintf+2
  8796     0121  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  8797     0122  120A  158A  21EE  120A  118A  	fcall	_sprintf
  8798     0127                     l4117:
  8799                           
  8800                           ;main1.c: 316:         Lcd_Set_Cursor(2, 10);
  8801     0127  300A               	movlw	10
  8802     0128  1283               	bcf	3,5	;RP0=0, select bank0
  8803     0129  1303               	bcf	3,6	;RP1=0, select bank0
  8804     012A  00A4               	movwf	Lcd_Set_Cursor@b
  8805     012B  3002               	movlw	2
  8806     012C  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  8807     0131                     l4119:
  8808                           
  8809                           ;main1.c: 317:         Lcd_Write_String(adcString1);
  8810     0131  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  8811     0132  1283               	bcf	3,5	;RP0=0, select bank0
  8812     0133  1303               	bcf	3,6	;RP1=0, select bank0
  8813     0134  00A5               	movwf	Lcd_Write_String@a
  8814     0135  3000               	movlw	0
  8815     0136  00A6               	movwf	Lcd_Write_String@a+1
  8816     0137  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  8817     013C                     l4121:
  8818                           
  8819                           ;main1.c: 320:         Lcd_Set_Cursor(1, 1);
  8820     013C  1283               	bcf	3,5	;RP0=0, select bank0
  8821     013D  1303               	bcf	3,6	;RP1=0, select bank0
  8822     013E  01A4               	clrf	Lcd_Set_Cursor@b
  8823     013F  0AA4               	incf	Lcd_Set_Cursor@b,f
  8824     0140  3001               	movlw	1
  8825     0141  160A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
  8826     0146                     l4123:
  8827                           
  8828                           ;main1.c: 321:         Lcd_Write_String("RPM:");
  8829     0146  306A               	movlw	low (STR_12| (0+32768))
  8830     0147  1283               	bcf	3,5	;RP0=0, select bank0
  8831     0148  1303               	bcf	3,6	;RP1=0, select bank0
  8832     0149  00A5               	movwf	Lcd_Write_String@a
  8833     014A  3091               	movlw	high (STR_12| (0+32768))
  8834     014B  00A6               	movwf	Lcd_Write_String@a+1
  8835     014C  160A  118A  22D6  120A  118A  	fcall	_Lcd_Write_String
  8836     0151                     l4125:
  8837                           
  8838                           ;main1.c: 322:         char rpmString[5];;main1.c: 323: sprintf(rpmString, "%u%u%u.%u", 
      +                          binler,yuzler,onlar,birler);
  8839     0151  303D               	movlw	low (STR_13| (0+32768))
  8840     0152  1283               	bcf	3,5	;RP0=0, select bank0
  8841     0153  1303               	bcf	3,6	;RP1=0, select bank0
  8842     0154  00AC               	movwf	sprintf@f
  8843     0155  3091               	movlw	high (STR_13| (0+32768))
  8844     0156  00AD               	movwf	sprintf@f+1
  8845     0157  1683               	bsf	3,5	;RP0=1, select bank3
  8846     0158  1703               	bsf	3,6	;RP1=1, select bank3
  8847     0159  081B               	movf	(main@binler+1)^(0+384),w
  8848     015A  1283               	bcf	3,5	;RP0=0, select bank0
  8849     015B  1303               	bcf	3,6	;RP1=0, select bank0
  8850     015C  00AF               	movwf	?_sprintf+3
  8851     015D  1683               	bsf	3,5	;RP0=1, select bank3
  8852     015E  1703               	bsf	3,6	;RP1=1, select bank3
  8853     015F  081A               	movf	main@binler^(0+384),w
  8854     0160  1283               	bcf	3,5	;RP0=0, select bank0
  8855     0161  1303               	bcf	3,6	;RP1=0, select bank0
