

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  7848     01B8  00A1               	movwf	___wmul@multiplier+1
  7849     01B9  1683               	bsf	3,5	;RP0=1, select bank3
  7850     01BA  1703               	bsf	3,6	;RP1=1, select bank3
  7851     01BB  0818               	movf	main@binler^(0+384),w
  7852     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  7853     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  7854     01BE  00A0               	movwf	___wmul@multiplier
  7855     01BF  3018               	movlw	24
  7856     01C0  00A2               	movwf	___wmul@multiplicand
  7857     01C1  30FC               	movlw	252
  7858     01C2  00A3               	movwf	___wmul@multiplicand+1
  7859     01C3  160A  118A  22AA  120A  118A  	fcall	___wmul
  7860     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  7861     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  7862     01CA  0820               	movf	?___wmul,w
  7863     01CB  00D4               	movwf	??_main
  7864     01CC  0821               	movf	?___wmul+1,w
  7865     01CD  00D5               	movwf	??_main+1
  7866     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  7867     01CF  1303               	bcf	3,6	;RP1=0, select bank1
  7868     01D0  086B               	movf	(main@yuzler+1)^(0+128),w
  7869     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  7870     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  7871     01D3  00A1               	movwf	___wmul@multiplier+1
  7872     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  7873     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  7874     01D6  086A               	movf	main@yuzler^(0+128),w
  7875     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  7876     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  7877     01D9  00A0               	movwf	___wmul@multiplier
  7878     01DA  309C               	movlw	156
  7879     01DB  00A2               	movwf	___wmul@multiplicand
  7880     01DC  30FF               	movlw	255
  7881     01DD  00A3               	movwf	___wmul@multiplicand+1
  7882     01DE  160A  118A  22AA  120A  118A  	fcall	___wmul
  7883     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  7884     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  7885     01E5  0820               	movf	?___wmul,w
  7886     01E6  0754               	addwf	??_main,w
  7887     01E7  00D6               	movwf	??_main+2
  7888     01E8  0821               	movf	?___wmul+1,w
  7889     01E9  1803               	skipnc
  7890     01EA  0A21               	incf	?___wmul+1,w
  7891     01EB  0755               	addwf	??_main+1,w
  7892     01EC  00D7               	movwf	??_main+3
  7893     01ED  1683               	bsf	3,5	;RP0=1, select bank3
  7894     01EE  1703               	bsf	3,6	;RP1=1, select bank3
  7895     01EF  081A               	movf	main@integerPart^(0+384),w
  7896     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  7897     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  7898     01F2  0756               	addwf	??_main+2,w
  7899     01F3  00A8               	movwf	___lwdiv@dividend
  7900     01F4  1683               	bsf	3,5	;RP0=1, select bank3
  7901     01F5  1703               	bsf	3,6	;RP1=1, select bank3
  7902     01F6  081B               	movf	(main@integerPart+1)^(0+384),w
  7903     01F7  1803               	skipnc
  7904     01F8  0A1B               	incf	(main@integerPart+1)^(0+384),w
  7905     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  7906     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  7907     01FB  0757               	addwf	??_main+3,w
  7908     01FC  00A9               	movwf	___lwdiv@dividend+1
  7909     01FD  160A  118A  23C2  120A  118A  	fcall	___lwdiv
  7910     0202  1283               	bcf	3,5	;RP0=0, select bank0
  7911     0203  1303               	bcf	3,6	;RP1=0, select bank0
  7912     0204  0827               	movf	?___lwdiv+1,w
  7913     0205  1683               	bsf	3,5	;RP0=1, select bank1
  7914     0206  1303               	bcf	3,6	;RP1=0, select bank1
  7915     0207  00DB               	movwf	(main@onlar+1)^(0+128)
  7916     0208  1283               	bcf	3,5	;RP0=0, select bank0
  7917     0209  1303               	bcf	3,6	;RP1=0, select bank0
  7918     020A  0826               	movf	?___lwdiv,w
  7919     020B  1683               	bsf	3,5	;RP0=1, select bank1
  7920     020C  1303               	bcf	3,6	;RP1=0, select bank1
  7921     020D  00DA               	movwf	main@onlar^(0+128)
  7922     020E                     l4292:
  7923                           
  7924                           ;main.c: 323:     int birler = integerPart%10;
  7925     020E  300A               	movlw	10
  7926     020F  1283               	bcf	3,5	;RP0=0, select bank0
  7927     0210  1303               	bcf	3,6	;RP1=0, select bank0
  7928     0211  00AD               	movwf	___lwmod@divisor
  7929     0212  3000               	movlw	0
  7930     0213  00AE               	movwf	___lwmod@divisor+1
  7931     0214  1683               	bsf	3,5	;RP0=1, select bank3
  7932     0215  1703               	bsf	3,6	;RP1=1, select bank3
  7933     0216  081B               	movf	(main@integerPart+1)^(0+384),w
  7934     0217  1283               	bcf	3,5	;RP0=0, select bank0
  7935     0218  1303               	bcf	3,6	;RP1=0, select bank0
  7936     0219  00B0               	movwf	___lwmod@dividend+1
  7937     021A  1683               	bsf	3,5	;RP0=1, select bank3
  7938     021B  1703               	bsf	3,6	;RP1=1, select bank3
  7939     021C  081A               	movf	main@integerPart^(0+384),w
  7940     021D  1283               	bcf	3,5	;RP0=0, select bank0
  7941     021E  1303               	bcf	3,6	;RP1=0, select bank0
  7942     021F  00AF               	movwf	___lwmod@dividend
  7943     0220  160A  118A  22FA  120A  118A  	fcall	___lwmod
  7944     0225  1283               	bcf	3,5	;RP0=0, select bank0
  7945     0226  1303               	bcf	3,6	;RP1=0, select bank0
  7946     0227  082E               	movf	?___lwmod+1,w
  7947     0228  1683               	bsf	3,5	;RP0=1, select bank1
  7948     0229  1303               	bcf	3,6	;RP1=0, select bank1
  7949     022A  00DD               	movwf	(main@birler+1)^(0+128)
  7950     022B  1283               	bcf	3,5	;RP0=0, select bank0
  7951     022C  1303               	bcf	3,6	;RP1=0, select bank0
  7952     022D  082D               	movf	?___lwmod,w
  7953     022E  1683               	bsf	3,5	;RP0=1, select bank1
  7954     022F  1303               	bcf	3,6	;RP1=0, select bank1
  7955     0230  00DC               	movwf	main@birler^(0+128)
  7956     0231                     l4294:
  7957                           
  7958                           ;main.c: 329:         ADCON0bits.CHS = 0b0001;
  7959     0231  1283               	bcf	3,5	;RP0=0, select bank0
  7960     0232  1303               	bcf	3,6	;RP1=0, select bank0
  7961     0233  081F               	movf	31,w	;volatile
  7962     0234  39C7               	andlw	-57
  7963     0235  3808               	iorlw	8
  7964     0236  009F               	movwf	31	;volatile
  7965     0237                     l4296:
  7966                           
  7967                           ;main.c: 330:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  7968     0237  300F               	movlw	15
  7969     0238  1283               	bcf	3,5	;RP0=0, select bank0
  7970     0239  1303               	bcf	3,6	;RP1=0, select bank0
  7971     023A  00D4               	movwf	??_main
  7972     023B                     u6097:
  7973     023B  0BD4               	decfsz	??_main,f
  7974     023C  2A3B               	goto	u6097
  7975     023D  2A3E               	nop2
  7976     023E                     l4298:
  7977                           
  7978                           ;main.c: 331:         ADCON0bits.GO = 1;
  7979     023E  1283               	bcf	3,5	;RP0=0, select bank0
  7980     023F  1303               	bcf	3,6	;RP1=0, select bank0
  7981     0240  151F               	bsf	31,2	;volatile
  7982     0241                     l214:	
  7983                           ;main.c: 332:         while (ADCON0bits.GO);
  7984                           
  7985     0241  191F               	btfsc	31,2	;volatile
  7986     0242  2A44               	goto	u5751
  7987     0243  2A45               	goto	u5750
  7988     0244                     u5751:
  7989     0244  2A41               	goto	l214
  7990     0245                     u5750:
  7991     0245                     l4300:
  7992                           
  7993                           ;main.c: 333:         adcValue1 = (ADRESH << 8) | ADRESL;
  7994     0245  1683               	bsf	3,5	;RP0=1, select bank1
  7995     0246  1303               	bcf	3,6	;RP1=0, select bank1
  7996     0247  081E               	movf	30,w	;volatile
  7997     0248  1283               	bcf	3,5	;RP0=0, select bank0
  7998     0249  1303               	bcf	3,6	;RP1=0, select bank0
  7999     024A  00D4               	movwf	??_main
  8000     024B  01D5               	clrf	??_main+1
  8001     024C  081E               	movf	30,w	;volatile
  8002     024D  00D6               	movwf	??_main+2
  8003     024E  01D7               	clrf	??_main+3
  8004     024F  0856               	movf	??_main+2,w
  8005     0250  00D7               	movwf	??_main+3
  8006     0251  01D6               	clrf	??_main+2
  8007     0252  0854               	movf	??_main,w
  8008     0253  0456               	iorwf	??_main+2,w
  8009     0254  00A0               	movwf	___xxtofl@val
  8010     0255  0855               	movf	??_main+1,w
  8011     0256  0457               	iorwf	??_main+3,w
  8012     0257  00A1               	movwf	___xxtofl@val+1
  8013     0258  01A2               	clrf	___xxtofl@val+2
  8014     0259  1BA1               	btfsc	___xxtofl@val+1,7
  8015     025A  03A2               	decf	___xxtofl@val+2,f
  8016     025B  0822               	movf	___xxtofl@val+2,w
  8017     025C  00A3               	movwf	___xxtofl@val+3
  8018     025D  3001               	movlw	1
  8019     025E  120A  158A  203B  120A  118A  	fcall	___xxtofl
  8020     0263  1283               	bcf	3,5	;RP0=0, select bank0
  8021     0264  1303               	bcf	3,6	;RP1=0, select bank0
  8022     0265  0823               	movf	?___xxtofl+3,w
  8023     0266  1683               	bsf	3,5	;RP0=1, select bank1
  8024     0267  1303               	bcf	3,6	;RP1=0, select bank1
  8025     0268  00E9               	movwf	(main@adcValue1+3)^(0+128)
  8026     0269  1283               	bcf	3,5	;RP0=0, select bank0
  8027     026A  1303               	bcf	3,6	;RP1=0, select bank0
  8028     026B  0822               	movf	?___xxtofl+2,w
  8029     026C  1683               	bsf	3,5	;RP0=1, select bank1
  8030     026D  1303               	bcf	3,6	;RP1=0, select bank1
  8031     026E  00E8               	movwf	(main@adcValue1+2)^(0+128)
  8032     026F  1283               	bcf	3,5	;RP0=0, select bank0
  8033     0270  1303               	bcf	3,6	;RP1=0, select bank0
  8034     0271  0821               	movf	?___xxtofl+1,w
  8035     0272  1683               	bsf	3,5	;RP0=1, select bank1
  8036     0273  1303               	bcf	3,6	;RP1=0, select bank1
  8037     0274  00E7               	movwf	(main@adcValue1+1)^(0+128)
  8038     0275  1283               	bcf	3,5	;RP0=0, select bank0
  8039     0276  1303               	bcf	3,6	;RP1=0, select bank0
  8040     0277  0820               	movf	?___xxtofl,w
  8041     0278  1683               	bsf	3,5	;RP0=1, select bank1
  8042     0279  1303               	bcf	3,6	;RP1=0, select bank1
  8043     027A  00E6               	movwf	main@adcValue1^(0+128)
  8044     027B                     l4302:
  8045                           
  8046                           ;main.c: 334:         if (RE2==0 && RC0== 0 ){
  8047     027B  1283               	bcf	3,5	;RP0=0, select bank0
  8048     027C  1303               	bcf	3,6	;RP1=0, select bank0
  8049     027D  1909               	btfsc	9,2	;volatile
  8050     027E  2A80               	goto	u5761
  8051     027F  2A81               	goto	u5760
  8052     0280                     u5761:
  8053     0280  2AAF               	goto	l217
  8054     0281                     u5760:
  8055     0281                     l4304:
  8056     0281  1807               	btfsc	7,0	;volatile
  8057     0282  2A84               	goto	u5771
  8058     0283  2A85               	goto	u5770
  8059     0284                     u5771:
  8060     0284  2AAF               	goto	l217
  8061     0285                     u5770:
  8062     0285                     l4306:
  8063                           
  8064                           ;main.c: 335:         displayValue = (int)adcValue1 >> 1;
  8065     0285  1683               	bsf	3,5	;RP0=1, select bank1
  8066     0286  1303               	bcf	3,6	;RP1=0, select bank1
  8067     0287  0869               	movf	(main@adcValue1+3)^(0+128),w
  8068     0288  1283               	bcf	3,5	;RP0=0, select bank0
  8069     0289  1303               	bcf	3,6	;RP1=0, select bank0
  8070     028A  00A3               	movwf	___fltol@f1+3
  8071     028B  1683               	bsf	3,5	;RP0=1, select bank1
  8072     028C  1303               	bcf	3,6	;RP1=0, select bank1
  8073     028D  0868               	movf	(main@adcValue1+2)^(0+128),w
  8074     028E  1283               	bcf	3,5	;RP0=0, select bank0
  8075     028F  1303               	bcf	3,6	;RP1=0, select bank0
  8076     0290  00A2               	movwf	___fltol@f1+2
  8077     0291  1683               	bsf	3,5	;RP0=1, select bank1
  8078     0292  1303               	bcf	3,6	;RP1=0, select bank1
  8079     0293  0867               	movf	(main@adcValue1+1)^(0+128),w
  8080     0294  1283               	bcf	3,5	;RP0=0, select bank0
  8081     0295  1303               	bcf	3,6	;RP1=0, select bank0
  8082     0296  00A1               	movwf	___fltol@f1+1
  8083     0297  1683               	bsf	3,5	;RP0=1, select bank1
  8084     0298  1303               	bcf	3,6	;RP1=0, select bank1
  8085     0299  0866               	movf	main@adcValue1^(0+128),w
  8086     029A  1283               	bcf	3,5	;RP0=0, select bank0
  8087     029B  1303               	bcf	3,6	;RP1=0, select bank0
  8088     029C  00A0               	movwf	___fltol@f1
  8089     029D  160A  118A  24FF  120A  118A  	fcall	___fltol
  8090     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  8091     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  8092     02A4  0D21               	rlf	?___fltol+1,w
  8093     02A5  0C21               	rrf	?___fltol+1,w
  8094     02A6  1683               	bsf	3,5	;RP0=1, select bank3
  8095     02A7  1703               	bsf	3,6	;RP1=1, select bank3
  8096     02A8  009F               	movwf	(main@displayValue+1)^(0+384)
  8097     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  8098     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  8099     02AB  0C20               	rrf	?___fltol,w
  8100     02AC  1683               	bsf	3,5	;RP0=1, select bank3
  8101     02AD  1703               	bsf	3,6	;RP1=1, select bank3
  8102     02AE  009E               	movwf	main@displayValue^(0+384)
  8103     02AF                     l217:	
  8104                           ;main.c: 336:         }
  8105                           
  8106                           
  8107                           ;main.c: 337:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8108     02AF  3044               	movlw	68
  8109     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  8110     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  8111     02B2  00BD               	movwf	___flmul@b+3
  8112     02B3  307A               	movlw	122
  8113     02B4  00BC               	movwf	___flmul@b+2
  8114     02B5  3000               	movlw	0
  8115     02B6  00BB               	movwf	___flmul@b+1
  8116     02B7  3000               	movlw	0
  8117     02B8  00BA               	movwf	___flmul@b
  8118     02B9  3044               	movlw	68
  8119     02BA  00A3               	movwf	___fldiv@a+3
  8120     02BB  3080               	movlw	128
  8121     02BC  00A2               	movwf	___fldiv@a+2
  8122     02BD  3000               	movlw	0
  8123     02BE  00A1               	movwf	___fldiv@a+1
  8124     02BF  3000               	movlw	0
  8125     02C0  00A0               	movwf	___fldiv@a
  8126     02C1  1683               	bsf	3,5	;RP0=1, select bank1
  8127     02C2  1303               	bcf	3,6	;RP1=0, select bank1
  8128     02C3  0869               	movf	(main@adcValue1+3)^(0+128),w
  8129     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  8130     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  8131     02C6  00A7               	movwf	___fldiv@b+3
  8132     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  8133     02C8  1303               	bcf	3,6	;RP1=0, select bank1
  8134     02C9  0868               	movf	(main@adcValue1+2)^(0+128),w
  8135     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  8136     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  8137     02CC  00A6               	movwf	___fldiv@b+2
  8138     02CD  1683               	bsf	3,5	;RP0=1, select bank1
  8139     02CE  1303               	bcf	3,6	;RP1=0, select bank1
  8140     02CF  0867               	movf	(main@adcValue1+1)^(0+128),w
  8141     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  8142     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  8143     02D2  00A5               	movwf	___fldiv@b+1
  8144     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  8145     02D4  1303               	bcf	3,6	;RP1=0, select bank1
  8146     02D5  0866               	movf	main@adcValue1^(0+128),w
  8147     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  8148     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  8149     02D8  00A4               	movwf	___fldiv@b
  8150     02D9  120A  158A  20F5  120A  118A  	fcall	___fldiv
  8151     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  8152     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  8153     02E0  0823               	movf	?___fldiv+3,w
  8154     02E1  00C1               	movwf	___flmul@a+3
  8155     02E2  0822               	movf	?___fldiv+2,w
  8156     02E3  00C0               	movwf	___flmul@a+2
  8157     02E4  0821               	movf	?___fldiv+1,w
  8158     02E5  00BF               	movwf	___flmul@a+1
  8159     02E6  0820               	movf	?___fldiv,w
  8160     02E7  00BE               	movwf	___flmul@a
  8161     02E8  120A  158A  24BB  120A  118A  	fcall	___flmul
  8162     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  8163     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  8164     02EF  083D               	movf	?___flmul+3,w
  8165     02F0  1683               	bsf	3,5	;RP0=1, select bank1
  8166     02F1  1303               	bcf	3,6	;RP1=0, select bank1
  8167     02F2  00D0               	movwf	(main@gostermeliklcd+3)^(0+128)
  8168     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  8169     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  8170     02F5  083C               	movf	?___flmul+2,w
  8171     02F6  1683               	bsf	3,5	;RP0=1, select bank1
  8172     02F7  1303               	bcf	3,6	;RP1=0, select bank1
  8173     02F8  00CF               	movwf	(main@gostermeliklcd+2)^(0+128)
  8174     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  8175     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  8176     02FB  083B               	movf	?___flmul+1,w
  8177     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  8178     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  8179     02FE  00CE               	movwf	(main@gostermeliklcd+1)^(0+128)
  8180     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  8181     0300  1303               	bcf	3,6	;RP1=0, select bank0
  8182     0301  083A               	movf	?___flmul,w
  8183     0302  1683               	bsf	3,5	;RP0=1, select bank1
  8184     0303  1303               	bcf	3,6	;RP1=0, select bank1
  8185     0304  00CD               	movwf	main@gostermeliklcd^(0+128)
  8186     0305                     l4308:
  8187                           
  8188                           ;main.c: 340:     ADCON0bits.CHS = 0b0010;
  8189     0305  1283               	bcf	3,5	;RP0=0, select bank0
  8190     0306  1303               	bcf	3,6	;RP1=0, select bank0
  8191     0307  081F               	movf	31,w	;volatile
  8192     0308  39C7               	andlw	-57
  8193     0309  3810               	iorlw	16
  8194     030A  009F               	movwf	31	;volatile
  8195     030B                     l4310:
  8196                           
  8197                           ;main.c: 341:     ADCON0bits.GO = 1;
  8198     030B  151F               	bsf	31,2	;volatile
  8199     030C                     l218:	
  8200                           ;main.c: 342:     while (ADCON0bits.GO);
  8201                           
  8202     030C  191F               	btfsc	31,2	;volatile
  8203     030D  2B0F               	goto	u5781
  8204     030E  2B10               	goto	u5780
  8205     030F                     u5781:
  8206     030F  2B0C               	goto	l218
  8207     0310                     u5780:
  8208     0310                     l4312:
  8209                           
  8210                           ;main.c: 343:     adcValue3 = (ADRESH << 8) | ADRESL;
  8211     0310  081E               	movf	30,w	;volatile
  8212     0311  1683               	bsf	3,5	;RP0=1, select bank1
  8213     0312  1303               	bcf	3,6	;RP1=0, select bank1
  8214     0313  00D9               	movwf	(main@adcValue3+1)^(0+128)
  8215     0314  081E               	movf	30,w	;volatile
  8216     0315  00D8               	movwf	main@adcValue3^(0+128)
  8217     0316                     l4314:
  8218                           
  8219                           ;main.c: 344:     unsigned int rpmValue = adcValue3 >> 1;
  8220     0316  0859               	movf	(main@adcValue3+1)^(0+128),w
  8221     0317  1283               	bcf	3,5	;RP0=0, select bank0
  8222     0318  1303               	bcf	3,6	;RP1=0, select bank0
  8223     0319  00D5               	movwf	??_main+1
  8224     031A  1683               	bsf	3,5	;RP0=1, select bank1
  8225     031B  1303               	bcf	3,6	;RP1=0, select bank1
  8226     031C  0858               	movf	main@adcValue3^(0+128),w
  8227     031D  1283               	bcf	3,5	;RP0=0, select bank0
  8228     031E  1303               	bcf	3,6	;RP1=0, select bank0
  8229     031F  00D4               	movwf	??_main
  8230     0320  1003               	clrc
  8231     0321  0CD5               	rrf	??_main+1,f
  8232     0322  0CD4               	rrf	??_main,f
  8233     0323  0854               	movf	??_main,w
  8234     0324  00EC               	movwf	main@rpmValue
  8235     0325  0855               	movf	??_main+1,w
  8236     0326  00ED               	movwf	main@rpmValue+1
  8237     0327                     l4316:
  8238                           
  8239                           ;main.c: 347:         Lcd_Set_Cursor(2, 1);
  8240     0327  01A4               	clrf	Lcd_Set_Cursor@b
  8241     0328  0AA4               	incf	Lcd_Set_Cursor@b,f
  8242     0329  3002               	movlw	2
  8243     032A  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8244     032F                     l4318:
  8245                           
  8246                           ;main.c: 348:         Lcd_Write_String("FeedRate:");
  8247     032F  301F               	movlw	low (STR_20| (0+32768))
  8248     0330  1283               	bcf	3,5	;RP0=0, select bank0
  8249     0331  1303               	bcf	3,6	;RP1=0, select bank0
  8250     0332  00A5               	movwf	Lcd_Write_String@a
  8251     0333  3099               	movlw	high (STR_20| (0+32768))
  8252     0334  00A6               	movwf	Lcd_Write_String@a+1
  8253     0335  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8254     033A                     l4320:
  8255                           
  8256                           ;main.c: 349:         char adcString1[4];;main.c: 350:         sprintf(adcString1, "%003
      +                          u", (int)gostermeliklcd);
  8257     033A  305F               	movlw	low (STR_21| (0+32768))
  8258     033B  1283               	bcf	3,5	;RP0=0, select bank0
  8259     033C  1303               	bcf	3,6	;RP1=0, select bank0
  8260     033D  00B2               	movwf	sprintf@f
  8261     033E  3099               	movlw	high (STR_21| (0+32768))
  8262     033F  00B3               	movwf	sprintf@f+1
  8263     0340  1683               	bsf	3,5	;RP0=1, select bank1
  8264     0341  1303               	bcf	3,6	;RP1=0, select bank1
  8265     0342  0850               	movf	(main@gostermeliklcd+3)^(0+128),w
  8266     0343  1283               	bcf	3,5	;RP0=0, select bank0
  8267     0344  1303               	bcf	3,6	;RP1=0, select bank0
  8268     0345  00A3               	movwf	___fltol@f1+3
  8269     0346  1683               	bsf	3,5	;RP0=1, select bank1
  8270     0347  1303               	bcf	3,6	;RP1=0, select bank1
  8271     0348  084F               	movf	(main@gostermeliklcd+2)^(0+128),w
  8272     0349  1283               	bcf	3,5	;RP0=0, select bank0
  8273     034A  1303               	bcf	3,6	;RP1=0, select bank0
  8274     034B  00A2               	movwf	___fltol@f1+2
  8275     034C  1683               	bsf	3,5	;RP0=1, select bank1
  8276     034D  1303               	bcf	3,6	;RP1=0, select bank1
  8277     034E  084E               	movf	(main@gostermeliklcd+1)^(0+128),w
  8278     034F  1283               	bcf	3,5	;RP0=0, select bank0
  8279     0350  1303               	bcf	3,6	;RP1=0, select bank0
  8280     0351  00A1               	movwf	___fltol@f1+1
  8281     0352  1683               	bsf	3,5	;RP0=1, select bank1
  8282     0353  1303               	bcf	3,6	;RP1=0, select bank1
  8283     0354  084D               	movf	main@gostermeliklcd^(0+128),w
  8284     0355  1283               	bcf	3,5	;RP0=0, select bank0
  8285     0356  1303               	bcf	3,6	;RP1=0, select bank0
  8286     0357  00A0               	movwf	___fltol@f1
  8287     0358  160A  118A  24FF  120A  118A  	fcall	___fltol
  8288     035D  1283               	bcf	3,5	;RP0=0, select bank0
  8289     035E  1303               	bcf	3,6	;RP1=0, select bank0
  8290     035F  0821               	movf	?___fltol+1,w
  8291     0360  00B5               	movwf	?_sprintf+3
  8292     0361  0820               	movf	?___fltol,w
  8293     0362  00B4               	movwf	?_sprintf+2
  8294     0363  30E0               	movlw	(low (main@adcString1| 0))& (0+255)
  8295     0364  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8296     0369                     l4322:
  8297                           
  8298                           ;main.c: 351:         Lcd_Set_Cursor(2, 10);
  8299     0369  300A               	movlw	10
  8300     036A  1283               	bcf	3,5	;RP0=0, select bank0
  8301     036B  1303               	bcf	3,6	;RP1=0, select bank0
  8302     036C  00A4               	movwf	Lcd_Set_Cursor@b
  8303     036D  3002               	movlw	2
  8304     036E  160A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
  8305     0373                     l4324:
  8306                           
  8307                           ;main.c: 352:         Lcd_Write_String(adcString1);
  8308     0373  30E0               	movlw	(low (main@adcString1| 0))& (0+255)
  8309     0374  1283               	bcf	3,5	;RP0=0, select bank0
  8310     0375  1303               	bcf	3,6	;RP1=0, select bank0
  8311     0376  00A5               	movwf	Lcd_Write_String@a
  8312     0377  3000               	movlw	0
  8313     0378  00A6               	movwf	Lcd_Write_String@a+1
  8314     0379  160A  118A  2336  120A  118A  	fcall	_Lcd_Write_String
  8315     037E                     l4326:
  8316                           
  8317                           ;main.c: 355:         Lcd_Set_Cursor(1, 1);
  8318     037E  1283               	bcf	3,5	;RP0=0, select bank0
  8319     037F  1303               	bcf	3,6	;RP1=0, select bank0
