

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 11:46:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
                     l175 14DD                       l263 0758                       l239 0562  
                     l408 0CBA                       l249 06C7                       l370 0ADE  
                     l267 07EC                       l259 074B                       l268 07B4  
                     l605 16C8                       l382 0B7D                       l391 0BE5  
                     l608 16DD                       l384 0B53                       l801 0FFF  
                     l820 12D8                       l565 1665                       l822 12EA  
                     l807 0F6F                       l761 094B                       l578 1538  
                     l763 0AC3                       l684 13B2                       l845 085F  
                     l598 16DD                       l694 1326                       l783 0AAF  
                     l847 08F4                       l777 0A3D                       l865 1233  
                     l858 08BE                       l859 08CA                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RA4 002C                       _RC0 0038                       _RB3 0033  
                     _RC1 0039                       _RB4 0034                       _RC2 003A  
                     _RD0 0040                       _RB5 0035                       _RC3 003B  
                     _RE0 0048                       _RE1 0049                       _RE2 004A  
                     fsr0 0004                       indf 0000              ___awmod@sign 002F  
            ___flmul@aexp 004C              ___flmul@bexp 004D              ___flmul@sign 0047  
            ___flmul@temp 0052              ___flmul@prod 004E               main@lcdText 00B4  
            ___fltol@exp1 0029                      l2201 1448                      l3001 16E6  
                    l2211 146D                      l2203 1455                      l3011 16EB  
                    l3003 16E7                      l2301 12C5                      l2213 147A  
                    l2205 1458                      l2221 13B8                      l3101 17B4  
                    l3021 16F6                      l3013 16EC                      l3005 16E8  
                    l2311 12E6                      l2303 12C7                      l2231 122A  
                    l2215 147D                      l2207 145E                      l2223 13D4  
                    l3111 17F6                      l3103 17BE                      l3031 16FC  
                    l3023 16F7                      l3015 16ED                      l3007 16E9  
                    l2161 1297                      l2153 127E                      l2321 132C  
                    l2305 12CE                      l2241 129F                      l2233 1230  
                    l2401 0AFA                      l2217 1483                      l2209 1467  
                    l2225 13DC                      l3201 04C7                      l3121 0039  
                    l3113 0023                      l3105 17C8                      l3041 172F  
                    l3033 170B                      l3025 16F8                      l3017 16F2  
                    l3009 16EA                      l2155 1282                      l2171 1277  
                    l2163 1262                      l2331 15AB                      l2315 1210  
                    l2323 1348                      l2307 12D2                      l2243 12A3  
                    l2235 1232                      l2227 1223                      l2411 0B40  
                    l2403 0B0C                      l2219 13B3                      l3211 052D  
                    l3203 04D1                      l3131 0073                      l3123 003D  
                    l3115 0027                      l3107 17D3                      l3051 1734  
                    l3043 1730                      l3035 170E                      l3027 16F9  
                    l3019 16F5                      l2157 1289                      l2165 1263  
                    l2333 15BC                      l2317 121C                      l2325 1350  
                    l2309 12E1                      l2261 1381                      l2253 136D  
                    l2245 12B0                      l2229 1224                      l2421 0B8D  
                    l2405 0B10                      l2181 081D                      l2173 0805  
                    l3301 073F                      l3221 054E                      l3213 0533  
                    l3205 04DC                      l3141 00B2                      l3133 0089  
                    l3125 0052                      l3117 002B                      l3109 17E8  
                    l3061 1750                      l3053 1735                      l3045 1731  
                    l3037 171D                      l3029 16FA                      l2159 1290  
                    l2167 1269                      l2335 15C2                      l2327 159A  
                    l2319 1327                      l2511 1600                      l2271 13A1  
                    l2263 1385                      l2255 1371                      l2247 12B7  
                    l2239 129B                      l2423 0B91                      l2431 0BA7  
                    l2407 0B25                      l2415 0B55                      l2191 0837  
                    l2183 0824                      l2175 080B                      l2351 14BF  
                    l3311 0766                      l3303 0743                      l3231 057D  
                    l3223 055E                      l3215 0537                      l3207 0518  
                    l3151 011D                      l3143 00ED                      l3135 0090  
                    l3127 0058                      l3119 002F                      l3071 1788  
                    l3063 175A                      l3055 1736                      l3047 1732  
                    l3039 172C                      l2169 126C                      l2329 15A0  
                    l2193 07F5                      l2521 1614                      l2513 1604  
                    l2601 168E                      l2273 13A8                      l2265 1389  
                    l2257 1377                      l2281 12F3                      l2249 12BD  
                    l2441 0BC9                      l2425 0B95                      l2417 0B81  
                    l2409 0B3A                      l2185 0827                      l2177 080C  
                    l2353 14C2                      l2345 1495                      l2337 148C  
                    l3321 07A5                      l3313 0771                      l3305 074F  
                    l3241 05C4                      l3233 0588                      l3225 0566  
                    l3217 053B                      l3209 0522                      l3161 01AD  
                    l3153 0124                      l3145 00F7                      l3137 0096  
                    l3129 006D                      l3081 179D                      l3073 178D  
                    l3065 1765                      l3057 173B                      l3049 1733  
                    l2195 07FB                      l2531 162A                      l2523 1618  
                    l2515 1609                      l2603 1696                      l2267 139A  
                    l2259 137A                      l2275 13AE                      l2291 130F  
                    l2283 12F6                      l2451 0BF0                      l2443 0BCD  
                    l2419 0B89                      l2427 0B9B                      l2187 082D  
                    l2179 081A                      l2355 14C8                      l2347 149F  
                    l2339 1491                      l3331 07E0                      l3315 0791  
                    l3307 0753                      l3251 0603                      l3243 05CC  
                    l3235 0597                      l3227 056A                      l3219 0543  
                    l3171 0287                      l3163 01B4                      l3155 012B  
                    l3147 010C                      l3139 009B                      l3091 17AA  
                    l3083 17A1                      l3075 1791                      l3067 176F  
                    l3059 1745                      l2541 164A                      l2533 162E  
                    l2525 161A                      l2517 160B                      l2509 15FD  
                    l2701 09C2                      l2613 16A4                      l2605 1698  
                    l2373 1234                      l2269 13A0                      l2293 1315  
                    l2285 12FD                      l2461 0C0F                      l2453 0BFC  
                    l2445 0BD3                      l2437 0BA9                      l2429 0BA3  
                    l2197 1203                      l2189 0830                      l2357 14D5  
                    l2349 14AA                      l3325 07B8                      l3317 0794  
                    l3309 075E                      l3261 0632                      l3253 0607  
                    l3245 05D7                      l3237 059B                      l3229 0572  
                    l3181 03A7                      l3173 02E4                      l3165 01BA  
                    l3157 01A0                      l3149 0117                      l3093 17AB  
                    l3085 17A7                      l3077 1796                      l3069 177A  
                    l2543 1651                      l2535 1632                      l2527 1620  
                    l2519 160F                      l2703 09CB                      l2711 09F0  
                    l2631 08FA                      l2623 16BD                      l2615 16AD  
                    l2607 169C                      l2375 123A                      l2295 131C  
                    l2287 1301                      l2279 12EB                      l2463 0C13  
                    l2471 0C2F                      l2455 0C00                      l2447 0BD9  
                    l2391 0AD5                      l2199 1443                      l2359 14DA  
                    l3327 07C1                      l3319 07A2                      l3271 066F  
                    l3263 0636                      l3255 060F                      l3247 05EF  
                    l3239 05B3                      l3191 046E                      l3183 03AE  
                    l3175 0360                      l3167 020E                      l3159 01A6  
                    l3095 17AC                      l3087 17A8                      l3079 179A  
                    l2537 1643                      l2529 1623                      l2545 1657  
                    l2561 14EC                      l2553 14DE                      l2721 0A0D  
                    l2713 09F6                      l2705 09DD                      l2641 090D  
                    l2633 08FE                      l2801 0CF3                      l2625 16CD  
                    l2617 16B6                      l2289 1305                      l2297 1322  
                    l2481 0C50                      l2473 0C35                      l2465 0C19  
                    l2457 0C04                      l2449 0BDF                      l2393 0ADA  
                    l2385 0AC7                      l3329 07CB                      l3281 06BB  
                    l3273 0677                      l3265 063E                      l3257 061A  
                    l3249 05FF                      l3193 0478                      l3185 03E4  
                    l3177 039A                      l3169 024D                      l3097 17AD  
                    l3089 17A9                      l2547 165C                      l2539 1649  
                    l2571 1505                      l2563 14F0                      l2555 14E1  
                    l2731 0A22                      l2723 0A0E                      l2715 09FE  
                    l2707 09DE                      l2651 0925                      l2643 0915  
                    l2635 0902                      l2811 0D0F                      l2803 0CF8  
                    l2627 16D2                      l2491 0C93                      l2483 0C55  
                    l2475 0C3A                      l2467 0C1E                      l2459 0C0A  
                    l2395 0ADF                      l2387 0ACA                      l3291 070F  
                    l3283 06CB                      l3275 0684                      l3267 0649  
                    l3259 062A                      l3195 0483                      l3187 03EA  
                    l3179 03A0                      l3099 17AE                      l2549 1661  
                    l2581 1524                      l2573 1509                      l2565 14F5  
                    l2557 14E5                      l2741 0A47                      l2733 0A26  
                    l2725 0A17                      l2717 0A00                      l2709 09EC  
                    l2661 0938                      l2653 0929                      l2645 0916  
                    l2637 0903                      l2629 08F5                      l2901 0FDB  
                    l2821 0D30                      l2813 0D14                      l2805 0CFD  
                    l2493 0C97                      l2477 0C3E                      l2469 0C22  
                    l2485 0C59                      l2389 0AD0                      l3285 06D3  
                    l3293 071B                      l3277 068A                      l3269 0662  
                    l3197 04B2                      l3189 03EE                      l2575 150D  
                    l2567 14FB                      l2583 152A                      l2559 14EA  
                    l2751 0A85                      l2743 0A55                      l2735 0A3A  
                    l2719 0A09                      l2727 0A1D                      l2671 095F  
                    l2663 0940                      l2655 092D                      l2639 0908  
                    l2647 0918                      l2903 0FDD                      l2911 0FF3  
                    l2831 0DBA                      l2823 0D3D                      l2815 0D19  
                    l2807 0D05                      l2591 1666                      l2487 0C5C  
                    l2479 0C4A                      l3383 0AF5                      l2399 0AE5  
                    l2495 0CA0                      l3295 0723                      l3287 06DE  
                    l3279 06A3                      l3199 04BC                      l2585 152F  
                    l2577 1517                      l2569 14FE                      l2761 0AB3  
                    l2753 0A93                      l2745 0A59                      l2729 0A21  
                    l2673 0963                      l2665 0941                      l2657 092E  
                    l2649 0920                      l2913 0FF7                      l2905 0FE9  
                    l2841 0E18                      l2833 0DD6                      l2825 0D58  
                    l2809 0D07                      l2593 1671                      l2921 0847  
                    l2489 0C8E                      l2497 0CB6                      l3385 0B6F  
                    l3297 072E                      l3289 06F7                      l2587 1534  
                    l2579 151D                      l2763 0AB7                      l2755 0AA2  
                    l2747 0A72                      l2739 0A42                      l2691 09A4  
                    l2683 097A                      l2659 0933                      l2667 0943  
                    l2907 0FED                      l2851 0EA2                      l2843 0E35  
                    l2835 0DDF                      l2827 0D74                      l2819 0D22  
                    l2931 0873                      l2923 0857                      l3299 0739  
                    l2765 0AB9                      l2757 0AA6                      l2749 0A78  
                    l2693 09A6                      l2685 098C                      l2669 0953  
                    l2677 096C                      l2909 0FEE                      l2861 0F32  
                    l2853 0ECD                      l2845 0E4C                      l2837 0DED  
                    l2829 0D9E                      l2781 0CC8                      l2597 167A  
                    l2941 0899                      l2933 0877                      l2925 0867  
                    l2917 083E                      l2767 0ABD                      l2759 0AAE  
                    l2695 09AB                      l2687 0994                      l2679 0971  
                    l2863 0F3B                      l2871 0F4F                      l2855 0EF3  
                    l2847 0E69                      l2839 0E0A                      l2791 0CDD  
                    l2783 0CC9                      l2775 0CBB                      l2599 168D  
                    l2951 08C2                      l2943 08A2                      l2935 0880  
                    l2919 0843                      l2697 09BD                      l2689 099C  
                    l2873 0F53                      l2865 0F3F                      l2857 0F1B  
                    l2849 0E94                      l2793 0CE5                      l2785 0CCE  
                    l2777 0CC0                      l2961 08EC                      l2953 08CC  
                    l2945 08A9                      l2937 0887                      l2929 0870  
                    l2699 09C1                      l2891 0FA4                      l2883 0F74  
                    l2875 0F54                      l2867 0F40                      l2859 0F24  
                    l2795 0CEA                      l2787 0CD3                      l2779 0CC4  
                    l2955 08E2                      l2947 08B4                      l2939 088B  
                    l2885 0F79                      l2893 0FAA                      l2877 0F58  
                    l2869 0F49                      l2797 0CEE                      l2789 0CDB  
                    l2957 08E7                      l2949 08B8                      l2895 0FB7  
                    l2887 0F87                      l2879 0F6C                      l2799 0CF2  
                    l2959 08EB                      l2991 16E1                      l2897 0FC2  
                    l2889 0F8B                      l2993 16E2                      l2899 0FD1  
                    l2995 16E3                      l2997 16E4                      l2989 16DE  
                    l2999 16E5                      STR_1 10AA                      STR_2 10F9  
                    STR_3 10BD                      STR_4 10DC                      STR_5 116F  
                    STR_6 1096                      STR_7 1081                      STR_8 1114  
                    STR_9 10D9                      _T0IF 005A                      u3000 152F  
                    u3001 152E                      u2210 1282                      u3010 1671  
                    u2211 1281                      u3011 1670                      u2220 1289  
                    u3100 16D2                      u3020 1688                      u2221 1288  
                    u3101 16D1                      u2230 1290                      u3110 0902  
                    u3030 169C                      u2310 13C2                      u2231 128F  
                    u3111 0901                      u3031 169B                      u2240 1297  
                    u3120 0908                      u3040 16A3                      u2400 1377  
                    u2320 13E6                      u4000 003D                      u2241 1296  
                    u3121 0907                      u3041 16A2                      u3025 1683  
                    u2401 1376                      u2305 1473                      u4001 003C  
                    u3130 090D                      u2330 13F8                      u4010 0052  
                    u3131 090C                      u2331 13F7                      u4011 0051  
                    u2260 07FB                      u3300 0A21                      u3220 09C1  
                    u3140 092D                      u3060 16B5                      u2420 1389  
                    u2500 130F                      u2340 122A                      u4100 03AE  
                    u4020 0058                      u2261 07FA                      u3301 0A20  
                    u3221 09C0                      u3205 09AD                      u3141 092C  
                    u3061 16B4                      u2421 1388                      u2501 130E  
                    u2341 1229                      u4101 03AD                      u4021 0057  
                    u3310 0A26                      u3150 0933                      u3070 16BC  
                    u2350 1230                      u2270 1448                      u4110 03EA  
                    u4030 006D                      u3311 0A25                      u3215 09B6  
                    u3151 0932                      u3071 16BB                      u3055 16A5  
                    u2415 137B                      u2351 122F                      u2271 1447  
                    u2255 080F                      u4111 03E9                      u4031 006C  
                    u3320 0A3A                      u3240 09DD                      u3160 0938  
                    u3400 0CC8                      u2440 139A                      u2520 1322  
                    u2360 12A3                      u4200 0588                      u4120 03EE  
                    u4040 0073                      u3321 0A39                      u3241 09DC  
                    u3161 0937                      u3401 0CC7                      u2441 1399  
                    u2521 1321                      u2505 130B                      u2361 12A2  
                    u4201 0587                      u4121 03ED                      u4041 0072  
                    u3330 0A41                      u3250 09F6                      u3170 0953  
                    u2530 12D2                      u3410 0CCE                      u3090 16CD  
                    u2290 146D                      u4210 0597                      u4130 0533  
                    u4050 0089                      u3331 0A40                      u3251 09F5  
                    u3235 09C4                      u3171 0952                      u2531 12D1  
                    u3411 0CCD                      u3091 16CC                      u2435 138A  
                    u2515 1316                      u2291 146C                      u4211 0596  
                    u4131 0532                      u4051 0088                      u3340 0A47  
                    u3260 09FE                      u3180 0971                      u3420 0CD3  
                    u2460 13AE                      u2700 0BD9                      u4300 066F  
                    u4220 05C4                      u4140 0537                      u4060 0090  
                    u3341 0A46                      u3261 09FD                      u3245 09D9  
                    u3181 0970                      u3501 0DAC                      u3421 0CD2  
                    u3085 16BF                      u2461 13AD                      u2445 1396  
                    u2701 0BD8                      u2285 144E                      u4301 066E  
                    u4221 05C3                      u4141 0536                      u4061 008F  
                    u3350 0A59                      u3190 09AB                      u2550 12E6  
                    u3502 0DB3                      u3430 0CF2                      u2470 12F3  
                    u2390 12BD                      u2710 0BDF                      u2630 0AD0  
                    u4310 0684                      u4230 05FF                      u4150 053B  
                    u4070 0096                      u3351 0A58                      u3191 09AA  
                    u2551 12E5                      u3511 0DC8                      u3503 0DBA  
                    u3431 0CF1                      u2455 13A2                      u2471 12F2  
                    u2391 12BC                      u2375 12AA                      u2711 0BDE  
                    u2631 0ACF                      u4311 0683                      u4231 05FE  
                    u4151 053A                      u4071 0095                      u2560 1336  
                    u3360 0A68                      u3280 0A0D                      u3512 0DCF  
                    u3440 0CF8                      u2800 0CA0                      u2720 0BF0  
                    u2640 0B0C                      u4400 07B8                      u4320 06CB  
                    u4240 0603                      u4160 055E                      u4080 012B  
                    u3281 0A0C                      u2545 12D9                      u3601 0EE5  
                    u3513 0DD6                      u3441 0CF7                      u2385 12B1  
                    u2801 0C9F                      u2721 0BEF                      u2641 0B0B  
                    u4401 07B7                      u4321 06CA                      u4305 066B  
                    u4241 0602                      u4161 055D                      u4081 012A  
                    u2570 135A                      u3370 0A85                      u3610 0F01  
                    u3602 0EEC                      u3450 0CFD                      u2490 1305  
                    u2810 0CB6                      u2730 0C04                      u2650 0B52  
                    u4330 073F                      u4250 0607                      u4170 0562  
                    u4090 01B4                      u3371 0A84                      u3275 0A02  
                    u3603 0EF3                      u3531 0DFC                      u3451 0CFC  
                    u2491 1304                      u2811 0CB5                      u2731 0C03  
                    u2651 0B51                      u4331 073E                      u4315 0680  
                    u4251 0606                      u4171 0561                      u4091 01B3  
                    u2580 136C                      u2900 1657                      u2820 1604  
                    u3380 0AA2                      u3700 0F73                      u3532 0E03  
                    u3460 0D14                      u2740 0C0A                      u2660 0B81  
                    u4340 0743                      u4260 062A                      u4180 0566  
                    u2581 136B                      u2901 1656                      u2821 1603  
                    u3381 0AA1                      u3365 0A63                      u3701 0F72  
                    u3621 0F0D                      u3541 0E27                      u3533 0E0A  
                    u3525 0DD8                      u3461 0D13                      u2485 12F7  
                    u2741 0C09                      u2725 0BEC                      u2661 0B80  
                    u4341 0742                      u4261 0629                      u4181 0565  
                    u2910 165C                      u2830 160F                      u3390 0AB7  
                    u3710 0F79                      u3622 0F14                      u3542 0E2E  
                    u3470 0D19                      u2750 0C19                      u2670 0B91  
                    u2590 14D5                      u4350 0747                      u4270 062E  
                    u4190 056A                      u2911 165B                      u2831 160E  
                    u3391 0AB6                      u3375 0A81                      u3295 0A10  
                    u3711 0F78                      u3623 0F1B                      u3615 0EFC  
                    u3543 0E35                      u3471 0D18                      u2751 0C18  
                    u2671 0B90                      u2591 14D4                      u4351 0746  
                    u4271 062D                      u4191 0569                      u2840 1620  
                    u2920 14E5                      u3720 0F8B                      u2760 0C2E  
                    u2680 0BC8                      u4360 074F                      u4280 0632  
                    u2841 161F                      u2921 14E4                      u3385 0A9E  
                    u3721 0F8A                      u3561 0E5B                      u3481 0D66  
                    u2761 0C2D                      u2681 0BC7                      u4361 074E  
                    u4281 0631                      u4417 1704                      u2930 14F0  
                    u3730 0F9A                      u3650 0F3F                      u3562 0E62  
                    u3482 0D6D                      u3810 0886                      u2770 0C35  
                    u2690 0BD3                      u4370 0753                      u4290 0636  
                    u2931 14EF                      u3651 0F3E                      u3635 0F1D  
                    u3571 0E86                      u3563 0E69                      u3555 0E37  
                    u3491 0D82                      u3483 0D74                      u3811 0885  
                    u2771 0C34                      u2691 0BD2                      u4507 0834  
                    u2595 14D1                      u4371 0752                      u4291 0635  
                    u4427 1782                      u2860 1632                      u2940 14FB  
                    u3740 0FB7                      u3572 0E8D                      u3492 0D89  
                    u3900 08EB                      u2780 0C4A                      u4380 0757  
                    u4517 15A6                      u2861 1631                      u2941 14FA  
                    u3741 0FB6                      u3645 0F34                      u3581 0EB1  
                    u3573 0E94                      u3493 0D90                      u3901 08EA  
                    u3805 0878                      u2781 0C49                      u2685 0BC4  
                    u4381 0756                      u4437 17F0                      u3750 0FD1  
                    u3670 0F53                      u3590 0ED9                      u3582 0EB8  
                    u3830 08A8                      u2790 0C50                      u4390 075E  
                    u4527 15B7                      u2855 1624                      u3751 0FD0  
                    u3735 0F95                      u3671 0F52                      u3583 0EBF  
                    u3831 08A7                      u2791 0C4F                      u4391 075D  
                    u4447 0121                      u2880 1643                      u2960 150D  
                    u3760 0FED                      u3680 0F58                      u4537 15C8  
                    u2881 1642                      u2961 150C                      u3761 0FEC  
                    u3745 0FB3                      u3681 0F57                      u3665 0F42  
                    u3825 089A                      u4457 01AA                      u2970 1517  
                    u3690 0F6C                      u3850 08B8                      u3770 0843  
                    u4547 1272                      u2875 1633                      u2971 1516  
                    u2955 14FF                      u3755 0FCD                      u3691 0F6B  
                    u3595 0ED4                      u3851 08B7                      u3771 0842  
                    u4467 03A4                      u3860 08BE                      u3780 0847  
                    u3940 17BE                      u2885 163F                      u3861 08BD  
                    u3845 08AD                      u3781 0846                      u4477 079C  
                    u3941 17BB                      u2990 152A                      u3870 08C2  
                    u3790 0867                      u3950 0023                      u2895 164B  
                    u2991 1529                      u2975 1513                      u3871 08C1  
                    u3791 0866                      u4487 07AD                      u3951 17FD  
                    u3880 08D7                      u3960 0027                      u2985 151E  
                    u4497 0821                      u3961 0026                      u3890 08E7  
                    u3970 002B                      u3891 08E6                      u3971 002A  
                    u3980 002F                      u3885 08D2                      u3981 002E  
                    u3990 0039                      u3991 0038                      _TMR0 0001  
                    _TRMT 04C1                      _WREN 0C62         ?_Lcd_Write_String 0025  
                    _main 16DE                      btemp 007E                      start 000E  
      ??_Lcd_Write_String 0027           ___fldiv@new_exp 0032           __end_of_Lcd_Cmd 127B  
             _writeEEPROM 1249   __end_of_UART_Write_Text 136D          ?_UART_Initialize 0070  
           ___fltol@sign1 0028        writeEEPROM@address 0070                     ?_main 0070  
         __end_of___fldiv 0AC4           __end_of___awdiv 1666                     _EEADR 010D  
                   STR_10 111F                     STR_11 115F                     STR_12 116A  
                   STR_20 1150                     STR_21 1165                     STR_13 113D  
                   STR_30 1165                     STR_14 1147                     STR_22 1133  
                   STR_31 1165                     STR_23 1159                     STR_15 1165  
                   STR_16 1129                     STR_24 10EB                     STR_32 1069  
                   STR_25 1159                     STR_17 1159                     STR_33 1051  
                   STR_26 1107                     STR_18 10CD                     STR_27 1165  
                   STR_19 1159                     STR_28 1037           __end_of___awmod 1539  
                   STR_29 101C           __end_of___flmul 1000           __end_of___fltol 16DE  
         ___awdiv@divisor 002A           __end_of___lwdiv 13B3                     i1l203 1591  
                   i1l184 125A           __end_of___lwmod 1327                     i1l195 143F  
                   i1l187 125E           ___awdiv@counter 002E                     _RCSTA 0018  
                   _SPBRG 0099                     _TRISB 0086                     _TRISD 0088  
                   _TXREG 0019                     _TXSTA 0098               ?_UART_Write 0070  
         __end_of_dpowers 101C           __end_of_isdigit 1234             main@adcValue1 0194  
           main@adcValue2 00E2             main@adcValue3 00D2                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0CBB  
        __end_of_Lcd_Init 15FD          __end_of_Lcd_Port 129B           __initialization 0011  
            __end_of_main 07F2                    ??_main 0054             main@ilkAcilis 0192  
                  _ADRESH 001E                    _ADRESL 009E                    _EEDATA 010C  
                  _EECON2 018D          ___awdiv@dividend 002C                    i1l2361 1249  
                  i1l2371 1259                    i1l2363 124F                    i1l2381 1413  
                  i1l2365 1252                    i1l2383 1432                    i1l2367 1257  
                  i1l2369 1258                    i1l2379 13FA                    i1l2971 1548  
                  i1l2981 1564                    i1l2973 154F                    i1l2965 1539  
                  i1l2983 156A                    i1l2975 1551                    i1l2967 153D  
                  i1l2985 1577                    i1l2977 155B                    i1l2969 153E  
                  i1l2987 1584                    i1l2979 1562                    u260_20 125E  
                  u260_21 125D                    u261_20 1413                    u261_21 1412  
                  u262_20 1432                    u262_21 1431                    u391_20 153D  
                  u391_21 153C                    u392_20 154F                    u392_21 154E  
                  u393_20 1562                    u393_21 1561                 ??_Lcd_Cmd 0021  
                  _TRISA0 0428                    _TRISA1 0429                    _TRISA2 042A  
                  _TRISA3 042B                    _TRISA4 042C                    _TRISC0 0438  
                  _TRISC1 0439                    _TRISA5 042D                    _TRISC2 043A  
                  _TRISD0 0440                    _TRISC3 043B                    _TRISE0 0448  
                  _TRISC4 043C                    _TRISE1 0449                    _TRISC5 043D  
                  _TRISE2 044A                    _TRISC6 043E                    _TRISC7 043F  
        __end_of___xxtofl 08F5                    ___wmul 129B                 ??___fldiv 0028  
               ??___awdiv 002E                 ??___awmod 002E                 ??___flmul 0042  
        ?_UART_Write_Text 0021                 ??___fltol 0024             main@oranValue 00D6  
               ??___lwdiv 0024                 ??___lwmod 002B          ___awdiv@quotient 0030  
         ___awmod@divisor 002A           ___awmod@counter 002E             _incrementTime 13F9  
        __end_of_yagBakim 14DE             main@rpmString 00CD                 ??_isdigit 0020  
                  saved_w 007E            main@adcString1 00EC                 ??_sprintf 0036  
         Lcd_Set_Cursor@a 0026           Lcd_Set_Cursor@b 0024           Lcd_Set_Cursor@y 0028  
         Lcd_Set_Cursor@z 0027              ___xxtofl@arg 002A              ___xxtofl@exp 0029  
            ___xxtofl@val 0020   __end_of__initialization 001F         __end_of_Lcd_Clear 1210  
              ___fltol@f1 0020           writeEEPROM@data 0072            __pcstackCOMMON 0070  
        timer_isr@lowByte 0077            ?_incrementTime 0070            _Lcd_Set_Cursor 1440  
       incrementTime@time 0072            _OPTION_REGbits 0081        main@gostermeliklcd 00DA  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070              sprintf@width 003F  
        main@combinedText 005A                __pbssBANK0 006E                __pbssBANK3 01A4  
       __end_of__Umul8_16 12EB                __pmaintext 16DE              ?_writeEEPROM 0070  
                 ?___wmul 0020                __pintentry 0004    __end_of_Lcd_Set_Cursor 148C  
        main@displayValue 01A2                 ?___xxtofl 0020              ??_UART_Write 0020  
              ??_Lcd_Init 0024                ??_Lcd_Port 0020                __stringtab 1000  
          _Lcd_Write_Char 0802                   _Lcd_Cmd 125F                _readEEPROM 1234  
               ?_yagBakim 0070                   ___fldiv 08F5                   ___awdiv 15FD  
         ??_incrementTime 0070                   ___awmod 14DE                   ___flmul 0CBB  
                 ___fltol 1666        __end_of_UART_Write 0800                   ___lwdiv 136D  
                 ___lwmod 12EB           ?_Lcd_Set_Cursor 0024                   __ptext1 148C  
                 __ptext2 13B3                   __ptext3 0802                   __ptext4 1440  
                 __ptext5 1203                   __ptext6 0AC4                   __ptext7 1220  
                 __ptext8 129B                   __ptext9 12EB                   _dpowers 1012  
                 _isdigit 1220                ??___xxtofl 0024          ___awmod@dividend 002C  
   main@negativeFeedValue 01A0                   _sprintf 0AC4    __end_of_Lcd_Write_Char 083B  
    end_of_initialization 001F                ??_yagBakim 002C         __end_of_timer_isr 159A  
                 psplit$0 B0029                 Lcd_Port@a 0020              __pstringtext 1000  
